user_id,item_id,score
1086,1412,0
138,264,1
2702,358,1
1827,792,1
2312,2689,1
765,997,1
2580,4268,1
1577,364,1
755,5649,0
2743,4572,1
12,1184,1
232,1303,1
324,2279,1
2073,1476,1
390,459,1
2423,3456,1
1626,1220,1
2045,4583,1
859,358,0
1872,661,1
3140,4355,1
1335,2185,1
1854,3268,1
1192,3141,1
2205,1337,0
3150,317,0
1292,286,0
853,491,1
3324,438,1
945,2213,0
1008,1143,1
2200,435,1
1129,1100,1
3075,1273,1
2824,411,1
1947,3490,1
3112,356,1
1463,3625,1
2972,795,1
1218,789,1
985,2230,1
968,2614,1
482,2082,1
723,411,0
1062,1159,1
2483,2254,1
1338,19,0
505,4865,1
2751,439,1
1852,152,0
204,1018,1
1036,1183,1
1748,1520,0
181,2340,0
2376,877,0
3029,1533,1
448,1078,1
2817,3130,1
1989,5757,1
2116,1218,0
962,3333,1
964,2578,1
438,2267,1
98,2624,1
1390,2370,1
702,1112,1
998,1878,1
2881,738,1
1253,2414,1
355,1123,1
1618,1250,1
165,1008,1
1684,2223,1
2501,3768,0
105,1905,1
949,1313,1
2024,442,1
2954,2640,1
1830,188,1
2348,1526,1
849,986,1
2385,403,1
3180,416,1
3354,3750,1
874,1090,1
1291,505,1
3367,1288,1
2827,405,1
1672,2006,0
1360,375,1
2911,416,1
741,345,0
44,223,1
816,2136,1
497,484,1
2049,2596,1
3205,1968,1
1157,367,1
437,255,0
226,349,1
2498,1519,1
618,1325,1
3316,2213,0
923,1173,1
1681,1875,1
2164,332,1
89,308,1
2277,1955,1
3087,1318,0
1561,999,1
699,1102,1
519,1346,0
1441,5,0
481,1228,1
3246,119,1
1903,2312,1
395,1307,1
2160,4268,1
48,352,1
2614,1344,1
1074,597,1
869,1473,1
2873,2477,1
707,1104,0
544,2577,0
2323,1588,1
3130,324,1
120,336,1
2071,312,1
2531,1461,0
1334,2022,0
1842,1360,1
2720,1100,1
1035,2260,1
3351,2624,0
549,374,1
3222,938,1
3195,1929,0
2421,359,1
3020,2076,1
144,2234,1
1559,206,1
742,1345,1
638,3212,1
1075,2268,1
3153,1974,1
566,606,1
3020,1578,0
2773,1243,0
2183,4026,1
801,2306,1
3212,1324,1
1446,78,1
717,2139,0
2200,333,0
1238,761,1
236,3266,0
1339,2575,0
2535,572,1
1994,1019,1
2197,1949,1
3156,2364,1
1005,306,1
1704,649,1
1655,372,1
557,329,0
1632,4269,0
1546,1932,0
899,571,1
3144,1155,1
2571,242,0
2406,622,1
1053,3692,1
1443,260,1
2676,3878,1
785,4192,1
3271,1239,1
1380,2129,1
825,94,1
2350,417,1
3225,2349,0
476,651,1
1847,408,1
370,313,1
3373,1283,1
106,2259,1
1224,646,1
1726,3995,1
170,1946,1
1631,533,1
3290,102,1
2486,236,1
814,903,1
1199,2005,1
2200,2339,1
1833,333,1
1136,2095,1
1868,308,1
2179,465,1
1938,717,1
828,2405,1
2846,2160,1
371,865,1
427,361,1
3215,3264,1
1407,5836,1
2959,242,1
2970,1297,1
1723,977,1
1685,2147,1
2296,3511,1
3225,1966,1
1085,658,1
3329,1116,1
439,2974,0
1841,1372,1
1984,4457,0
1590,3686,1
386,1208,1
2280,2083,1
841,2055,1
2233,2298,0
2634,2223,1
2370,4889,1
706,324,1
2765,437,1
674,353,1
1761,2283,1
2300,4028,1
2024,301,1
2422,1524,0
1430,1211,1
3373,1032,1
166,2377,1
1797,988,1
1245,738,0
1992,1135,0
3206,1281,1
2919,5882,0
349,1350,0
2635,321,1
1246,3635,1
3351,311,1
1265,2120,1
2025,1235,1
636,1526,1
3091,2033,1
1853,410,1
1471,3927,1
3073,2332,1
3281,2377,1
2628,5017,0
795,303,1
277,4060,1
1673,4706,1
441,1450,1
3330,1159,0
2363,5411,0
3073,2395,1
1483,2046,0
2290,384,1
1940,2367,1
2021,166,1
1979,995,0
1066,370,1
809,998,1
2524,2022,0
1152,751,1
1622,4773,1
1616,770,0
850,650,0
1050,1192,1
2566,2695,1
290,4014,0
2527,1372,0
306,331,1
2650,1207,1
1190,717,1
2305,2509,1
1120,2583,1
784,1952,1
1098,542,1
1214,3054,1
2848,678,1
375,2397,0
1586,530,1
2327,2616,1
1160,2249,0
3315,182,0
240,692,1
2762,5115,1
868,4935,0
1068,2006,1
1110,1971,1
385,2370,1
1245,679,1
508,1044,1
398,2094,0
356,1242,1
379,332,1
2866,3262,1
100,1405,1
3017,770,1
3056,2219,1
157,1235,1
3080,927,1
2837,4110,1
599,1334,1
2292,2315,1
2780,5259,1
1956,353,1
1732,1302,1
173,1216,1
986,223,1
2463,2522,0
2542,322,1
1990,2412,1
1442,1366,1
96,3249,1
364,412,1
1412,1125,1
1450,592,0
781,271,1
2976,680,1
2444,292,1
3361,3624,1
1615,412,1
2584,2331,1
1039,368,1
119,2983,1
1940,1257,1
1020,1893,1
1194,353,1
1309,3202,0
1439,2656,1
850,629,1
2313,3992,0
165,1366,1
2942,2409,1
3071,1309,1
444,2947,1
1602,472,1
3197,429,0
3256,1223,1
1859,1136,1
1447,678,1
678,1227,1
2562,1502,1
2486,3039,1
1073,2042,0
2966,163,1
3167,415,0
2408,2758,1
3281,1074,0
2110,1962,1
1331,2139,0
1709,902,1
497,657,1
989,369,0
3128,1229,1
2168,4755,1
2615,1117,0
813,653,0
1708,2230,1
172,292,1
2612,5639,1
592,684,1
3335,44,1
1176,4071,1
1456,2158,0
335,3211,1
2823,181,1
1933,1110,1
3029,216,1
1683,2223,1
1000,3972,1
1224,65,1
2634,1165,1
1364,3264,1
1226,406,1
848,5112,1
1080,3992,1
955,1679,1
752,1329,1
2381,4153,0
119,264,1
2495,1953,1
1131,1291,1
2554,4343,0
1011,756,0
3296,3265,1
286,354,1
572,1964,1
795,377,0
2549,1066,1
1905,1195,1
2524,462,1
1,1184,0
726,1290,1
2638,321,1
3241,426,1
162,1360,1
2211,358,1
1046,562,1
3208,3284,0
1828,1195,1
488,2372,1
700,1327,0
2692,2409,1
1695,1891,1
31,2316,1
1965,2769,1
3038,2617,0
2397,3174,0
2231,792,0
2414,283,0
3275,1110,1
2243,1890,1
3220,1346,1
1107,1337,1
940,130,1
2051,372,1
1392,4643,1
1011,4143,0
635,2235,1
918,94,1
527,909,1
1808,1995,1
2780,5271,0
2355,1219,0
513,347,1
1025,4632,0
8,2614,1
259,284,1
1010,326,1
2144,1114,0
929,271,1
1179,490,0
265,964,1
1450,712,1
1303,1317,1
2974,519,1
667,308,1
3366,1016,1
1042,785,0
1997,363,1
2210,3980,1
1413,954,1
601,361,1
2927,1039,1
1479,2269,0
858,2590,0
579,445,1
347,1359,1
1121,582,1
1720,2374,1
2093,2277,1
15,666,0
359,7,1
606,406,1
399,1523,1
923,1203,1
312,677,1
1581,1986,0
1896,92,1
1721,4118,1
1001,1456,0
1967,1112,1
2525,4605,0
1936,1474,1
1071,453,1
1299,651,1
1737,1110,1
3158,406,0
1532,6327,1
453,374,0
248,267,1
974,3143,1
2758,791,1
1450,2087,0
1390,1130,1
27,2635,0
1877,1356,1
1914,374,1
1326,280,0
314,2244,1
1659,891,1
2412,2995,0
1607,1110,1
3068,5872,1
801,3813,0
2298,5418,1
844,572,1
2429,954,1
1573,4027,1
2868,1271,1
1845,2519,1
2876,3100,1
3043,1037,1
982,4109,1
368,3423,1
1118,1992,1
135,3520,0
1445,1339,1
3244,2013,1
92,108,0
2426,1102,1
2223,1173,0
1819,1164,1
997,1985,0
799,1944,1
1225,4720,1
1028,1445,1
1524,102,1
2594,182,1
52,3281,1
1701,1325,1
2034,1910,1
2357,2144,1
2570,445,1
1660,4668,0
3254,442,1
2696,1102,0
2611,272,0
1483,4131,1
1761,2206,1
1811,1435,1
3039,2749,1
3154,2655,1
2522,1083,1
921,1202,1
676,2412,1
1960,136,0
94,3117,1
2874,408,1
466,963,1
2738,1419,1
200,1197,1
38,666,1
2766,914,1
1244,2167,1
838,7,1
2282,4224,1
106,2572,1
1549,4708,1
2675,383,0
1215,4293,0
2248,321,1
1124,612,1
113,302,1
3068,1145,0
1234,382,1
2407,3618,1
2696,1101,1
2842,294,0
2945,1984,0
11,2407,0
1658,417,1
745,370,1
2795,2416,1
1697,2086,1
1829,1214,1
2879,4298,1
2895,1335,1
1281,384,1
1314,4355,1
1094,3975,1
1368,1124,1
499,3457,0
335,2136,1
1536,145,0
2616,583,1
1854,861,1
2894,127,1
2516,2680,0
2504,3939,0
704,159,1
27,1156,0
471,1602,1
431,2271,1
1302,2700,1
976,2060,1
3009,3260,1
2363,4175,1
1827,2330,1
1219,942,1
1844,415,1
2669,903,1
45,1019,1
3286,2277,1
3164,826,1
1313,4081,1
861,1344,1
918,2022,1
1335,615,1
1540,311,1
1564,3798,1
1862,1147,1
834,1335,1
2557,2695,1
1605,1908,1
2275,3758,1
2881,5103,0
59,1330,1
902,347,1
2209,192,1
424,2478,1
144,1154,0
1474,315,0
3136,1374,1
3269,2359,1
3017,643,1
2495,1284,1
1178,1269,1
3340,1238,1
1001,1372,0
420,368,1
620,3215,1
3293,1320,0
1675,3934,1
322,377,0
2821,1512,1
2226,2226,1
2107,1466,1
2603,1007,1
3373,2635,0
2813,1950,1
8,1187,1
2055,2408,1
23,2270,1
1790,1250,1
670,2375,1
2686,413,1
2021,1447,1
559,392,1
1041,283,1
2550,5793,1
3201,1345,1
1432,211,1
2794,3758,1
2582,3020,1
471,1846,0
349,152,0
2754,2278,1
1348,2729,1
1235,1101,0
21,3473,0
3318,796,1
2032,550,0
1678,1438,1
1576,823,0
616,326,1
2921,321,1
395,439,1
1798,445,1
2225,2798,0
1026,4034,1
3051,2332,1
2066,862,1
1951,918,1
1396,0,1
3059,1331,1
1710,657,1
2830,3095,1
299,971,1
2135,3639,0
2366,4262,1
2147,4910,1
1334,741,0
2305,3353,1
1066,408,1
2498,693,1
2441,1944,0
622,2114,1
1030,524,1
1270,4262,1
605,2761,1
2986,416,1
2362,3215,1
324,1111,1
2704,4323,1
2415,3265,0
2081,408,0
1587,1150,1
3380,1270,1
155,237,1
2131,744,1
1269,1352,1
1710,621,1
1316,564,1
3056,2351,1
3248,794,1
2665,306,1
1667,879,1
1386,753,1
1040,2610,1
419,4861,1
260,3637,1
1611,436,0
2858,3874,1
533,334,1
538,1008,1
1668,969,0
2745,4087,1
3146,395,1
3150,2241,1
1869,3528,1
1245,556,1
1691,4026,1
1065,3983,1
3112,2234,0
172,2206,1
28,1136,1
717,2021,1
1695,1863,1
1770,1280,1
1068,4092,1
1330,1221,1
2903,1446,1
384,1104,1
3208,1940,1
1473,456,1
1365,2169,1
2337,5500,1
3193,182,0
3313,1160,0
2182,3814,0
1160,326,1
1259,646,1
3010,477,1
718,2210,1
986,1944,0
1161,4214,1
868,5182,0
1977,4065,1
1508,559,1
2167,968,1
2377,1261,1
3301,830,1
1346,136,1
1552,399,0
1240,1327,1
2791,63,0
1118,2150,1
1048,3972,1
1409,4128,1
2586,1345,1
2773,2205,1
186,1209,1
209,57,1
980,351,1
2595,4267,0
1921,788,1
2381,4670,1
1201,453,1
2820,1246,1
825,81,1
1368,444,1
1865,181,1
439,1221,0
410,403,1
1566,2314,1
1886,408,1
3133,1945,1
2128,2575,1
2863,875,1
489,285,1
401,328,1
3204,1327,1
1016,127,1
737,1001,0
2203,666,1
2178,2256,1
1931,2275,1
298,2257,1
2854,583,1
825,3184,1
1728,108,1
1836,332,1
884,989,0
2268,2412,1
2331,1350,0
355,1191,1
296,314,1
1257,4249,1
2511,2347,1
1782,1282,1
2627,1048,1
908,977,1
3077,1468,1
2474,1100,1
1218,2271,1
1205,3565,1
637,1178,1
236,445,0
446,416,0
1533,2572,1
3320,2278,1
1849,1116,1
3340,159,1
2650,1076,1
2627,1969,1
1070,2014,1
1669,640,1
3013,590,1
494,1195,1
1434,565,0
2149,1146,1
864,1272,1
1543,998,1
757,3715,1
2913,495,1
519,2339,1
2522,3025,0
1691,4090,1
128,69,1
2219,291,1
3089,413,1
340,2279,1
2352,1502,1
493,292,0
933,2203,1
2588,1160,1
1485,2337,1
706,372,0
2077,2254,1
2211,959,1
556,1195,1
286,2574,1
1272,3212,1
1078,4021,1
2036,1939,1
331,2257,1
3118,2339,1
422,1210,1
1678,1434,1
2842,333,1
120,1053,1
345,2227,1
1852,2217,1
316,604,1
2181,1342,1
1590,3453,1
1316,2041,1
487,2072,1
48,3268,1
3056,2354,1
1333,222,1
3290,1365,1
970,661,1
1330,2425,1
182,2578,1
1755,5078,0
2139,1331,1
3230,3569,1
1280,294,0
1915,1246,1
1434,569,1
641,1950,0
869,1369,1
12,181,1
136,5281,1
3372,1890,1
795,1947,0
28,2245,0
1595,1365,1
835,10,1
138,1293,1
144,1040,0
1504,2105,1
1824,1962,1
1050,390,1
2251,4028,0
2383,3933,1
2904,2099,0
679,152,0
2139,1239,1
93,182,1
2626,5484,1
2469,403,1
2617,3210,1
1408,355,1
840,6553,1
2879,2137,1
2411,412,1
31,1142,0
2854,1347,1
2563,1060,1
234,360,1
803,329,1
2996,3175,0
1739,4116,0
939,2729,1
50,2553,1
530,3498,1
659,968,1
1918,3042,0
2155,376,1
2439,962,1
1079,4042,1
2062,320,1
2272,2376,1
2813,2650,1
906,1252,1
65,367,1
3293,1325,1
1606,3968,1
3051,927,1
352,1095,1
1843,2275,0
647,344,0
738,1168,1
1381,511,1
1100,736,0
2794,5710,1
1622,4843,1
1015,4831,0
763,1512,1
2567,3765,1
1521,337,1
2980,914,1
643,1064,1
440,883,0
2678,2203,1
263,4126,1
2689,2333,1
333,3365,1
1172,4123,1
3291,2050,1
2681,314,1
1133,2540,1
1523,3968,1
355,324,1
2475,3221,1
1848,1945,1
2156,440,0
3046,2963,1
842,2481,1
2299,6534,1
3266,3663,1
33,1919,1
1863,2577,1
1170,603,1
1269,1106,0
276,160,1
1490,382,1
1433,1887,1
1415,1130,1
8,2346,1
1104,812,1
1854,313,1
3303,1123,0
1598,317,1
984,2135,1
2135,3969,1
1315,420,1
1004,1944,1
2475,635,1
930,4003,1
297,2354,0
624,98,1
1604,3501,1
299,2252,1
889,1318,1
1594,2135,1
1624,3089,1
840,283,1
15,126,0
740,1684,1
1015,4803,1
3390,621,1
1668,945,1
2313,5488,1
614,1070,0
329,2320,0
1044,593,1
1342,3059,1
956,6483,1
1077,5104,1
2764,2201,1
2662,899,1
1490,444,0
839,334,1
3332,2007,0
993,3146,1
1381,1,1
869,570,1
1026,4224,1
152,1373,0
997,608,1
2159,2347,1
2449,16,1
820,2172,0
2875,1152,1
929,384,1
1069,4010,1
1764,926,0
2672,1048,1
2838,2003,1
2160,3783,1
1641,65,0
1452,5331,1
1726,231,1
512,2588,1
1162,2128,1
1672,81,0
859,1056,1
3354,3080,0
1524,2334,0
2994,636,0
2929,1300,1
104,1258,1
2685,1778,1
550,878,1
375,1950,0
1797,311,1
1653,6738,0
44,1134,1
1855,2594,1
1624,3739,1
541,1203,1
193,791,1
1665,1318,1
2756,442,1
2516,384,1
318,1305,1
2862,1213,1
1381,3939,0
2465,631,0
2076,4835,1
1637,2131,0
2098,449,1
325,2440,1
3229,1100,1
1475,1140,0
504,368,1
3164,1969,0
2185,1248,1
944,373,1
1427,1094,1
2014,1023,1
931,159,1
657,328,1
913,1310,1
1376,1148,0
1052,3934,1
2084,4170,1
3100,2414,0
380,2338,1
2216,1537,0
2956,2069,0
24,1046,1
1637,560,0
1581,2019,1
1030,6023,1
1737,348,0
2246,4291,1
1098,22,1
389,2245,1
2528,5530,1
2610,1337,1
2424,3457,1
1116,3603,0
2044,226,1
2799,1302,1
1750,902,1
2316,1122,1
2262,2230,1
2105,94,1
3167,1245,1
3356,3097,0
1635,14,1
1974,323,1
412,1295,1
1176,3214,1
2859,2359,1
2578,370,1
2864,1954,0
1126,956,1
2069,430,1
1020,2141,1
3128,3283,0
1851,1505,1
26,2889,1
1048,4113,1
503,1926,1
1938,604,1
1907,93,1
1261,4028,1
654,1432,1
1057,3944,1
179,3013,1
1603,1150,1
994,2173,1
2949,2150,1
388,2215,1
2846,550,1
2749,1340,1
489,325,1
1293,5328,0
1445,1154,1
2528,1818,1
1636,4083,1
243,954,1
2392,2065,0
3297,1941,1
1588,1183,1
2028,1032,1
890,531,0
2649,1884,1
2618,385,1
2623,1932,1
2344,4848,1
1319,2045,1
2461,1272,1
2722,765,1
2206,1645,1
212,386,1
1004,1330,1
2652,544,1
1065,4070,1
746,1167,1
1152,2108,0
2891,224,1
2673,421,0
40,548,0
1326,288,0
2372,500,0
962,2770,1
1768,291,1
2545,3590,1
2333,2066,1
617,416,0
2431,2739,1
2088,316,0
360,291,1
2169,308,1
1179,563,1
443,375,1
926,997,1
1715,4088,1
749,1179,1
303,1240,1
2598,902,0
949,337,1
865,1140,0
1184,4283,0
143,2335,1
2647,5374,1
1860,1072,1
559,811,1
986,367,0
2713,4121,1
1555,1277,1
2034,1395,0
1518,321,1
2159,1202,1
2561,2005,1
1101,652,1
688,2397,0
1884,649,1
2672,1304,1
1164,313,1
2105,4420,1
1048,4137,1
726,2397,1
2980,863,1
2716,2332,1
1397,2107,0
1048,4043,1
818,603,1
2158,1238,1
1249,4023,1
2172,654,1
465,1217,1
2714,3915,0
2118,441,1
2182,2412,1
2062,3489,1
1766,3285,1
1220,1305,1
1396,678,1
2528,1812,1
886,408,1
165,903,1
2269,11,0
556,293,1
2442,1314,0
1187,3439,0
3297,333,0
1847,1134,1
1719,310,1
1720,1155,1
35,871,1
564,1948,1
1008,1352,1
3264,548,1
1667,1118,1
3057,975,1
1951,2405,1
999,3215,1
2698,1348,1
1489,2730,0
1655,1101,1
2999,1170,1
1376,1167,1
1166,1199,1
2184,2762,0
1926,2789,1
2123,1099,1
2402,2095,1
1146,1389,1
677,3839,1
2620,736,1
545,1211,1
734,2128,1
248,2312,1
2099,1019,1
1279,756,1
462,1009,0
1739,2096,0
3184,2280,0
2914,283,0
844,242,1
2923,357,0
864,3817,1
2422,601,1
3234,1578,0
652,1272,1
1197,49,0
516,2736,0
3298,1295,1
2949,636,1
121,2331,1
1392,3528,1
1328,2291,1
2389,561,1
160,1950,0
1841,1427,1
1512,4295,1
1671,441,0
1889,574,1
2788,3107,1
293,1304,1
417,1790,1
1207,1267,1
1509,2136,1
1349,1930,1
39,2457,0
1676,395,1
2987,2285,1
721,1048,0
1568,3023,1
96,193,1
1730,1956,1
2820,1199,0
2292,1955,1
499,3459,1
2618,2660,1
1402,278,1
1645,293,0
2449,3140,1
1332,4245,1
2616,770,1
2588,971,1
3169,404,1
3379,1939,1
3088,797,1
3174,1075,1
329,306,1
3122,223,1
1931,362,1
64,7,1
243,1153,1
3256,1078,0
1239,2001,0
2152,1351,1
3206,1327,1
3038,2618,1
1033,3998,1
1631,629,0
1741,1360,0
446,1306,1
1762,4666,1
937,1149,1
898,360,1
1100,1932,1
2438,2513,1
1294,4080,1
2882,1009,1
3086,2332,0
2573,720,1
1379,1999,1
695,64,0
772,4577,0
2576,1104,1
1296,2135,1
1430,1974,1
134,2246,1
2208,108,0
1464,2036,0
2538,479,1
165,4345,1
2032,3916,1
1789,2237,0
869,149,1
2909,760,1
1181,2158,0
1292,2212,1
46,2359,0
2934,1323,0
2406,769,1
1880,287,1
1495,718,1
568,3218,0
1004,1293,1
1880,407,1
747,2351,0
2119,1049,1
3234,493,1
3401,1366,1
261,437,1
2586,1340,1
1125,599,1
2717,2259,1
1037,2144,1
2524,648,1
1750,337,0
1508,728,1
965,2353,1
1170,622,1
1763,2414,1
2279,382,1
2818,713,1
23,2208,1
1596,653,1
2360,3287,1
2218,4270,1
1606,346,1
1495,4312,0
1645,300,0
317,3465,0
2118,6493,1
1494,176,1
1594,536,1
904,1892,1
1528,445,1
2091,1318,0
2173,4062,1
2824,1269,0
2774,2095,0
2547,481,1
2649,1861,1
1793,323,0
1269,988,0
1340,2327,1
523,323,1
1753,3029,0
232,352,1
1526,321,1
2544,618,1
509,2632,1
1399,385,1
1677,1129,1
947,2273,1
3189,1280,1
1050,223,1
2243,4727,0
2857,1879,0
359,2168,1
2126,114,1
2276,358,0
2425,1504,0
358,1962,1
153,2508,1
468,311,0
2373,2070,1
2001,2574,1
270,320,0
2287,2012,0
105,1524,1
376,371,0
1098,1923,1
236,362,1
731,2757,1
2693,1065,1
2069,1365,1
479,3441,1
1563,2196,1
1349,529,1
861,1949,0
1663,311,1
350,2223,1
145,2220,1
3162,2018,1
1408,297,0
3018,437,1
1444,496,1
1374,704,1
2047,41,1
87,1149,1
611,1293,1
3195,147,1
757,1294,0
288,441,1
423,1166,1
1723,1143,1
1146,84,0
1565,1206,1
860,4698,1
1016,2041,1
640,1222,1
854,2272,1
703,1070,0
983,4042,0
1258,2030,1
147,1316,1
2460,795,1
176,268,1
322,1152,0
2849,1245,1
2720,819,1
2550,4244,1
2151,1496,0
2243,187,1
3310,1994,1
3223,152,1
1780,1136,1
803,360,1
493,2681,0
1865,1220,1
411,283,1
1385,2137,1
897,1208,1
1022,433,1
2185,437,0
18,449,1
1312,461,0
936,1178,1
425,1355,1
88,1001,0
797,423,1
2732,323,0
2360,1170,0
2610,1075,0
2375,1327,1
3025,2087,0
1300,4667,1
81,342,0
587,1272,1
1411,364,1
70,481,1
344,126,1
1952,2363,1
986,1287,0
1232,318,1
548,280,1
1802,2626,1
2513,902,0
1081,4126,1
149,382,1
2424,5233,1
1927,1326,1
1594,2014,1
865,285,1
1158,1150,1
1938,650,0
1031,2173,1
2359,2258,0
788,1290,1
3045,1207,1
681,334,1
3267,1032,1
609,569,1
1067,344,1
737,987,1
1929,4654,1
418,1337,1
474,2278,1
3131,3427,1
438,334,1
1651,3666,0
1713,581,0
2342,456,1
220,2146,1
2292,1312,1
800,1307,1
1331,2003,1
1870,632,0
1597,2429,1
2260,1753,1
316,538,1
1412,289,1
1331,466,0
745,1344,1
2088,1046,1
442,3649,0
1658,1183,0
2176,4798,0
1808,462,1
2048,1003,1
971,305,1
3200,420,1
2032,2027,1
2919,4326,0
1692,6641,1
82,326,1
537,914,1
3323,1346,1
3130,791,1
651,1100,1
1178,375,1
1745,1332,0
2451,354,1
1151,6,1
2344,4176,1
233,468,0
1602,598,1
492,2250,1
1314,1606,0
2554,1150,1
740,584,1
308,1215,1
1730,1335,1
3124,1052,1
1173,4038,1
2209,1533,1
542,417,1
1771,1020,1
2493,1050,0
406,2440,1
2883,1108,1
1214,3606,1
2854,1115,1
250,1257,1
1520,1058,1
1265,749,1
826,4039,1
2771,1487,0
985,448,1
822,525,0
1616,2061,1
140,410,1
1619,756,1
3309,2173,1
2392,2087,0
1232,828,1
1897,1066,0
779,412,1
2707,1954,1
1059,2098,1
2952,643,1
1016,2072,1
2254,1099,1
3292,1314,0
1164,440,1
993,761,0
1242,5076,1
286,319,1
1960,1988,0
1877,1335,1
1156,2512,1
829,1334,1
1101,1268,1
278,2181,1
614,376,1
598,2206,1
1284,913,1
2261,4226,1
2879,5490,1
70,487,0
1108,2704,1
3018,1096,1
9,1252,1
2487,1295,1
1511,559,1
2615,291,0
1283,346,1
817,4187,1
2992,462,1
1528,293,1
538,3340,1
1028,2044,1
2932,688,1
2228,589,1
2266,706,1
1219,1944,1
165,791,0
2528,1573,1
3386,2005,1
2975,521,1
3368,1307,1
1233,2187,0
191,917,1
2159,1955,1
69,1318,0
142,3139,1
1571,411,1
2795,1346,1
1502,406,1
431,1956,1
1625,4580,0
1726,760,1
1541,5760,1
2274,149,0
3350,2217,1
2676,368,1
1116,2077,0
1753,1502,1
796,438,1
254,758,1
3300,1060,0
1415,795,0
761,1293,1
819,1986,1
2514,2120,0
848,2805,0
1979,308,1
1092,2546,1
1063,496,0
28,2656,1
2583,1368,1
1631,3147,1
2848,2070,1
1416,366,1
485,2250,1
1250,739,1
889,1358,1
1659,2683,1
2386,404,0
2753,1009,1
2977,716,0
2669,315,0
989,2761,0
2752,3070,1
1620,257,0
1646,81,1
1126,1254,1
387,2279,1
3241,2415,1
1262,3973,1
2079,2330,0
597,1104,1
2208,1492,1
817,17,1
486,2187,0
717,475,1
1124,2128,1
2782,313,1
2552,2019,1
1740,4078,1
59,373,1
2535,1421,1
1669,3,1
242,4114,1
1768,819,1
2949,209,0
3132,437,0
288,1149,1
562,290,0
1688,4111,0
3394,2133,1
295,413,1
884,290,1
1897,446,1
497,3199,1
2672,1275,1
2034,1865,1
3118,625,1
3239,5869,1
1514,553,1
162,2335,1
825,698,1
2274,3694,1
1583,1225,1
1797,2228,1
2921,1141,0
832,319,0
1590,411,0
1135,760,1
2706,1288,1
1664,546,1
1565,3006,0
1544,987,1
766,2195,1
3108,2330,0
974,3144,1
3187,1226,1
3178,440,1
2622,3701,0
1681,3692,1
7,2204,1
884,1036,1
2075,2090,1
1249,4004,1
700,315,0
1550,4051,1
97,1953,1
1641,4019,1
2660,7,1
560,1100,1
1417,65,0
1523,680,1
2280,2087,1
1474,397,1
31,1298,1
1861,3950,1
595,2409,1
2864,302,0
2067,902,0
1741,356,1
69,3538,1
716,2294,1
825,61,1
661,3283,0
1437,2196,1
1684,182,1
1726,130,0
284,321,1
2664,1340,1
1138,4223,1
2099,1009,1
2060,1120,0
2204,2758,1
1805,968,1
2178,324,1
3236,612,1
1984,5075,0
1136,222,1
1396,710,1
1305,367,1
1076,626,1
3324,903,1
3236,1452,1
1190,4443,1
984,2129,1
3142,365,1
543,353,1
3338,1052,1
2200,3268,1
1205,1100,1
1522,2269,0
27,2618,0
742,2430,1
1200,1230,1
1697,216,1
79,324,1
1618,1317,1
2642,65,1
2077,306,1
445,2800,1
1914,2375,1
1243,415,0
3294,185,0
1830,575,1
1217,410,1
2979,2252,0
3195,3070,0
1248,2347,1
2634,2755,1
506,1241,1
1954,797,1
2252,3960,1
2912,345,1
2242,2081,1
1613,2067,1
363,3422,1
3013,483,1
952,336,1
26,2507,1
1841,1479,1
2416,657,1
3357,353,1
3263,3647,1
97,1195,1
218,330,1
1985,563,1
653,4030,0
1839,3448,0
2545,2342,1
396,1143,1
597,1051,1
3336,1101,0
938,2603,1
2450,1283,1
1661,436,0
1785,1921,1
564,1314,0
341,1319,1
874,3581,1
156,2692,1
521,1138,0
2793,2010,1
2849,1064,0
1944,1295,1
3340,437,1
1867,2187,1
475,609,0
2114,356,1
397,2452,1
2230,3935,1
1391,1206,1
517,579,0
2971,2110,0
1489,883,1
3109,1102,0
166,1029,1
2894,3929,0
2801,2256,1
0,666,1
976,1990,1
2016,69,1
800,1176,1
25,1142,1
2745,2028,0
3335,4290,1
1746,306,1
242,4142,1
3125,2321,1
1111,1748,1
2543,564,1
2040,3451,0
621,1358,1
1523,4011,1
937,342,1
1078,4007,1
490,964,0
641,398,1
2165,350,1
472,788,0
1094,79,0
2381,4734,1
3271,399,1
2327,1283,1
1102,522,1
1650,791,1
3045,2386,1
2131,1420,1
2009,1036,1
42,477,1
377,2278,1
2321,1964,1
2128,1963,1
669,1066,1
1935,854,1
3053,4936,1
3072,315,1
807,330,1
3152,3655,1
2030,1010,1
3147,336,1
2602,2604,1
1449,2096,1
2336,4299,1
1817,1179,0
833,1997,1
1298,4036,1
413,1342,1
802,2354,1
2944,412,1
2183,5490,1
401,3726,1
1313,4013,1
1854,826,1
1670,632,1
238,1328,1
2691,3550,1
2908,3068,1
140,1077,1
1693,1652,1
2937,5090,0
1239,671,1
928,644,1
206,293,1
1889,468,1
663,2288,1
3394,2132,1
1412,2344,1
2838,115,1
2605,130,1
1276,2119,1
2837,763,0
1054,2008,1
1238,2105,0
25,1352,1
1057,95,1
1630,2119,1
57,2236,0
811,1836,1
1871,988,1
3011,1783,1
2720,2217,1
2760,267,0
3048,3794,1
2789,331,1
1272,3160,0
1420,2453,1
1536,52,0
2533,181,1
1016,743,0
2750,1965,0
702,2375,1
2323,4730,0
2772,1335,1
2239,4069,1
2718,723,1
977,2130,1
