user_id,item_id,score
109,691,1
297,561,0
10,108,0
44,107,0
212,479,0
230,339,0
189,727,0
35,737,1
137,101,1
178,675,0
564,631,0
531,770,0
417,1150,1
81,115,0
48,316,1
44,21,0
1,297,0
2,839,1
77,640,1
209,520,1
404,650,0
309,838,1
299,253,0
543,80,0
461,285,0
101,929,0
554,37,0
386,712,0
172,909,0
435,140,0
521,537,1
157,631,0
187,83,0
390,332,1
0,221,0
368,299,0
341,389,0
357,529,1
119,1015,1
249,303,0
524,271,0
159,42,0
132,21,0
81,301,0
366,328,0
95,276,0
473,204,0
49,230,0
524,517,1
1,405,1
436,236,0
229,898,0
503,824,0
313,1040,0
487,514,1
467,353,0
132,851,0
106,416,0
524,567,1
443,348,0
132,407,0
32,921,0
224,223,0
401,102,0
156,121,0
177,954,0
41,710,0
66,262,0
49,513,1
503,101,1
478,856,1
521,243,0
368,687,1
149,826,1
289,651,0
449,336,0
565,50,0
4,502,0
555,836,1
198,1147,1
356,847,1
59,196,0
436,966,1
7,834,0
522,131,0
365,51,0
313,227,0
71,845,1
379,920,1
1,994,0
470,745,1
503,680,0
119,865,1
292,322,0
224,725,1
361,292,0
169,669,0
521,275,0
101,225,0
330,239,0
212,907,0
417,777,0
526,343,1
171,748,0
149,265,0
521,299,0
271,255,0
141,567,0
154,324,1
343,59,0
563,201,0
25,636,0
257,689,0
17,243,0
36,522,0
130,708,1
108,161,1
315,724,1
323,481,1
171,280,0
400,273,0
16,233,0
425,223,0
409,150,0
428,513,1
64,821,1
329,691,0
380,724,1
166,637,0
345,647,0
356,865,0
357,237,0
379,225,0
11,472,1
467,1200,0
202,536,1
19,717,1
276,838,1
365,474,0
230,927,0
255,231,0
125,275,0
211,903,0
18,263,0
251,372,0
481,92,0
223,549,0
6,775,0
176,853,0
387,654,1
212,529,1
13,822,0
556,639,0
339,234,0
448,566,1
307,422,1
226,929,0
339,476,1
501,310,0
417,407,0
496,339,0
214,482,0
214,816,1
234,855,0
282,768,1
361,781,1
170,906,0
317,56,0
460,243,0
362,530,1
350,565,0
489,757,0
478,233,0
470,770,0
110,637,0
343,532,1
524,475,1
32,716,0
491,770,0
51,914,0
553,707,0
460,550,0
400,835,0
427,313,0
273,780,0
4,526,1
389,323,0
508,649,1
443,816,0
398,298,0
72,251,0
173,977,1
59,668,0
417,558,0
368,670,1
149,267,0
81,224,0
353,279,0
522,730,0
412,226,0
369,426,0
150,349,0
356,476,1
84,562,0
515,635,0
59,577,1
121,240,0
550,827,0
92,659,0
556,642,1
2,843,1
145,929,0
29,578,1
524,279,0
128,670,0
266,847,0
512,136,0
397,945,1
568,354,0
227,334,0
519,472,1
431,24,0
155,356,0
291,482,0
503,691,0
332,798,1
335,663,0
448,327,0
321,101,0
524,341,0
19,197,0
308,220,0
524,564,1
166,498,1
71,728,1
180,510,0
137,29,0
475,567,0
261,225,0
524,254,0
443,850,1
457,332,0
273,775,1
65,884,1
321,46,0
344,718,1
68,921,1
72,577,1
560,857,0
214,682,0
156,846,0
460,548,0
123,307,0
357,105,0
489,761,0
313,689,0
462,125,0
313,553,0
476,339,0
443,710,0
526,242,0
469,312,0
339,173,0
309,637,1
564,558,0
114,54,1
456,780,1
159,817,1
55,58,0
384,777,0
209,561,0
443,503,1
60,224,0
4,711,1
247,251,0
329,552,0
19,301,0
514,839,1
184,713,0
1,953,0
558,32,0
267,689,0
60,270,0
422,721,0
505,631,0
475,632,0
239,313,0
56,724,0
186,360,0
183,632,0
139,898,0
35,856,0
328,254,0
132,669,0
411,293,0
169,566,0
526,370,0
313,467,0
150,880,0
189,255,0
6,749,1
531,279,0
554,224,0
281,254,0
473,70,0
8,916,0
101,551,0
177,837,1
213,227,0
379,779,1
436,280,0
214,154,1
522,777,1
221,269,0
559,820,0
82,171,0
209,151,0
467,899,0
95,671,0
273,564,0
299,257,0
329,105,0
455,822,0
251,126,0
313,404,0
4,825,0
110,279,0
166,233,0
4,324,0
272,139,0
180,104,0
568,611,0
104,937,1
154,342,0
448,225,0
32,1001,0
72,0,0
395,175,1
461,667,1
120,353,0
417,909,0
276,774,0
287,260,0
273,551,0
77,175,0
272,311,0
247,250,0
568,1010,1
352,665,0
523,775,1
214,631,0
261,714,0
81,234,0
190,432,0
9,319,0
26,233,0
560,828,0
511,262,0
55,474,0
173,965,0
560,271,0
35,826,0
373,76,0
59,241,0
555,841,0
126,571,1
101,569,1
39,49,0
243,837,0
362,308,0
155,829,0
319,661,1
7,499,1
241,643,1
368,666,1
565,258,0
521,839,0
266,553,0
411,272,0
515,730,0
97,470,0
525,779,0
95,289,0
515,502,1
156,554,0
251,294,0
48,823,1
266,857,0
120,1010,0
166,562,0
188,656,1
565,273,0
431,475,1
159,264,0
162,365,0
8,845,1
521,578,1
313,772,1
4,714,0
7,771,1
214,716,0
467,1165,0
296,896,0
120,387,0
150,807,0
354,280,0
446,281,0
244,904,1
52,46,0
384,258,1
243,1013,0
341,1102,1
60,641,1
33,314,0
212,481,0
158,1164,0
356,336,0
560,278,0
411,260,0
374,850,1
4,307,0
205,560,1
386,298,0
236,578,1
544,266,1
524,179,0
159,967,0
13,341,0
62,420,0
563,567,0
201,472,0
357,941,0
132,825,1
263,275,0
386,1009,1
81,473,0
110,110,0
266,497,1
56,774,0
361,273,1
313,367,0
313,663,1
416,107,0
334,912,1
448,988,0
99,649,1
309,260,0
214,663,1
251,668,1
113,242,0
143,571,1
219,775,1
386,771,0
84,57,0
303,377,1
297,574,0
507,272,1
128,675,0
354,712,1
77,273,0
73,853,1
183,301,0
419,158,0
249,313,0
554,570,0
141,634,0
356,768,1
448,377,0
417,1138,1
361,571,1
236,632,0
282,715,1
292,278,0
514,21,0
261,631,0
159,166,0
0,624,0
209,26,0
266,168,0
154,59,0
1,299,0
137,645,0
359,272,0
467,1136,0
205,7,1
101,173,0
387,837,1
226,1003,0
565,838,0
219,652,1
508,248,0
108,769,1
81,333,0
130,709,1
555,573,1
116,258,0
362,657,1
307,388,0
568,278,0
518,513,1
204,826,1
378,330,0
331,657,1
443,128,0
272,716,1
143,312,0
235,502,1
251,912,0
292,256,0
249,276,0
97,430,0
132,720,1
84,561,0
463,911,1
56,239,0
357,332,1
330,652,1
132,639,1
478,273,0
92,825,0
205,573,0
523,250,0
271,252,0
530,420,0
343,147,0
535,73,1
411,251,0
553,258,0
227,566,0
497,904,1
227,926,0
114,284,0
281,255,0
427,680,1
319,608,1
114,775,1
313,312,0
101,635,0
319,569,1
178,847,0
339,137,0
29,749,0
91,560,1
546,223,0
204,789,0
527,818,1
110,663,0
110,841,0
568,680,1
320,262,0
6,753,1
209,566,0
295,331,0
137,319,0
515,272,0
448,313,0
341,914,0
198,1187,0
297,1028,0
546,660,0
366,820,1
303,427,0
164,648,0
467,430,0
379,199,0
503,964,0
508,853,1
529,34,0
0,0,1
271,643,0
93,237,0
402,911,1
398,229,0
304,225,0
271,665,0
393,267,0
155,0,0
563,251,0
293,319,0
251,295,0
386,853,0
531,854,0
352,657,1
178,679,0
171,237,0
313,757,0
295,325,0
395,285,0
432,781,1
109,279,0
395,271,0
565,824,0
297,519,1
362,716,0
401,25,0
360,901,0
25,650,1
159,309,0
452,309,0
173,467,0
165,108,0
341,441,1
114,515,1
159,934,0
1,711,0
249,259,0
128,666,1
487,583,1
302,160,0
104,392,0
224,168,0
64,304,0
126,555,0
559,536,1
126,265,0
180,196,0
180,684,0
271,662,0
177,793,1
477,56,0
166,482,0
128,740,1
101,228,0
65,300,0
247,748,1
425,316,0
120,959,0
118,863,1
166,640,1
276,163,0
166,479,0
33,221,0
313,830,1
88,610,1
300,577,1
278,328,0
89,660,1
555,781,1
248,708,0
49,647,0
236,574,1
216,652,1
114,315,0
568,788,0
500,317,0
4,495,0
201,651,1
292,771,0
448,474,1
64,42,0
564,849,1
363,911,0
13,895,1
190,455,0
243,924,0
373,281,0
110,659,0
565,293,0
418,892,0
384,663,0
119,323,0
515,482,1
88,110,0
521,315,0
18,352,0
222,665,1
307,455,0
56,615,0
449,932,0
282,235,0
38,241,0
44,159,0
101,1001,0
214,294,0
360,908,0
266,230,0
165,228,0
132,224,0
183,636,0
353,710,0
154,349,0
508,723,1
565,4,0
119,950,0
564,271,0
236,657,1
554,538,0
431,480,1
207,759,0
60,30,0
447,246,0
209,314,0
219,325,0
124,633,0
291,536,1
448,504,1
29,843,0
500,567,0
514,855,0
30,242,0
13,847,0
156,16,0
77,666,0
466,882,0
224,661,1
357,946,0
536,175,0
234,322,0
159,327,0
300,188,0
37,339,0
317,151,0
331,684,0
176,858,1
173,966,1
114,270,0
524,854,1
515,564,0
431,237,0
238,282,0
319,283,0
556,283,0
243,146,1
514,736,0
64,312,0
154,341,0
84,297,0
95,504,0
247,857,0
209,639,0
394,782,1
236,205,0
559,783,0
36,332,0
132,315,0
521,1037,0
100,273,0
568,283,0
309,837,1
467,1183,0
266,262,0
432,790,1
233,251,0
381,227,0
156,689,1
373,532,0
241,663,1
395,260,0
357,923,0
257,651,1
536,565,0
138,317,0
515,926,0
169,257,0
395,959,0
463,896,0
491,476,1
10,49,0
567,118,0
465,159,0
386,866,1
436,531,1
452,567,0
514,846,1
503,940,0
292,654,0
32,294,0
132,719,1
457,278,0
4,869,0
554,631,0
251,653,1
266,137,0
532,132,0
116,259,0
114,319,0
320,637,0
15,815,1
0,616,0
223,476,1
227,47,0
535,516,1
319,273,0
19,921,0
541,114,0
260,22,1
297,510,1
515,582,1
18,295,0
224,772,0
247,101,0
282,778,1
368,640,1
95,522,0
126,849,0
124,320,0
201,110,0
18,237,0
137,787,1
224,727,1
417,251,0
249,254,0
319,261,0
518,609,0
38,638,0
36,221,0
497,900,1
446,276,0
569,258,0
99,718,1
375,898,1
373,1030,0
16,559,0
518,184,0
95,341,0
53,892,1
154,789,0
447,649,1
564,652,1
432,771,1
126,117,0
72,293,0
243,329,0
467,905,0
77,200,1
563,547,0
43,494,1
126,732,0
387,299,0
291,567,0
226,1032,0
448,768,1
347,568,1
535,133,0
305,282,1
353,637,1
101,336,0
165,319,0
8,323,0
101,90,0
219,648,0
132,227,0
13,304,0
159,281,0
159,845,0
277,254,0
132,965,0
186,861,1
191,1033,0
362,777,0
209,708,1
9,250,0
444,249,0
211,258,0
329,651,0
470,760,1
357,659,1
267,558,0
305,772,1
126,151,0
392,839,1
511,327,0
93,33,0
13,778,0
515,935,1
80,37,0
542,419,0
556,921,1
357,636,0
201,923,0
399,70,0
77,480,1
286,251,0
569,253,0
221,907,1
7,699,0
386,64,0
411,708,1
29,835,0
138,653,0
110,743,0
81,569,1
534,562,1
417,941,0
166,514,0
478,711,1
19,578,0
428,221,0
470,666,0
486,654,1
398,291,1
412,537,1
60,565,0
227,235,0
309,573,1
105,782,1
207,244,1
92,524,1
412,751,0
23,496,1
425,239,0
84,785,0
309,329,0
308,134,0
442,524,1
169,547,0
309,823,0
487,521,1
101,327,0
473,239,0
357,292,0
339,819,1
511,266,0
522,559,0
339,877,0
171,276,0
521,657,1
124,645,1
564,49,0
184,262,0
201,666,1
118,935,0
478,168,0
295,838,1
49,281,0
564,643,0
419,16,0
559,16,0
491,636,0
137,689,0
362,529,1
544,638,1
467,250,0
428,30,0
514,52,0
92,520,1
555,970,0
278,781,1
15,1037,0
37,288,1
307,1190,0
550,816,1
273,671,0
214,504,1
60,219,0
18,15,0
373,130,1
343,530,1
328,854,0
147,505,1
124,518,1
511,725,0
143,534,0
171,636,0
4,836,0
373,361,0
1,503,1
99,228,0
503,292,0
386,675,0
263,652,1
224,638,0
209,582,1
101,710,0
397,637,0
137,234,0
209,838,0
93,258,0
64,267,0
499,893,0
488,412,0
559,316,0
368,317,1
143,521,1
18,614,1
155,981,0
36,510,0
173,964,0
461,707,0
84,916,0
560,915,0
503,323,0
118,932,0
163,892,1
417,851,1
7,319,0
249,564,0
120,325,0
559,665,0
521,136,0
276,729,0
303,1120,1
100,267,0
186,856,1
59,678,1
219,733,0
297,224,0
565,666,0
368,259,0
263,704,0
422,787,0
362,475,1
297,640,1
104,407,0
114,769,0
219,242,0
235,547,0
110,310,0
49,302,0
7,682,0
425,631,1
17,654,1
477,569,0
48,516,0
286,250,0
565,826,0
397,649,1
54,855,0
59,773,0
309,481,0
395,550,0
223,258,0
24,907,0
320,310,0
223,864,0
387,668,0
276,637,1
571,231,0
236,199,0
565,857,0
8,137,0
191,351,0
160,238,0
522,650,0
307,357,0
373,321,0
460,36,0
187,504,1
84,533,1
565,274,0
179,314,0
271,237,0
183,786,0
101,765,0
27,739,1
261,217,0
158,419,0
19,711,1
101,199,0
513,768,0
119,997,0
503,743,1
515,233,0
373,298,0
432,772,1
282,319,0
475,655,1
56,29,0
427,473,1
397,558,0
8,17,0
21,655,1
386,978,0
311,313,0
84,275,0
470,757,0
343,172,1
511,668,1
4,11,0
29,660,1
99,754,0
23,472,0
17,686,0
386,880,0
296,260,0
8,150,0
397,229,1
226,972,1
150,874,1
58,663,0
185,232,0
433,776,1
59,172,0
178,246,0
272,501,0
518,266,0
159,858,0
400,838,0
159,645,0
240,655,0
526,771,1
159,965,0
89,270,0
412,503,1
426,252,0
556,848,0
26,237,0
64,1029,0
508,280,0
43,883,0
254,329,0
357,221,0
303,954,0
560,281,0
81,778,0
251,848,0
247,292,0
210,892,1
568,514,0
227,778,1
114,830,0
361,874,0
565,566,0
68,276,0
461,663,1
18,302,0
295,330,0
56,664,1
510,137,0
521,312,0
89,848,0
4,21,0
95,668,0
125,575,0
307,941,1
425,311,0
227,14,0
431,227,0
400,262,0
426,256,0
149,640,1
384,636,0
297,1011,1
151,4,0
64,327,0
184,688,0
518,253,0
8,855,1
108,43,0
158,946,0
303,1129,1
177,336,0
368,636,0
361,839,0
298,235,0
183,857,0
16,770,1
397,582,1
392,335,0
517,682,0
160,570,1
156,319,0
503,658,0
251,304,0
135,124,0
535,12,0
20,229,0
13,275,0
279,147,0
270,323,0
188,786,1
245,666,0
266,696,0
124,24,0
93,533,1
511,546,0
398,163,0
295,804,1
443,194,0
432,825,0
522,720,1
303,906,0
521,826,0
234,824,0
392,921,0
448,1048,0
468,565,0
508,651,1
412,320,1
345,661,0
29,851,0
249,18,0
192,287,0
114,475,1
357,1027,0
320,230,0
9,851,0
103,421,0
480,906,0
113,254,0
9,666,0
389,366,0
124,709,0
373,353,0
95,241,0
309,783,1
159,265,0
251,1197,0
9,773,0
159,946,0
394,826,1
424,67,0
32,583,1
305,274,0
167,482,0
363,421,0
341,906,0
32,255,0
15,967,1
338,892,1
417,382,0
292,828,0
223,778,0
363,923,0
251,823,1
59,643,0
0,495,0
359,820,1
291,230,0
25,657,0
342,753,0
49,220,0
339,233,0
432,713,0
521,757,0
511,887,1
37,324,0
37,327,0
285,560,0
209,861,0
183,771,0
359,324,0
268,894,1
307,1189,0
518,834,0
128,259,0
425,129,0
145,928,0
386,535,0
518,561,0
153,230,0
95,557,1
195,566,1
92,639,1
104,1165,0
114,657,0
433,651,1
344,282,0
49,866,1
109,253,0
537,1039,0
419,4,0
496,817,1
116,657,0
156,844,0
282,637,0
25,237,0
307,1137,0
523,714,0
95,339,0
240,636,0
64,30,0
447,654,1
180,823,0
529,47,0
30,225,0
123,300,0
101,899,1
467,843,0
386,800,1
141,139,0
521,959,0
71,846,0
412,566,0
456,862,0
402,905,0
25,227,0
444,255,0
243,271,0
159,239,0
506,857,0
328,836,1
452,101,0
276,776,1
151,788,0
243,354,0
9,310,1
291,158,1
472,260,0
491,710,0
156,712,1
84,927,0
56,682,0
126,840,0
59,226,0
132,236,0
432,826,0
104,363,0
41,778,0
227,837,0
138,335,0
141,121,0
29,663,1
305,251,0
448,16,0
315,281,0
573,225,0
391,848,0
77,779,1
379,519,0
4,854,0
72,560,0
8,654,1
113,834,0
436,472,0
362,172,0
81,2,0
357,778,1
443,352,0
555,242,0
292,707,0
122,576,1
491,143,0
220,233,0
251,915,1
151,761,0
387,58,0
251,316,1
487,229,0
91,669,0
309,758,0
308,108,0
44,3,0
72,245,0
7,517,0
390,938,0
328,255,0
126,867,0
166,642,0
443,171,0
517,666,1
19,567,0
11,905,1
237,54,0
249,332,0
341,1170,0
227,348,1
170,905,0
214,526,1
379,283,0
563,649,0
427,41,0
297,976,0
515,735,1
277,906,0
530,892,0
222,776,0
417,280,0
361,612,1
84,829,1
503,649,1
156,839,0
110,778,0
59,861,0
395,863,0
84,828,0
353,112,0
73,836,1
513,255,0
36,237,0
293,234,0
359,731,1
173,1204,0
392,633,0
159,659,0
365,608,0
223,639,0
119,856,1
184,730,1
98,330,0
132,954,0
180,223,0
4,287,0
379,532,1
159,325,0
395,615,0
185,834,0
443,651,1
43,514,0
224,555,0
77,887,0
569,747,0
395,908,0
555,1026,1
467,865,0
266,70,0
319,108,0
65,298,0
278,993,0
205,479,1
412,573,0
329,662,0
55,521,1
539,243,0
433,502,1
491,522,1
556,252,0
354,866,0
392,525,1
216,642,1
554,51,0
130,259,0
92,755,0
201,559,0
428,477,0
340,96,0
132,566,0
231,717,0
421,50,0
37,732,0
184,669,0
398,863,0
27,253,0
8,334,1
154,258,0
124,127,0
292,737,0
236,501,1
554,228,0
249,93,0
243,256,0
217,778,1
251,467,0
51,894,1
249,206,0
555,900,1
158,916,0
9,384,0
436,614,1
180,655,0
554,540,0
132,672,0
467,308,0
448,77,0
243,225,0
238,840,1
397,254,0
211,259,0
436,277,0
19,581,1
514,862,0
541,513,1
1,672,0
95,357,0
361,645,1
526,640,0
257,688,0
550,859,1
231,755,1
511,337,0
7,513,1
15,321,0
130,251,0
72,708,0
60,647,0
214,137,0
562,344,0
386,665,1
352,248,0
154,682,0
270,825,0
514,786,1
478,495,1
238,817,1
509,558,1
19,938,0
95,321,0
267,518,0
535,148,0
6,727,0
560,328,0
301,243,0
0,101,0
227,344,0
154,513,1
95,151,0
1,913,0
107,262,0
92,754,1
60,131,0
313,548,1
452,525,1
531,712,1
126,890,0
279,474,1
187,223,0
272,226,0
154,713,0
478,334,0
4,930,0
275,820,1
295,801,1
373,632,0
156,63,0
243,323,0
12,775,0
362,386,0
158,1084,0
356,779,0
99,614,1
138,234,0
276,259,0
350,631,0
183,249,0
114,523,1
442,534,0
159,561,0
113,846,1
147,473,0
212,250,0
221,892,1
192,266,0
308,73,0
463,707,1
397,658,0
403,904,1
386,519,1
343,234,0
183,295,0
336,786,1
292,510,1
410,47,0
273,530,0
400,840,0
433,631,0
417,239,0
554,563,0
5,245,0
365,631,0
32,550,0
272,513,0
317,828,0
50,655,1
1,634,0
503,740,1
292,637,0
448,852,0
9,786,1
342,844,1
207,649,1
155,1018,0
502,937,0
395,912,0
110,569,0
158,1162,0
362,390,0
400,850,0
354,250,0
427,551,0
319,748,1
448,230,0
236,311,0
346,18,0
240,231,0
521,651,1
158,1154,0
247,342,0
526,101,0
503,580,0
227,315,0
9,876,0
546,248,0
524,494,1
68,327,0
380,245,0
353,225,0
56,498,1
488,905,1
535,224,0
297,699,0
110,239,0
132,658,1
43,769,0
43,510,1
48,858,0
329,196,0
518,711,1
126,656,0
523,666,1
32,268,0
259,896,1
317,43,0
99,858,0
73,834,0
110,253,0
32,314,0
8,328,0
159,649,1
311,652,1
467,1119,1
329,694,0
196,570,1
271,258,0
217,774,1
436,536,1
329,18,0
84,271,0
156,532,1
7,233,0
77,313,0
154,650,1
65,848,1
121,256,0
487,29,1
51,391,0
138,575,0
138,838,1
188,636,1
243,16,0
169,328,0
137,676,1
72,256,0
397,337,0
397,366,0
13,945,0
68,710,1
162,785,1
100,656,1
110,236,0
110,825,0
60,670,0
554,221,0
428,615,1
219,615,0
99,758,0
315,845,0
313,3,0
36,560,0
201,672,0
357,608,1
531,776,1
373,514,1
297,280,0
294,2,0
503,781,0
9,557,0
114,660,1
55,479,0
139,909,0
77,520,0
204,331,0
417,472,1
162,332,0
404,258,0
315,708,0
81,173,0
554,511,0
511,311,0
154,259,0
343,655,0
64,1012,1
169,475,0
198,367,0
212,516,1
425,778,1
180,311,0
511,236,0
293,222,0
544,250,0
191,1014,0
449,937,0
559,146,0
388,669,0
23,494,0
29,730,0
380,667,1
387,271,0
316,775,1
138,843,1
324,522,1
273,476,0
95,334,0
372,319,0
266,271,0
510,45,0
442,475,1
503,258,0
519,158,1
202,497,1
556,707,0
336,671,0
353,273,0
468,41,0
15,301,0
316,640,1
268,262,0
8,295,0
18,557,1
4,336,0
36,335,0
9,500,1
297,851,0
32,965,0
155,825,0
92,770,1
365,23,0
526,945,0
295,868,1
401,8,0
80,22,0
326,29,1
560,338,0
88,310,0
564,485,1
524,193,0
36,826,0
180,51,0
4,715,0
158,1126,0
36,914,0
107,650,1
563,534,0
467,160,0
568,980,0
104,1184,0
243,321,0
276,887,1
392,536,1
114,503,1
251,1013,0
335,659,1
247,611,1
172,420,0
365,572,0
56,301,0
274,244,0
526,426,0
120,300,0
514,824,0
128,272,0
292,750,0
491,480,0
235,634,1
43,474,0
362,959,0
319,710,1
449,365,0
179,221,0
187,0,0
27,661,1
249,273,0
180,667,0
119,994,0
113,66,0
198,1109,1
467,344,0
412,495,0
81,270,0
328,235,0
1,649,1
249,339,0
467,1199,0
515,220,0
309,774,1
433,578,1
531,713,0
563,871,0
138,125,0
95,271,0
392,914,0
51,379,0
309,312,0
1,636,0
251,101,0
439,821,0
243,769,0
292,569,0
417,1102,1
143,608,1
219,671,0
467,710,0
132,530,0
251,769,1
464,898,1
313,904,0
560,272,0
397,270,0
397,479,1
198,427,0
521,979,1
555,820,0
8,979,1
48,268,0
395,266,0
223,158,0
219,164,0
159,860,0
478,172,1
432,273,0
200,551,0
559,239,0
60,512,1
3,234,0
124,738,1
457,821,1
427,523,1
518,475,1
251,824,1
319,657,0
573,476,1
235,474,1
295,825,1
49,222,0
353,668,0
417,392,1
512,170,0
220,223,0
263,247,0
272,725,0
198,896,1
145,1009,0
571,650,1
445,668,1
49,307,0
425,83,0
456,720,1
156,660,1
138,232,0
95,546,1
177,792,1
541,656,1
18,356,0
308,150,0
521,239,0
164,793,0
156,787,1
503,241,0
202,480,0
249,657,0
29,836,1
136,816,1
568,614,1
443,771,1
240,237,0
100,650,0
249,859,0
110,748,0
59,639,0
155,850,1
249,504,1
373,659,1
384,253,0
356,134,0
156,497,1
452,524,0
564,106,0
568,339,0
313,182,0
353,494,1
14,765,0
475,842,0
110,839,1
526,521,1
266,65,0
529,51,0
155,816,1
99,233,0
64,277,0
339,474,0
202,564,0
254,285,0
181,265,0
111,566,1
188,861,0
201,253,0
247,575,1
124,726,0
72,525,1
391,871,0
71,278,0
555,839,1
292,305,0
272,503,0
180,101,0
555,387,0
282,259,0
436,871,0
389,321,0
235,481,0
336,272,0
436,926,0
412,502,1
395,521,1
433,495,0
71,742,1
565,259,0
534,575,0
137,718,1
503,283,0
36,851,0
258,309,0
369,254,0
563,502,1
202,233,0
564,820,0
48,656,0
110,777,0
395,744,0
95,846,1
297,867,0
362,284,0
541,126,0
249,614,1
43,624,0
292,745,0
310,257,0
114,46,0
66,768,0
138,546,0
412,655,1
393,101,1
297,354,0
183,643,0
526,1115,0
292,861,0
156,259,0
219,580,1
17,776,1
206,906,0
266,663,0
499,428,0
353,780,0
432,710,0
158,354,0
247,481,0
341,901,1
453,778,0
51,396,0
386,819,1
432,1035,0
436,110,0
370,231,0
5,642,1
118,356,1
395,278,0
100,280,0
524,652,1
267,310,0
496,962,0
251,564,0
508,271,0
113,573,0
521,363,0
95,713,0
397,970,0
29,316,0
188,287,0
36,880,0
222,255,0
342,270,0
525,775,1
132,839,0
227,319,0
313,381,0
266,548,0
260,834,0
158,1114,0
75,560,1
309,853,0
395,356,0
311,225,0
101,227,0
99,660,1
267,825,0
526,1066,1
478,227,0
214,734,0
378,847,1
282,655,0
433,779,1
29,667,1
48,561,1
276,562,1
55,476,0
448,580,1
319,516,1
526,942,1
348,714,0
143,57,0
188,723,1
368,787,1
86,636,0
108,547,1
356,249,0
517,661,0
95,224,0
188,272,0
484,572,1
329,658,1
138,1038,0
200,185,0
176,287,0
283,656,0
120,332,0
425,242,0
368,682,0
398,220,0
379,729,1
180,254,0
224,640,1
84,846,1
379,103,0
526,752,1
417,769,1
373,836,1
329,140,1
467,351,0
240,244,0
66,652,1
448,663,0
251,788,0
263,706,0
201,511,1
303,1170,0
138,285,1
472,675,0
342,779,0
319,130,0
36,991,0
29,639,1
23,190,0
158,1034,0
274,638,0
201,512,1
261,740,0
43,532,1
272,837,0
377,669,1
392,823,1
362,821,1
307,1177,1
77,649,1
563,28,1
378,789,0
292,565,0
266,641,0
267,608,0
226,324,0
272,535,0
541,131,0
119,850,1
233,905,0
155,252,0
436,332,0
184,249,0
559,843,0
59,684,1
202,64,1
261,653,1
433,190,0
478,504,1
178,846,0
560,249,0
43,580,1
128,286,0
170,907,1
37,284,0
568,672,0
409,147,0
506,737,1
526,662,1
536,227,0
95,255,0
341,440,0
125,559,1
395,777,0
46,169,0
344,270,0
460,155,0
524,788,0
221,263,0
395,523,1
329,500,1
140,667,1
379,339,0
491,521,1
278,950,0
94,253,0
77,839,1
32,858,0
141,481,0
513,646,0
509,109,0
169,151,0
124,770,0
236,315,0
7,221,0
347,329,0
518,650,1
59,835,0
334,906,0
521,1027,0
236,221,0
195,631,0
425,230,0
373,275,0
295,295,0
178,844,1
59,0,0
473,660,1
270,1020,0
171,285,0
56,751,0
120,909,0
180,480,0
395,478,1
149,677,1
0,225,0
399,0,0
116,665,0
223,270,0
363,817,0
432,362,0
189,645,0
89,851,0
73,733,1
73,755,0
60,768,0
335,769,0
547,645,0
218,898,0
257,666,1
138,270,0
464,258,0
427,578,1
13,923,0
154,710,0
389,975,1
183,317,0
147,611,1
433,740,0
155,1021,0
95,633,0
84,163,0
4,787,0
180,502,0
446,273,0
18,667,0
310,273,0
447,651,1
273,2,0
560,782,0
321,112,0
397,904,0
72,323,0
484,202,0
91,648,0
110,277,0
487,548,0
555,233,0
267,708,0
541,319,0
37,747,0
261,271,0
395,24,0
98,803,1
138,708,0
318,313,0
517,259,0
478,846,0
67,904,0
91,633,0
43,237,0
8,973,1
442,591,1
32,773,1
120,436,0
180,528,1
227,561,0
124,659,1
64,937,0
554,537,1
248,900,1
81,917,0
43,300,0
178,709,1
158,374,0
412,228,0
158,1178,0
260,815,1
491,259,0
341,370,0
427,36,0
297,1004,0
467,224,0
339,496,1
388,241,0
132,573,1
362,726,0
46,651,1
408,825,0
408,788,1
119,279,0
432,827,0
483,186,0
4,275,0
518,640,0
124,107,0
391,841,0
425,639,0
143,118,0
319,639,1
18,673,0
356,278,0
412,107,0
247,253,0
158,938,0
143,198,0
223,844,0
72,634,0
152,909,1
99,610,1
243,477,0
297,610,1
446,655,0
276,236,0
365,567,0
166,633,0
451,776,1
21,662,0
109,287,0
56,238,0
473,235,0
99,635,0
397,227,0
78,902,1
99,532,0
395,565,1
555,319,0
443,295,0
247,969,0
157,480,0
331,707,0
329,566,0
571,769,1
374,824,1
59,569,1
56,583,1
29,862,0
7,698,1
276,352,0
43,195,0
392,643,1
18,567,0
560,859,0
468,561,0
88,41,0
463,912,1
17,681,0
16,312,0
180,12,0
110,671,0
404,643,0
573,472,1
524,707,0
356,474,1
491,256,0
9,335,0
93,312,0
138,274,0
205,564,0
56,739,1
417,1119,0
571,274,0
291,661,0
515,12,0
261,769,1
104,947,0
392,815,0
251,711,1
526,570,1
353,582,1
503,779,0
379,244,0
526,862,0
562,324,1
106,902,1
204,329,0
477,503,1
373,273,0
524,646,0
53,913,0
63,231,0
473,118,0
522,236,0
378,327,0
342,737,1
138,255,0
499,905,1
432,923,0
