user_id,item_id,score
3428,360,1
4284,637,0
2040,30,0
3802,768,0
2062,323,1
1157,103,1
489,248,1
4510,204,1
691,640,0
4811,617,0
4549,181,1
1313,850,1
3488,494,1
1150,312,1
3700,712,0
121,629,1
4234,405,1
1117,575,0
4856,29,1
1560,920,1
838,326,1
2010,809,1
2255,768,0
2747,465,1
795,421,1
3443,911,1
3759,455,0
1917,634,1
710,348,1
4385,614,1
2499,675,0
3551,44,0
4885,360,1
4747,887,0
3068,306,1
4365,493,0
4838,111,1
2941,829,1
2785,201,1
321,809,0
1844,152,0
4248,509,0
3148,53,1
4141,829,0
211,177,1
4739,219,1
755,232,0
616,520,0
118,460,0
3227,230,0
2690,195,1
4465,758,1
4599,585,0
2978,502,0
3738,182,0
2988,14,1
3710,836,0
1661,152,0
4616,52,1
4190,344,0
2270,605,0
4560,38,0
1933,550,0
1902,362,0
3226,788,0
3488,137,0
1488,585,1
786,147,1
2948,120,0
824,881,1
2255,396,1
1183,589,1
1073,437,0
1696,889,1
1449,446,0
621,181,1
2580,206,0
93,559,1
2130,325,0
922,488,1
1380,904,0
4539,712,1
717,611,0
3695,777,0
4107,65,1
104,635,0
3097,535,1
1548,328,1
1137,878,1
3965,848,1
789,530,1
668,214,1
153,636,1
1445,288,1
2936,324,0
1220,421,1
1031,412,1
1193,506,1
1058,675,0
965,452,1
127,330,1
1112,829,0
2043,314,1
2988,661,0
94,599,0
2246,76,0
1790,877,1
4701,19,1
3512,468,1
1913,241,0
4009,97,0
35,410,1
2432,364,1
4441,373,0
718,612,1
4070,118,0
964,281,1
3404,820,1
3102,40,1
4411,846,0
2294,833,0
680,834,0
1329,870,0
4657,501,1
2259,500,0
965,528,0
2322,469,1
1357,297,0
2318,588,1
230,384,0
1905,625,1
4300,298,0
1939,279,0
4799,312,1
2548,657,0
4520,50,1
3490,396,1
1497,803,0
4184,448,1
419,305,1
646,776,0
1501,526,1
367,213,0
318,776,1
2933,295,0
4604,465,1
1127,380,0
2015,369,1
4100,826,0
270,564,1
3705,24,0
2769,197,0
2765,284,1
292,334,0
4344,84,0
1643,52,0
2435,789,0
4243,738,0
730,664,0
209,376,0
3390,65,1
4198,820,0
4712,615,0
436,768,1
82,297,1
3511,417,0
56,924,1
1367,736,0
1410,129,0
2522,148,0
1527,586,0
30,459,1
2677,525,0
3263,461,0
1783,805,0
2588,343,1
387,351,0
4252,363,1
1949,456,0
974,71,1
4215,572,1
2010,435,0
3500,684,0
3765,501,1
1128,448,0
2693,160,1
636,155,0
1745,371,0
2851,536,1
1537,555,0
1079,705,1
2134,37,1
2970,95,0
3269,642,0
408,338,1
2335,209,1
254,856,0
2290,460,1
787,916,0
1929,277,1
1830,676,0
3596,753,1
13,669,1
4364,397,1
4608,691,1
264,620,0
3652,674,0
3490,237,0
721,934,0
110,263,1
3685,440,1
3369,298,1
1934,217,0
3225,30,0
4681,50,1
4640,409,1
3759,710,1
1838,210,1
2933,863,1
1670,525,0
2208,207,0
4686,199,1
4538,267,1
2980,645,1
4169,758,0
3278,384,0
2652,781,0
4154,40,0
934,567,1
1864,256,0
2448,717,0
3898,50,1
3185,274,0
317,533,1
2670,594,0
1466,480,0
2040,227,1
1212,716,0
503,341,0
2743,659,0
4157,49,1
2195,89,1
3874,271,0
3045,260,0
1549,460,0
4179,14,1
4779,333,1
3531,280,0
4636,844,0
2228,683,0
3343,330,1
92,558,0
1367,615,0
2132,922,1
3964,811,0
1635,729,0
1637,199,1
424,314,0
3462,52,0
1244,682,1
3447,806,1
3440,160,1
2502,235,1
1137,440,1
460,210,0
740,65,1
2782,582,0
3709,710,0
408,635,0
3651,3,1
179,132,1
955,319,0
1379,585,1
3314,882,0
2013,616,1
91,923,1
2191,391,1
1727,933,1
3594,586,0
2040,628,1
2001,545,0
2837,673,1
508,704,1
1399,26,0
4339,390,1
472,614,0
4832,764,0
2400,920,0
1310,625,1
1900,686,0
3901,274,0
3293,639,1
4837,507,0
3491,605,0
3031,737,1
4315,196,1
3352,676,1
1876,486,0
1635,781,0
3777,56,1
3352,183,0
3631,186,0
3338,70,0
1641,914,0
1951,368,1
3462,279,1
1792,293,0
3142,830,0
4274,753,1
836,40,1
3887,463,0
430,235,1
1012,234,1
778,86,1
4614,370,0
3802,304,1
3171,256,1
4841,433,0
1068,187,1
1698,788,1
4682,939,1
2812,242,1
219,379,1
2145,389,1
1056,913,0
905,30,0
4450,624,1
1210,184,1
3047,361,1
890,903,0
4547,255,1
1793,123,1
4163,533,1
4033,314,1
348,878,1
2169,672,1
1872,365,0
4625,887,0
4725,624,0
2765,879,0
1974,330,1
303,278,1
3961,413,0
4570,833,1
459,637,1
2978,248,1
1146,845,0
1535,165,1
1573,571,1
1777,420,0
1622,29,0
1676,184,0
1770,54,0
4601,676,0
3105,729,0
1516,150,0
161,664,0
3652,414,0
4746,786,0
369,844,0
1234,44,0
4155,124,0
3268,86,1
3832,391,1
3245,495,0
3344,806,1
4762,870,0
813,311,1
2432,778,1
2320,825,0
700,714,1
2937,669,0
3286,589,1
2075,406,1
1761,790,0
2353,71,1
1312,898,1
524,30,0
3838,130,0
752,403,1
4438,740,0
4835,610,1
2080,434,0
3721,274,1
602,459,1
2312,938,1
2454,277,0
1259,187,1
2557,238,0
4168,670,0
2132,52,1
2021,63,0
262,214,0
2705,503,1
4344,755,1
1258,474,1
1281,24,0
299,943,0
4263,922,1
508,177,0
3974,290,1
2766,896,1
3007,735,1
2367,89,1
1542,555,0
2297,587,0
3840,301,0
3496,493,0
4426,916,0
4155,933,1
935,206,1
2829,601,1
3447,668,1
2465,686,0
3491,256,0
2975,700,1
4003,649,0
4778,670,1
2672,686,1
1269,880,1
4386,634,0
4178,737,0
1917,670,0
4444,836,1
686,600,1
4634,503,1
2318,148,0
2596,29,1
1961,615,0
2462,103,0
1470,704,0
2730,459,0
2114,526,0
4441,493,0
2293,616,1
2578,840,1
4435,445,1
3753,13,1
3482,862,0
2672,770,1
2674,129,1
28,520,0
1253,372,1
2131,90,1
4910,867,1
548,202,1
2147,463,1
1305,838,0
1638,187,1
4496,212,1
4570,591,1
4509,5,0
4752,748,0
1259,274,0
4579,349,1
4864,509,0
4255,293,1
3786,87,0
1030,413,0
2369,333,1
1211,787,1
1194,894,1
4164,183,1
1301,751,0
948,199,1
2626,95,0
3303,351,0
2934,207,1
1174,158,1
2546,97,1
167,83,1
1821,37,0
417,154,1
1655,480,1
2245,497,0
4398,280,1
117,496,0
2967,436,1
4396,678,0
1857,86,1
2075,814,1
3547,933,1
1479,626,0
2368,328,1
2172,130,0
3445,907,1
198,791,0
3810,34,1
29,184,1
4769,282,1
2096,898,0
4108,601,1
2759,626,0
3478,787,1
4350,291,0
2401,554,1
3077,137,0
3417,819,0
181,742,1
1227,191,0
3471,834,1
4383,732,1
3429,592,1
451,3,0
476,410,1
1315,488,1
368,325,0
2649,735,0
191,943,0
1955,348,1
131,341,0
3760,932,0
2198,79,1
4825,278,0
2853,34,0
4514,154,0
993,654,1
4570,903,1
2890,533,1
4845,227,0
3782,93,0
633,758,0
4228,533,1
2887,776,0
4694,53,1
1475,749,0
2205,798,0
533,805,1
3751,54,0
3065,533,1
3697,652,1
3144,30,1
4316,493,0
3084,491,0
1690,465,1
2918,745,1
3632,185,1
260,786,1
3909,376,1
4129,353,1
2515,90,0
3055,505,1
3834,47,0
436,386,1
4578,923,0
4645,76,0
3967,440,1
455,249,1
1292,484,1
3972,494,1
69,825,1
2948,63,1
542,195,1
3010,579,1
4666,655,0
1532,889,0
2947,626,1
333,769,0
4125,475,1
3560,927,1
4510,416,0
4692,690,1
3519,598,0
3515,914,0
1352,351,0
2035,813,1
1214,493,1
4546,563,0
3078,939,0
1281,586,0
946,105,0
4748,668,1
140,945,0
853,45,1
2654,903,0
2104,343,1
1165,365,0
1747,103,0
644,259,0
3087,547,1
3700,547,1
2889,376,0
1291,260,1
374,449,0
4248,863,0
4238,137,1
4146,416,0
3092,798,1
3342,406,1
1377,435,0
3411,182,0
1189,93,0
2577,626,1
4738,265,0
1038,317,1
3197,776,0
2464,901,0
3999,873,0
2333,776,0
2823,605,0
1224,214,0
4648,668,1
1011,63,0
88,161,0
3021,46,0
3199,781,1
4625,197,1
4276,804,0
2767,653,1
4082,297,1
3149,806,1
2254,163,1
596,335,1
4341,485,0
3292,825,1
1542,745,1
3237,782,1
489,183,1
1367,405,1
1157,80,1
131,735,0
527,769,0
228,908,0
716,721,1
4584,638,1
4002,813,1
3854,855,1
3681,616,1
2809,351,0
2332,451,1
833,142,0
1743,761,0
1614,802,0
1558,599,1
2805,201,1
3786,255,0
2145,256,1
4368,882,1
1501,154,1
4024,758,0
4547,372,1
4848,288,0
1070,559,0
3793,65,1
3492,184,0
2060,808,0
182,157,0
2262,47,1
3360,436,1
1863,238,0
1357,207,1
2778,372,1
4339,101,0
1037,372,0
1729,837,1
909,845,1
1034,369,1
3418,831,0
752,551,1
4090,550,1
422,498,1
3290,267,0
4680,610,1
8,150,1
2720,10,0
2948,362,1
650,637,1
4589,122,1
1211,509,1
2449,3,1
147,790,1
3792,83,1
1132,462,0
2750,438,0
4877,508,1
1877,467,1
4,301,0
2744,207,0
4053,926,1
119,449,1
4206,748,0
2526,776,1
3434,182,0
4547,711,0
2146,421,1
3068,673,1
2674,468,1
795,863,1
2134,704,0
2112,664,0
4762,155,0
3507,833,0
2559,658,0
4070,870,0
144,391,0
2838,821,0
1373,748,0
2464,471,0
1962,484,1
4070,466,0
2904,362,0
2795,830,0
4053,898,1
2129,72,1
1955,255,1
4703,625,1
4315,523,1
4896,785,1
39,337,0
3998,292,0
4570,769,1
1029,293,1
1692,363,1
1854,862,0
3095,314,0
4914,348,0
2645,398,1
4646,405,1
1740,6,1
852,66,0
3280,438,0
552,552,1
2469,881,1
4616,555,0
4522,273,0
4039,196,0
3018,57,1
2474,923,1
1647,44,0
4721,943,1
3959,19,1
1634,237,0
807,106,1
1578,238,0
4826,880,0
2833,516,1
3881,598,0
4816,759,0
1801,82,1
3677,740,0
299,519,1
1583,127,0
3560,403,1
1562,44,1
265,686,1
1449,18,0
4088,591,1
3905,371,1
2946,233,1
4476,211,1
2329,508,1
2072,714,0
4534,319,1
554,505,1
3773,809,1
4602,653,1
3169,189,0
4426,183,1
907,650,1
2996,264,1
4234,498,1
4585,836,0
2668,804,1
591,767,0
174,209,0
523,833,0
3823,862,1
2400,327,0
4270,169,0
4124,150,0
2817,559,1
3592,50,1
4655,672,0
1166,80,1
1886,170,1
2055,20,0
1977,753,1
90,682,1
4506,844,1
3435,206,0
2311,673,1
4677,497,0
381,214,0
4618,409,1
4250,319,1
2997,623,0
4783,64,1
4908,414,1
4480,844,1
304,786,1
4773,84,1
4243,190,1
4634,833,1
3122,491,1
3506,600,1
2944,328,1
4512,424,1
1331,69,1
3545,451,1
554,260,1
3393,119,1
1989,252,1
2668,781,0
1397,129,1
2081,467,1
2096,462,0
1404,732,0
3214,567,1
959,478,1
3508,343,1
109,889,1
3386,880,0
1015,293,0
2554,772,1
2275,867,1
3937,605,0
1318,943,1
375,190,1
3791,282,0
4593,811,0
4891,912,0
4726,691,1
4402,207,1
2950,255,1
2023,143,1
1229,200,0
3027,308,0
3460,800,0
4884,8,0
3866,190,1
1773,589,0
4859,319,1
1058,95,1
658,56,0
935,413,0
4666,583,0
586,914,1
2968,120,0
2697,707,1
2731,755,1
4014,885,1
2088,526,0
1675,461,1
2809,514,1
541,480,1
2020,335,0
2849,612,1
4599,782,0
2849,412,0
552,319,1
1747,509,1
3314,402,0
359,405,1
449,38,0
510,491,1
1582,70,0
2959,490,0
2871,85,0
4389,657,0
3587,8,0
4837,262,0
1798,291,1
2760,0,0
4070,354,0
1278,941,1
2313,86,1
1560,624,0
319,233,1
2829,202,1
3991,285,0
2847,56,1
3445,835,1
778,887,0
1309,280,0
4261,416,0
1247,218,0
1916,369,1
3566,145,0
4253,801,0
2395,416,1
4620,485,0
717,920,1
50,616,1
134,658,0
692,143,1
481,533,0
4690,52,0
2312,24,1
2234,280,0
2224,40,0
3011,252,0
4748,453,0
3314,6,1
3289,289,1
2242,231,1
1188,453,0
4340,351,1
645,364,0
2549,565,1
3489,274,1
465,489,1
2108,805,1
853,804,1
1963,780,1
3632,326,1
44,302,1
4726,333,1
2792,863,1
3487,46,0
3692,696,1
2580,497,0
211,836,0
631,769,0
1969,790,0
3316,351,0
4733,934,0
858,495,1
2448,404,0
3781,686,1
2720,380,0
4308,298,1
1828,696,1
3545,394,1
3750,566,1
1367,250,1
2221,213,1
4383,157,1
1273,723,0
2403,165,1
1130,448,0
592,8,0
1322,761,0
2644,222,1
38,213,1
852,240,1
1056,837,1
4626,363,0
827,405,0
2824,218,1
4430,47,1
3984,91,0
218,487,1
3660,328,1
1759,559,1
3044,867,1
1039,460,1
4340,402,1
3043,868,1
3034,75,1
3026,472,1
3483,761,1
886,816,1
4253,682,0
1616,924,1
2883,292,1
3295,620,1
193,605,0
793,349,1
2866,846,0
4012,158,1
4566,110,0
4089,50,1
4627,30,0
4077,525,1
3218,880,1
3208,519,0
1447,658,0
2934,383,0
779,154,1
2069,295,1
2340,583,0
3818,587,0
4191,207,0
2264,822,1
4713,795,1
693,740,0
2495,825,1
155,496,1
3565,46,1
70,804,1
574,670,1
637,410,0
387,277,1
2100,785,1
3451,185,0
2429,856,0
4614,764,1
4589,871,0
2992,567,0
4051,259,0
3648,640,1
163,325,0
915,645,1
3212,837,0
1902,379,0
2400,343,1
1518,853,0
2389,610,0
1902,369,1
2202,468,1
2272,12,1
2340,881,1
2325,676,1
1998,46,1
95,585,1
1805,859,0
1753,881,1
2473,926,1
2060,571,1
1220,160,0
1089,356,0
3656,742,0
2253,31,0
2580,750,0
2772,333,1
1590,227,1
84,646,0
489,377,1
859,927,0
2777,333,0
1367,406,1
4432,677,0
4163,473,1
3156,879,1
4799,527,1
1129,44,1
3107,764,1
1849,451,1
4614,813,0
65,582,1
1628,484,1
2453,165,1
1772,911,1
1455,114,0
3511,583,1
2292,831,1
4095,319,0
2559,633,0
3529,291,0
4701,40,1
4656,354,1
4121,83,0
3338,162,1
1269,525,1
274,148,1
4847,599,1
4554,106,1
957,459,1
4032,284,1
694,376,1
966,546,0
1656,738,1
1821,736,0
1172,622,1
2726,37,1
203,523,0
2428,623,0
4121,855,0
4290,547,0
1817,721,0
685,201,1
2570,721,0
998,652,1
4414,673,1
1196,142,0
1586,792,0
2975,934,0
1698,591,0
3765,49,1
3299,82,1
1026,391,0
1530,86,1
3107,667,1
3306,197,1
1789,770,1
1793,372,1
1470,865,0
1681,212,0
3948,83,1
1419,37,1
4450,2,1
2668,148,1
3250,850,0
4154,59,1
1933,563,1
4340,594,0
3348,674,0
15,331,0
1535,368,1
2045,204,0
4076,914,1
3139,297,1
3407,54,1
2765,154,1
4599,280,0
4514,522,0
4410,836,1
49,535,0
1441,376,1
1233,461,1
541,906,0
3577,214,1
4631,814,1
531,513,0
3967,805,1
2273,260,1
2645,506,0
4714,690,1
3345,234,1
4770,517,1
2237,230,1
4612,292,1
449,467,0
4322,931,0
2436,160,0
3148,342,1
2014,677,0
2134,123,0
4604,295,1
3044,485,1
1468,311,1
1145,264,0
4546,859,0
3948,664,1
1292,751,1
2149,279,0
1212,480,1
4754,185,1
4882,581,1
3021,91,1
3434,695,1
1054,882,0
420,197,0
2648,456,1
4575,656,1
1000,292,0
1332,441,0
28,870,0
3601,560,0
2219,472,1
4872,264,1
869,736,1
974,37,1
490,250,1
4074,923,1
4775,86,0
2731,601,1
2261,907,0
2146,814,1
3539,908,1
1391,323,1
1122,828,1
710,283,0
3738,700,1
1423,714,1
4680,766,0
2175,459,0
537,659,1
3317,636,0
2893,706,1
955,171,1
4314,527,0
2705,413,1
4225,646,0
3013,66,1
3966,934,1
1176,403,0
926,342,0
3290,265,0
1744,72,1
4241,922,1
265,264,1
3258,667,0
2887,617,0
1135,423,1
942,615,0
1881,289,1
3049,650,0
1974,823,1
3230,29,0
3561,641,0
2607,62,0
2552,456,1
4053,596,0
3611,770,1
325,77,0
564,879,1
1653,8,1
1735,856,0
257,831,1
4372,237,1
3744,833,1
1800,770,0
461,533,1
2083,119,1
166,920,1
2930,409,0
1174,38,0
3202,778,0
1644,448,0
633,363,1
1646,93,0
1939,534,0
408,885,0
576,439,0
1904,734,0
388,463,1
4,82,1
2426,898,1
992,626,1
362,474,0
2876,528,0
8,856,0
624,668,1
1408,276,1
3648,438,1
3743,591,1
1875,34,1
784,150,1
2784,290,1
1818,39,1
145,6,1
3479,877,1
3950,213,1
1904,486,0
1070,717,0
1820,626,1
3818,40,0
839,89,1
2057,785,0
4732,383,0
2144,304,0
2202,157,1
1506,392,1
88,183,0
3946,737,0
829,86,1
4060,80,0
1886,754,0
1492,423,0
1722,863,0
3224,587,0
3208,503,0
3651,64,1
258,362,1
319,37,1
2082,546,1
4488,855,1
2720,56,0
4098,647,1
920,790,0
2689,445,1
1357,74,0
2086,814,0
3700,295,0
4913,819,1
2681,464,1
681,674,0
742,655,0
2679,720,1
4776,873,0
430,289,1
2262,914,0
2278,316,0
1177,528,1
3041,611,0
1765,656,0
4720,717,0
1258,507,1
1899,794,1
3006,281,1
1364,902,0
2562,745,1
1033,184,0
4874,561,1
2989,494,1
3363,863,1
2800,673,1
1117,837,1
4552,572,0
4765,635,1
2534,501,1
525,241,0
3585,474,1
963,456,0
503,476,0
1399,202,1
3725,485,1
3564,83,1
4248,769,0
1427,219,0
721,554,0
3447,533,0
192,753,1
4026,263,0
3788,740,0
606,260,1
1462,754,0
2992,207,1
1069,831,1
9,926,1
4414,846,1
2836,49,1
4,566,1
4906,566,1
805,584,1
1759,657,1
2665,706,1
3267,449,0
2969,927,1
2479,575,0
1318,889,0
4106,805,0
527,696,1
1219,790,1
3562,758,1
787,627,0
2939,323,1
777,668,1
3084,11,0
2631,790,1
207,92,1
3692,862,1
3661,424,0
2948,856,1
3744,369,1
1746,709,1
3559,804,0
370,941,1
4541,889,1
3298,265,0
3905,25,0
4612,300,0
4825,452,1
4302,182,1
3291,409,0
529,312,1
620,217,1
3202,165,0
274,614,1
3260,63,0
2384,729,0
363,314,0
4210,219,1
2511,676,1
3665,274,1
1472,781,0
965,902,0
2513,859,1
2249,611,0
2870,143,1
4001,142,1
2602,874,0
1463,749,1
852,585,1
3157,588,1
2734,214,0
835,664,0
295,103,0
4664,522,0
339,106,0
2207,662,0
1476,684,0
4477,813,0
198,212,0
3879,768,1
1951,323,1
1016,271,1
3858,920,0
4062,209,0
2752,826,0
827,704,1
33,541,0
580,79,0
1861,501,0
1575,844,0
3857,91,0
297,480,1
2429,676,1
3693,461,1
870,19,0
2761,171,0
4278,623,0
2970,325,0
2762,484,1
4148,819,1
4817,571,0
2011,889,1
1710,800,0
1510,820,0
2365,527,0
3681,154,0
3272,778,0
1563,59,1
2183,415,0
797,585,0
2671,116,1
3161,519,1
3811,183,0
676,565,1
2532,790,0
1060,686,0
2636,14,0
2682,509,0
3171,637,1
26,926,1
757,369,0
1852,462,1
3516,634,1
2748,834,1
3370,767,0
1205,110,0
620,787,0
2165,473,1
3561,200,0
220,199,1
3709,310,0
4534,53,0
4238,212,1
3440,835,1
3872,405,1
1478,281,1
3016,780,1
425,488,1
561,475,1
1939,902,0
3825,856,0
2803,433,1
1479,148,1
939,87,1
2475,924,1
1597,89,1
129,656,1
2046,888,0
3599,337,1
1440,486,1
554,40,0
2377,475,1
4339,638,0
3322,111,1
4383,278,1
3802,742,1
3229,754,0
4827,902,1
3656,596,0
1166,819,1
2644,97,0
3007,700,1
19,155,1
4790,281,0
928,781,0
2149,224,0
4672,218,0
1582,376,1
3927,932,0
3172,644,1
4587,66,0
4501,52,1
3678,177,0
4036,94,0
2436,22,1
4265,69,1
3918,446,0
1016,904,1
2541,486,0
4756,312,1
2987,463,0
1786,702,1
3803,5,0
414,770,0
2715,819,1
2228,370,1
3646,554,1
3814,125,1
4441,871,1
4701,230,1
2318,781,1
4586,804,1
2999,629,1
187,265,0
1618,684,0
2730,709,0
3988,350,1
467,277,1
2915,176,1
4734,66,1
2661,14,0
1139,52,0
1394,826,0
3815,92,0
1716,370,0
3933,844,1
2362,496,1
4761,250,1
2887,19,0
97,341,1
3805,319,1
2845,297,1
738,469,1
2245,741,1
802,747,0
4385,251,0
1015,701,0
2341,45,1
2748,947,0
645,24,1
559,383,1
2798,438,1
2264,454,1
2680,312,1
3537,914,1
2567,404,0
1681,563,0
2796,288,1
4736,237,0
2787,464,0
459,565,0
668,170,1
4590,367,1
2275,522,1
938,417,1
2638,327,0
1544,709,0
365,262,1
1183,579,1
2669,298,0
4186,236,1
2423,406,0
2796,919,0
1346,394,1
3708,507,1
46,436,1
1886,212,0
754,809,1
867,833,0
3545,586,0
4599,372,1
2177,506,0
1933,265,0
1905,645,1
4751,34,1
1318,430,0
2832,879,0
1854,575,0
1351,814,1
778,658,1
1510,242,0
1114,870,0
2602,862,0
3808,171,1
3721,214,0
1262,246,0
1912,424,0
3978,611,1
425,304,1
3957,271,1
4327,890,0
4306,486,0
3430,778,0
1617,156,1
1379,825,1
2066,577,1
1764,475,0
2885,800,1
4696,583,1
3854,436,1
3451,255,0
810,667,1
1959,772,1
3637,546,0
1517,566,1
2386,547,1
1903,542,1
4648,916,1
2711,528,0
4750,646,1
4843,150,1
3715,39,1
4263,533,1
602,468,1
2782,918,0
1402,2,1
297,673,1
4096,748,1
3338,132,0
3382,312,1
1522,22,0
724,601,1
2328,161,0
1750,190,1
2186,947,1
4794,199,1
4286,209,1
1525,592,0
4052,278,1
17,480,1
4242,132,0
1220,700,0
4085,97,1
92,650,0
2633,736,1
246,252,1
2010,178,1
3281,745,0
2649,412,0
769,650,0
275,601,1
4812,601,1
3973,766,0
2734,830,1
1653,184,1
1594,501,1
1125,53,0
3288,63,0
1901,664,1
2654,476,0
288,111,0
4554,853,1
4422,526,0
3736,685,1
508,794,1
2262,416,1
2765,552,1
4702,554,1
1069,588,1
2708,517,1
2782,459,1
1279,609,0
4789,65,1
609,420,1
4288,198,1
4074,305,1
4094,942,1
809,230,1
1479,29,0
4417,528,0
1571,701,0
2520,589,0
1528,384,0
1393,612,0
4848,314,0
2851,14,1
1599,460,0
4789,183,0
7,749,0
3625,889,0
3406,856,0
1695,119,1
3847,235,0
4386,238,1
1766,431,0
3314,48,1
1031,672,1
2054,547,0
349,89,1
1482,831,1
1559,389,0
3377,247,0
2769,836,0
3722,688,1
4886,306,1
4868,546,1
1871,494,0
1495,281,1
3784,900,1
1917,547,1
2512,896,1
4667,106,1
2032,927,0
567,742,1
1804,264,0
3029,119,1
1887,674,0
3089,572,0
3518,206,1
4315,781,1
2292,501,1
3289,574,1
3875,261,0
1355,52,1
2174,214,0
3930,585,1
292,84,0
853,882,0
4714,642,0
4643,462,0
2145,413,0
1726,143,1
3295,326,0
294,385,0
3871,457,1
2668,349,1
4389,22,1
4754,563,1
513,831,1
4752,368,0
2264,788,1
1582,920,1
4822,704,1
4379,654,0
3834,786,0
696,335,0
2924,786,0
3260,271,0
4527,376,0
3959,836,1
4844,559,1
4035,808,1
856,27,0
1844,167,1
2039,624,0
2673,574,1
2273,683,1
2679,355,1
4854,575,0
4811,634,1
3725,506,1
4912,295,1
4122,333,1
416,485,1
1586,880,0
578,369,0
2720,483,0
170,731,0
2765,185,1
1023,88,0
278,858,0
2760,174,0
1123,912,0
975,776,0
2254,12,1
1948,84,0
852,460,1
1351,837,1
4388,806,1
921,234,0
2260,659,1
2188,492,0
4403,550,1
2400,877,1
3116,717,1
3453,75,1
1075,527,1
1943,778,1
1726,801,1
4313,527,0
1255,645,1
32,59,0
2302,762,0
733,659,0
1304,770,0
1392,88,0
3132,416,1
3763,664,1
3342,91,1
3754,120,0
1015,363,1
513,635,1
2054,260,1
1313,553,0
2812,609,0
935,742,1
4256,565,0
2053,230,1
445,438,1
4141,387,0
1273,392,1
4548,2,1
4683,174,1
1492,696,1
2683,133,1
3974,800,0
1714,237,0
2057,644,1
177,312,1
835,416,0
453,547,1
2313,326,1
1496,10,1
4220,582,1
3142,707,1
320,46,0
76,831,1
2863,589,1
3092,835,0
1935,921,1
1258,380,1
3991,868,0
4727,605,0
3868,27,1
1789,924,1
1032,417,0
3070,634,0
4811,250,0
2578,434,1
393,410,1
3712,890,0
212,577,0
3226,371,0
2055,440,0
2017,758,0
1702,169,1
4536,278,1
2981,401,1
245,560,0
1193,439,0
3732,227,1
2289,536,1
468,415,1
651,49,1
3354,816,1
2254,642,1
4001,111,1
4694,766,0
663,414,0
3291,233,0
1709,571,0
935,312,0
2609,161,1
1926,226,0
3188,343,0
430,199,1
4407,434,0
4074,174,1
3511,520,0
3141,914,0
1847,670,0
2670,742,1
4752,672,1
569,216,1
643,209,1
3240,560,1
3013,637,1
2523,251,0
339,502,0
4883,209,1
1186,263,0
3916,24,0
2326,172,0
4501,862,1
1177,634,1
2872,176,0
1642,248,1
4119,602,0
3572,933,1
1675,165,1
3356,248,0
1518,237,1
3962,837,0
4570,781,1
1177,669,1
1445,540,0
2920,350,1
714,809,1
4725,554,0
2575,891,0
2171,511,1
1326,283,1
4580,628,1
3093,445,0
2682,184,0
3905,369,0
4764,285,1
997,934,0
4407,207,0
3556,579,1
4677,637,0
411,844,1
3597,844,1
2672,858,0
3538,519,1
2180,92,1
838,20,0
1307,45,0
2468,261,1
1318,519,1
2510,311,0
2193,744,1
399,4,1
3392,828,1
2238,235,0
4916,907,1
4811,84,1
4584,84,1
1133,85,0
2785,555,1
3709,502,0
3207,334,0
1291,310,0
2833,594,1
1509,746,0
2239,365,0
1518,785,0
1030,120,0
3078,213,0
3084,469,1
3745,566,1
3611,483,0
2011,670,1
3969,79,1
3046,725,1
4883,695,1
1864,941,0
2920,697,0
4248,537,0
1849,676,0
2457,622,0
1444,90,1
174,502,1
3294,297,0
3694,494,1
2492,451,1
4248,695,0
1326,643,0
3503,533,0
444,209,0
1793,711,0
1437,559,0
3199,167,0
2297,22,1
1131,76,0
1455,185,1
3383,513,1
2462,202,1
3185,448,1
2933,199,0
3344,256,0
3258,24,1
1411,626,1
862,325,1
184,806,0
3260,222,1
3759,658,0
4915,123,0
310,421,1
529,690,0
4626,227,0
1207,762,1
4269,93,0
605,496,0
4811,811,1
1696,503,1
777,927,1
3361,335,1
995,332,1
1867,328,1
3201,307,0
1417,280,0
153,742,0
2682,545,1
2589,159,1
996,574,1
101,200,0
212,283,1
3746,46,0
3866,802,1
295,891,1
4628,154,1
1168,786,1
2633,498,0
2333,159,1
961,367,0
1681,833,1
1053,88,1
4744,645,1
4881,472,0
1272,655,0
2978,862,1
4090,203,1
3548,368,0
3363,368,1
2636,265,0
824,367,1
718,338,1
4907,480,0
2504,2,1
1223,623,1
1324,451,0
3516,813,1
170,498,1
694,639,1
102,252,1
1397,677,1
974,592,1
1269,850,0
4645,263,1
2264,823,1
1038,661,1
513,614,1
2401,505,1
2836,669,0
3224,237,1
940,55,1
3945,696,0
2028,281,0
1443,574,0
2312,392,1
1331,880,1
216,815,1
2590,896,1
2485,156,1
3375,840,1
1875,383,1
175,159,1
1954,809,1
4462,145,0
1773,943,1
1946,785,1
1314,515,1
3449,44,0
1063,941,1
2031,533,1
2851,862,1
3922,219,1
4209,729,0
1556,82,1
155,624,1
1203,887,1
313,520,1
1833,187,0
4552,106,0
4056,828,0
3883,856,0
3915,941,1
1349,304,1
3882,773,1
4141,872,1
3904,815,1
3286,122,1
1223,931,0
4788,245,0
2769,54,0
2781,669,1
2369,133,1
169,494,1
3959,26,0
691,326,0
3007,45,1
2096,193,1
4245,706,0
2230,403,0
3561,469,0
2076,887,1
2645,433,0
822,852,1
2679,523,1
3552,463,0
4130,863,1
462,45,1
2006,134,1
2304,835,1
2824,489,0
2142,111,1
2307,890,0
