user_id,item_id,score
3211,1020,1
2056,285,1
1307,382,1
3153,2269,1
3193,813,1
870,889,0
2143,544,1
2635,1317,1
2059,1858,0
2391,4399,1
368,2760,1
2396,6413,1
2853,3147,0
1232,2750,1
2001,1365,1
2513,1318,0
2507,1345,1
1209,1040,1
935,250,1
2274,223,1
2914,1077,1
2695,4273,1
1270,2162,1
2528,182,0
218,1354,1
423,1173,1
2086,4257,1
637,284,1
1315,3799,1
1979,1112,1
3102,2224,1
1152,605,0
3368,1940,1
2771,181,0
135,987,1
2367,813,1
168,1948,1
1438,6,1
237,4016,0
2649,1887,1
2743,446,1
1313,4312,1
643,903,1
410,1344,1
2789,1095,1
976,644,1
1345,4231,1
207,5478,1
754,2228,1
979,2146,1
2990,3234,1
96,47,0
1424,1016,1
3317,541,1
3146,2376,1
609,2003,0
1555,3537,1
2342,222,0
857,2330,0
3025,2016,0
2796,3566,1
1541,979,1
2798,293,0
1455,225,1
1218,324,1
212,830,1
844,1395,1
2701,1288,1
689,1365,1
326,2774,1
3359,6595,1
1385,1505,1
1742,3161,1
1529,0,1
2665,424,1
1209,2616,1
711,1943,0
342,271,0
1993,426,1
1396,2155,1
964,2324,0
2391,5543,1
2287,2082,0
2230,34,1
2219,1114,1
2675,436,0
679,2575,0
1645,2315,1
2995,790,0
1142,331,1
811,80,1
1662,2427,1
2982,1179,1
1268,573,1
1078,1452,1
917,5300,1
604,1245,1
574,444,1
1964,1330,1
1787,1377,1
2764,422,0
799,1954,1
727,977,1
1454,97,1
590,2376,1
273,1141,1
549,1279,1
2462,231,1
676,2428,1
1711,4016,1
2689,1070,1
396,2352,0
2097,315,0
2248,1955,1
1215,4031,1
175,1221,1
977,471,1
2687,2152,1
1717,903,1
1247,2133,1
1721,4271,0
1373,182,1
2458,1922,1
1196,607,1
3005,640,1
659,315,1
2769,2408,0
1582,2144,1
1921,879,1
2248,443,1
3072,2419,1
1988,267,1
758,4739,0
1430,2577,1
998,569,1
196,2222,1
854,1221,1
1539,836,0
822,685,1
714,3486,1
2619,1200,0
2545,902,0
1068,3986,1
2280,546,1
1465,397,0
2680,315,0
2083,3692,1
481,918,1
829,1094,0
3042,880,1
1175,440,1
919,1360,0
472,3701,0
676,300,1
1102,2115,0
1372,2127,1
1445,302,0
1651,1115,1
1762,716,1
235,89,1
461,286,0
2791,758,0
1015,1675,1
1081,4306,0
186,423,1
1033,210,1
2553,614,1
2346,6761,1
597,1281,1
792,2257,1
1738,1186,1
328,2280,1
2075,1997,1
3361,3616,1
157,364,1
818,584,0
1771,6517,1
1666,2167,1
2028,1051,1
331,3273,0
1099,555,1
172,1353,1
1767,440,1
610,1011,1
2271,1926,1
525,866,1
423,1304,1
3252,1487,1
1715,3962,1
970,3965,1
2066,1151,0
3231,3221,1
170,1161,1
2437,2214,0
3332,467,1
322,1358,1
3126,651,1
1712,2160,1
3165,1009,1
2864,335,0
1915,448,0
484,1457,1
311,1174,1
2494,714,1
789,324,0
2726,269,1
2461,1360,1
189,147,1
1332,3960,1
208,259,1
1696,685,1
3094,424,0
222,5119,1
915,1122,0
3231,4224,1
1960,173,1
1111,4428,1
2843,2871,1
590,1247,1
3367,2213,1
298,1354,1
626,1217,1
1264,2414,1
1252,550,1
2791,2117,0
1984,4947,1
1369,3381,1
949,3496,1
1890,3873,0
444,3002,1
3104,378,1
2391,4853,1
3129,1950,1
44,1293,0
923,319,1
1679,3738,1
1457,613,1
3167,413,1
655,302,1
718,1076,0
3086,1955,0
2196,1235,1
2741,565,1
2672,1246,1
1286,283,1
531,372,1
1619,3970,1
932,3218,1
3103,2271,1
1667,2598,1
1558,4708,1
437,1485,1
1087,648,1
1235,2706,1
711,1138,0
2654,1476,1
79,1337,1
710,182,1
1604,6417,1
1391,999,1
2193,411,1
1793,1021,1
2421,1238,1
2016,1910,0
1312,2026,0
2269,5483,1
3335,2138,0
2924,1997,1
714,383,1
427,367,0
1543,954,1
2118,6461,1
279,2242,0
1370,2150,0
1699,407,1
1190,4784,1
1353,4077,1
1410,1283,0
2863,346,1
2327,2282,1
2292,1214,1
34,360,1
1167,756,1
1696,741,1
1528,2755,1
3004,1341,1
2851,7,1
1819,274,1
35,1011,0
689,1362,1
1075,6496,0
1038,763,0
359,1520,1
1058,2668,0
1547,316,1
2226,323,1
304,1228,1
2374,3169,1
1289,3262,1
473,411,1
2339,5303,1
478,1961,1
777,2314,0
3145,3063,1
975,2052,0
1147,3663,1
1706,572,1
398,610,0
3391,1167,1
2024,1100,1
3069,1239,1
582,1130,1
1317,2259,1
2592,397,1
3110,2043,0
1751,1920,0
20,2225,1
2235,162,1
745,1246,1
3239,5870,1
3146,1970,1
844,585,0
2606,1161,1
2281,3152,0
2827,1033,1
85,413,1
553,293,0
685,993,1
4,153,1
1848,1329,1
576,1317,1
644,1945,1
1270,3262,1
638,3251,1
169,2388,1
2873,942,1
1321,3991,0
100,5479,1
1653,6667,1
2166,2756,1
2070,1036,1
2458,652,1
979,655,1
1374,1456,1
732,128,1
2812,1105,0
639,1644,0
831,269,1
1886,2202,0
793,447,1
1276,2041,0
1344,368,1
2559,19,1
891,983,0
3183,1114,0
1580,1489,1
2866,1118,1
1738,1016,1
836,445,1
3011,4889,1
2335,2061,1
1190,4843,1
2888,413,1
2128,438,1
2727,2285,1
997,742,1
1646,4086,1
429,1021,0
200,370,1
2955,2244,1
1140,162,1
107,2535,1
2437,2709,0
2356,2335,1
392,259,1
725,792,0
449,56,1
398,678,1
238,1341,1
566,2118,1
3132,1034,1
2005,2095,0
766,511,1
538,2811,1
2944,271,0
2826,4145,1
2886,2655,1
660,1935,1
3170,418,0
1720,2719,1
2479,1862,0
2306,3223,1
2894,192,1
77,2951,1
272,2572,1
2445,603,1
827,79,1
2495,1277,1
493,2586,0
2811,1171,1
420,359,1
3047,802,1
1299,554,1
508,3681,1
465,447,1
1791,232,0
1376,1102,1
875,577,1
416,1142,1
210,1157,1
3282,276,1
3118,2253,1
2562,1509,1
2895,1220,1
806,2294,0
2587,1970,1
3009,1525,1
2765,2326,0
509,313,0
3024,525,0
2760,791,0
3085,635,1
3371,594,1
140,331,1
2431,373,1
2167,3723,1
1112,301,0
2686,1016,1
335,4016,1
814,1046,0
1396,1578,1
769,1286,1
1784,230,1
2858,873,0
1500,70,0
2919,277,0
177,3033,1
2266,1857,0
2774,735,1
46,1110,0
1093,1387,1
2047,3926,1
2455,928,1
281,3992,0
2428,1502,1
2973,583,1
1092,2502,1
3198,445,1
2966,2112,1
3277,1297,0
600,1259,1
3122,1945,0
2796,2697,1
1594,1922,1
1760,660,1
915,420,0
3347,1470,1
87,1284,1
1118,2110,1
1535,6879,0
2301,3640,1
41,570,1
3241,419,1
1849,3263,1
1081,554,0
761,1341,0
2280,704,1
2425,683,1
46,981,0
3232,2291,1
2234,152,1
1982,1005,0
839,2223,1
2621,1944,1
2278,1318,1
346,1954,1
2402,2081,1
1855,1264,1
746,1101,1
2032,2156,1
2392,512,1
531,899,1
461,2341,1
2398,1786,1
1588,1130,1
400,3789,1
337,4011,1
5,1916,1
640,1151,1
1720,1231,1
666,2375,1
2755,414,1
1296,3933,1
1917,4058,1
312,3219,1
3369,21,1
154,554,1
3317,3133,0
1032,2268,1
342,1958,1
995,2080,1
458,66,1
266,1972,1
1621,1850,1
11,429,1
1375,5111,1
2022,333,1
2964,1375,1
173,1281,1
471,1375,1
1110,973,1
1481,369,1
104,1261,1
340,406,1
384,297,1
3001,2115,1
942,3084,1
600,1968,1
1267,445,1
2860,2375,1
3326,1787,1
1160,365,1
3008,634,1
3118,1038,1
1783,4275,1
1910,1180,1
1546,3169,1
1233,467,1
623,1463,1
2280,589,0
429,3434,0
874,3568,1
932,619,1
1766,3655,1
2155,1968,1
265,1195,1
2528,4539,1
2204,381,1
1071,2172,1
796,1101,1
381,1217,1
3195,1874,1
847,819,1
2867,431,1
432,1500,1
632,1154,1
790,1358,1
2548,3131,1
2528,1802,1
1081,4056,1
749,1134,1
193,294,1
315,1400,1
222,3334,1
2306,3184,1
2739,1508,1
1900,1587,1
1822,3711,1
1267,1317,1
2526,4466,0
2721,1210,1
2237,791,1
300,288,0
2632,1304,1
200,369,1
2173,3605,1
2712,2587,1
1431,724,1
2129,1152,1
1877,1251,1
2722,3965,1
2146,379,1
2320,186,1
926,2619,1
434,407,1
350,1303,1
1138,4255,1
316,2193,1
1314,3670,1
2273,2173,0
2894,6037,1
828,5036,1
1359,2268,1
2268,344,1
964,449,1
231,390,1
697,2578,0
1242,868,1
3237,181,1
2565,1425,1
565,308,1
2317,3262,0
790,399,1
2338,1032,1
2458,2147,1
910,2499,0
256,5671,1
1857,6586,1
2604,1010,0
3022,2369,1
2224,4054,0
2798,307,1
549,2417,1
2214,470,1
183,81,1
2037,2086,0
2003,365,0
829,2618,1
3253,383,1
2295,216,0
501,1114,1
1591,2059,1
2518,1988,1
1302,2282,1
1085,687,1
941,583,1
3292,399,1
862,373,1
2273,461,1
2442,2326,0
527,857,1
338,564,1
2351,2462,1
2801,1271,1
1080,4292,1
326,2790,1
3009,582,1
570,2901,1
1625,4933,1
1533,856,1
1330,1935,0
1671,1347,0
687,318,0
2215,4153,1
1088,1280,1
796,302,0
2246,4061,1
2865,369,1
377,999,1
2241,412,1
981,1459,1
3247,3241,1
2842,1164,1
2592,1348,1
690,1101,1
1171,637,1
1590,2629,1
867,330,1
252,1288,1
2488,92,1
2620,2099,1
2937,4900,1
2696,1020,1
1531,302,1
1239,782,0
1644,5827,0
1130,418,1
391,1073,1
976,528,1
3171,883,1
1729,1186,1
748,1187,1
2606,1964,0
1912,1247,1
1709,2223,1
843,1008,1
3349,2200,1
2309,4444,1
2795,583,1
1317,334,1
1904,159,1
241,3807,0
825,2102,1
1078,4050,1
2292,1237,1
1732,1343,1
3176,1096,0
1207,406,1
3123,2424,1
1358,604,1
3278,1077,1
650,421,1
1896,1514,1
1798,1325,1
3276,370,1
1378,3766,0
64,632,1
295,1353,0
1027,596,0
2662,1031,1
2647,2963,1
742,429,1
568,646,1
2457,2,1
874,359,0
1076,717,1
1689,1324,1
2827,2580,1
1599,683,1
1876,3453,1
944,313,1
876,1962,0
2470,328,1
1064,2345,1
2420,1514,0
1489,5309,1
1581,651,1
3367,1334,1
441,1421,1
1433,2070,1
2018,1208,1
270,413,1
1183,5754,0
3240,2422,1
1636,4256,1
661,1175,1
1304,349,1
850,255,1
2183,561,1
1716,421,1
2268,436,1
322,1974,1
2372,573,1
1524,2235,0
2854,2752,1
1709,312,1
1559,2164,1
1745,2619,1
1366,2421,0
1560,2061,1
1760,586,1
379,1036,1
2011,268,1
2404,1,1
891,364,1
278,136,1
1802,2226,1
2314,378,0
2844,2269,0
1417,230,1
2461,1042,1
2026,1104,1
2784,1117,1
1890,1045,0
1664,1922,1
3207,1940,0
159,375,1
3239,1355,0
2409,1522,1
2261,4262,1
2227,6,1
1667,1940,1
133,532,1
1306,618,1
586,345,1
1166,1204,1
2190,4057,1
3003,350,1
2464,382,1
2053,954,1
928,2120,0
2740,163,1
844,505,1
1116,2096,1
2520,465,1
2288,4000,0
1450,550,1
1917,3031,1
2835,2804,1
2583,1482,1
2008,2213,1
2850,21,1
624,1379,1
1066,1201,1
1290,2058,1
1365,2154,1
684,471,1
513,986,1
484,1101,1
1928,2793,1
2079,797,1
2510,1289,1
1711,4064,0
2765,2619,0
703,1094,0
1272,4231,1
1664,2196,1
1389,4011,1
467,3077,1
2673,315,0
222,2519,1
2565,711,1
2218,232,1
2812,1078,1
2948,2083,1
1801,371,1
2561,17,1
775,3417,0
819,3143,1
1409,756,1
1424,1044,1
499,2337,1
381,1963,1
2614,370,1
642,1167,1
950,3973,1
825,1887,1
485,1587,0
2704,4253,1
3006,523,1
1971,1340,1
1957,2026,1
1550,3211,1
826,4289,1
350,1200,1
2102,1951,1
433,1189,1
580,1475,0
864,321,1
364,182,0
2959,650,1
105,1399,1
3196,3702,1
2398,56,1
1465,1152,0
1441,51,1
225,1355,1
415,1293,1
1859,414,0
2665,998,0
2514,3147,1
1926,3868,1
647,989,1
585,2341,0
2184,289,1
79,404,1
80,362,0
297,4916,1
1376,334,1
443,1005,1
2177,266,1
1373,1029,0
2466,169,1
2044,795,1
2276,788,0
1965,3339,1
1879,615,1
721,2256,1
80,2334,1
1561,1939,1
2417,1872,1
817,4880,1
469,1975,1
1997,830,1
589,519,1
1002,783,1
168,344,1
1345,4013,0
127,294,0
2435,929,1
1504,577,1
1822,1243,1
155,4263,1
2838,7,1
2960,2018,1
1879,1497,0
809,2312,1
188,352,1
3030,2267,0
807,1360,1
882,4045,1
1705,637,1
1862,2616,1
2519,1010,0
3223,1366,1
2457,1845,1
370,997,1
745,430,1
864,1048,1
2650,1033,1
412,819,1
124,1520,1
1140,2187,0
258,3744,1
1011,4230,1
1126,3566,1
1956,2785,1
470,2719,1
1514,598,1
1956,2966,1
3329,2285,1
639,1802,1
92,1875,0
3035,266,1
1832,1121,1
3240,1340,1
1825,440,1
238,2352,1
120,666,1
3097,685,0
2332,3811,1
1312,549,1
344,1148,1
3268,392,1
2650,383,1
2820,391,1
3173,2900,1
1961,427,1
2139,311,1
167,315,1
2213,2074,1
1792,4640,1
194,4045,0
3155,408,1
1038,630,0
1952,918,1
217,971,0
440,1040,1
691,981,1
1977,756,0
1095,2073,0
2687,225,1
2572,4070,1
1847,1283,1
2076,4815,1
1711,3973,1
2157,4276,0
1454,4036,1
2743,1374,1
1439,2286,1
3016,1927,1
149,1361,0
2773,2331,0
2563,2264,1
1572,4694,1
1665,294,1
2175,1107,0
2105,1804,1
1243,1008,0
1675,3210,1
1271,423,1
1132,1281,1
2765,1305,0
255,308,1
1173,2072,1
1156,3389,1
1822,305,1
1356,4053,1
1808,3148,1
2245,2409,1
1462,481,1
1015,4451,1
1342,3062,1
1389,136,0
505,1842,1
2389,79,0
1073,226,0
1475,345,1
1130,1023,1
526,2514,1
1225,4788,1
3117,2285,1
593,2227,1
1262,498,0
3208,1340,1
3073,393,1
597,390,1
233,589,0
2987,2677,1
3175,3907,1
2555,437,0
1225,4975,1
1196,470,0
885,1168,1
2009,1034,1
2195,2218,1
1445,1201,1
2983,1485,1
2672,2322,1
3010,2077,1
655,1134,1
803,290,1
823,182,1
151,2515,1
906,3486,1
3371,596,1
2986,345,1
2435,2690,0
438,2375,1
1872,2160,0
22,2894,1
403,361,1
2527,1922,1
697,366,1
3285,3740,0
393,1208,1
730,1008,1
171,2314,1
745,343,0
182,1181,1
1699,365,1
978,739,1
429,1055,1
640,1176,1
712,328,0
2338,995,0
517,539,1
622,512,1
2382,2276,1
2454,524,1
665,2335,1
161,426,0
610,840,1
819,2117,1
1512,3924,1
2616,680,1
1291,1497,0
2285,4015,1
3007,2576,0
1290,2082,0
2866,2612,1
1801,1001,1
1413,977,1
1666,2008,1
2240,2573,1
1370,2029,1
2963,3212,1
2096,1046,1
2441,1129,1
2213,505,0
948,923,1
899,3032,1
304,408,0
1744,493,1
945,1104,0
2344,5476,1
812,1205,1
23,954,1
1872,2030,0
1725,705,1
672,344,1
2285,3088,1
1331,757,1
2398,1853,1
2955,2698,1
1228,345,1
219,524,1
1001,2079,1
756,884,0
1528,2578,1
2500,408,0
2896,445,1
2952,2090,0
140,434,1
2221,2024,1
3354,3194,1
3082,1340,1
56,1854,0
2984,2800,1
2840,360,0
1913,5071,0
503,1999,1
173,2364,0
3369,4123,1
2824,985,1
165,436,1
2661,169,1
3350,2213,1
2357,4144,1
874,3888,1
228,387,1
2154,126,1
1361,1295,1
632,1294,0
1738,2359,1
503,682,1
1795,954,1
470,1152,1
2551,2194,1
1139,223,1
361,4565,0
1512,3949,1
1361,342,1
323,1010,1
1421,1051,0
294,560,0
1946,1948,1
3205,1264,1
141,2220,0
2090,477,1
2358,116,1
2768,1177,1
2280,3155,0
2658,1204,1
1798,1281,1
3017,606,0
764,1366,1
1383,92,1
2336,5796,1
890,2072,1
1805,1029,1
1388,2402,1
79,327,1
1147,2203,1
2303,3089,1
1429,413,1
416,1021,1
566,469,0
1193,2276,1
1734,4323,1
2628,5753,1
3200,399,1
2552,663,0
2087,337,0
549,2430,1
3134,1290,1
2392,451,0
1961,1160,1
125,409,1
1967,2201,1
3036,1344,1
168,1329,1
2607,1962,1
1791,3954,0
1594,2166,1
47,4759,1
1555,2691,1
2417,604,0
2686,398,1
3269,3527,1
342,1241,1
44,1159,1
3230,1073,0
827,697,1
1071,619,1
360,1049,1
3004,293,0
733,4,1
170,1341,1
2940,1873,0
518,2250,0
3044,376,1
3313,438,1
470,2718,1
219,638,1
311,1316,1
5,1854,0
1020,639,0
431,2257,1
1510,2332,0
1491,1187,1
418,1306,1
996,1154,1
2341,230,1
2514,5292,1
925,756,1
1256,858,1
2031,1034,1
2627,300,1
53,1280,1
801,2420,1
162,347,1
564,1942,0
1638,591,1
2051,274,1
2582,2190,1
1350,678,1
2859,385,0
2717,414,1
1090,2198,1
325,2469,1
982,4134,0
1393,593,0
2502,2565,0
1470,569,1
1695,1875,1
3101,4327,1
2358,105,1
1235,865,1
1941,4,1
654,2092,1
1808,3949,1
911,2252,1
816,575,1
1300,3256,1
1,1257,1
1520,440,0
499,3269,1
2223,2423,1
356,1180,1
1697,2055,1
545,411,1
1381,3086,1
1143,938,0
769,1949,0
2142,1854,0
1288,2233,1
1229,2680,0
1829,917,1
3029,165,1
556,1018,1
925,482,1
3170,1038,1
3032,310,0
911,2375,1
1218,2233,1
0,509,1
2841,5092,1
2944,1288,1
185,335,1
3369,4135,1
1277,366,1
3059,1223,1
606,352,0
691,2394,1
610,2263,1
2208,565,1
2301,4069,1
1379,453,1
261,3711,0
2284,2569,1
1725,2164,1
1853,1184,1
1426,5654,0
1057,4662,1
2239,95,1
2556,1121,0
2604,2334,1
1308,231,1
1353,53,0
2725,1521,1
2880,245,0
2458,735,0
2892,2100,1
717,461,1
2627,1215,1
3132,449,1
1735,555,1
896,2285,1
725,1280,1
608,2333,1
1170,2054,1
2334,2363,1
594,303,1
2484,330,1
1758,3553,1
1585,1211,1
1954,819,1
158,2339,0
3326,1594,0
2932,719,1
3069,2247,0
639,5445,1
613,4786,1
2749,2332,1
2949,553,1
1466,762,0
1948,417,1
1973,3608,1
1636,5708,1
1966,1042,1
2737,3981,1
847,337,1
822,2055,1
2196,6049,1
476,638,0
2715,441,1
2739,3208,1
3230,449,1
566,1506,1
2658,981,1
2716,297,1
742,2230,1
565,448,1
1911,1110,1
3323,2376,1
942,3201,1
975,556,1
1529,662,1
209,92,0
645,5638,1
1942,266,1
648,2949,1
1476,6234,1
722,410,1
1956,3392,1
1644,1111,1
1369,5112,1
462,1352,1
1824,1036,1
617,306,0
3272,2626,0
154,526,1
750,1467,1
2585,371,1
1107,1326,1
1920,870,1
1118,468,1
1043,4002,1
2296,3555,1
26,2806,1
2080,2146,1
1810,344,1
1443,567,1
307,2203,1
1755,152,1
3026,353,1
1319,596,1
380,1365,1
1642,680,1
3253,1329,1
1618,1079,1
2854,2287,1
891,1947,0
2710,1324,1
375,2744,1
350,1115,1
398,579,0
1964,1981,1
3048,376,1
1317,2206,0
2566,3565,1
1611,914,0
1090,2040,1
601,2312,1
1449,589,1
2323,5402,1
2665,1111,1
1217,2428,1
2248,1151,1
3174,1279,1
1668,937,1
2926,1248,1
2514,3152,0
956,6425,1
1890,1172,0
1223,1932,0
719,1131,1
1171,621,1
912,411,0
2680,1963,1
1017,405,1
1083,369,1
1800,545,1
1059,689,1
702,2319,1
2430,424,0
758,186,1
1605,563,1
171,3689,1
2184,2667,1
1082,771,0
2518,3625,0
311,1218,1
3345,2479,1
651,1352,1
2445,664,0
1538,343,1
2310,1564,1
2229,2201,1
848,197,1
792,2291,1
194,3624,1
675,4555,0
242,4136,1
305,2649,1
807,376,1
1324,1964,1
2162,5207,0
2538,17,0
2865,2227,1
2080,6,1
1013,3154,0
1928,3837,1
780,352,1
2149,2574,1
2193,1048,1
35,405,1
1192,1474,1
3222,795,0
3076,419,1
2702,2230,1
305,2255,1
1307,345,1
1807,1160,0
2703,2014,1
164,346,1
351,1517,0
2627,2208,0
715,2298,0
2531,607,1
3003,317,1
2170,2291,1
1414,4029,1
1120,989,1
1767,4214,1
2020,2752,1
811,1551,1
1954,2346,1
2536,5029,0
277,4321,1
2214,483,1
3021,2099,0
1196,751,1
1708,371,0
1491,273,1
396,1348,1
71,1294,0
3031,1962,1
1511,609,1
1607,2215,1
1550,3618,1
1726,75,1
916,138,1
2157,3768,1
754,1043,0
1070,535,1
2117,4304,1
1337,4112,1
1479,302,1
224,2267,1
1540,1223,1
711,1148,0
1118,3149,1
1354,5633,0
729,2748,1
118,1077,1
1392,794,0
2460,1395,1
1485,1062,1
332,2414,1
802,2579,1
1192,3604,0
3051,426,1
2226,3273,1
1682,472,1
2449,146,1
1892,1149,0
1162,6,1
878,92,1
1338,1447,1
533,1045,0
1243,2336,0
915,794,1
691,1187,1
2709,1391,1
1923,1064,0
41,671,1
3121,2270,0
205,540,0
186,334,1
472,903,1
2850,2206,1
1545,2997,1
2298,4823,0
2550,5490,1
2039,1224,1
646,1324,1
2454,1436,1
2249,2772,1
1015,185,1
3078,411,0
2814,352,1
3344,1248,1
3350,2709,1
2162,2332,1
2179,482,1
612,2437,1
623,1420,1
2567,237,1
236,2529,1
1327,335,0
1220,1047,1
1334,1987,0
1632,4275,1
2649,1421,0
2219,847,0
1909,2270,0
2758,1291,1
1924,2083,1
728,2577,1
108,420,0
1709,287,1
1140,487,0
1872,2161,1
2190,3997,1
556,1017,1
649,1110,1
3164,1075,0
3394,2002,0
1014,2051,0
455,2448,1
2766,1214,1
1131,2719,1
2030,2223,1
2552,554,1
1311,605,1
409,1224,0
3216,811,1
2400,354,1
2018,1258,1
2914,2307,1
1510,1184,1
1019,2252,0
2477,2275,1
1244,650,1
106,271,0
322,1200,1
2884,4128,1
2555,1049,1
2283,1615,1
1115,3205,1
233,2078,0
1019,312,0
1386,558,1
1949,4369,1
2312,1123,1
2135,4280,1
2203,295,1
1529,795,1
618,447,1
2139,1296,1
1089,403,1
1187,792,0
416,1961,0
265,1161,1
2737,103,1
3144,1972,1
1495,3086,1
2984,1246,1
2226,310,1
1368,3814,0
2922,595,0
2732,448,1
1898,3498,1
1086,1460,1
597,1139,1
1306,2079,1
1113,223,1
300,2390,1
400,370,1
705,4556,1
1935,2233,1
3356,116,1
1567,1368,1
3156,1295,1
2659,1244,1
378,416,1
956,1020,1
1097,457,1
2942,2251,1
375,2318,1
2965,2133,1
291,604,1
936,373,1
2622,1094,1
688,2631,0
1714,291,1
481,2369,1
3128,1227,1
1960,183,1
1886,316,1
2633,772,1
1776,5991,1
2891,260,1
1039,2497,1
940,27,1
2373,2097,0
983,260,1
873,3665,1
1503,307,0
1506,1050,1
2857,1471,1
2207,1736,1
1959,2365,1
1843,404,1
2805,294,1
2797,942,1
489,332,1
690,811,1
350,1285,1
824,2125,1
1525,1144,0
1455,525,1
2253,4792,0
680,4577,0
2844,2617,1
2830,1377,1
1090,2098,1
2359,1361,1
1596,242,1
655,363,1
2953,3152,1
2495,297,1
2657,270,1
1983,351,1
2992,3251,1
1601,1051,1
452,2761,1
2623,7,1
182,1342,1
2397,2032,1
1699,954,1
186,2582,1
2200,395,1
1649,3600,1
1521,308,1
12,367,0
2909,572,1
3099,1843,1
2516,382,1
2122,1107,1
1993,1289,1
3242,1153,1
532,3809,1
1681,142,0
530,3494,1
2477,1010,0
761,1951,1
2985,2078,0
1727,348,1
1085,463,1
933,311,1
949,1062,1
1531,2299,1
704,1859,1
1727,1941,1
160,1203,1
2487,1365,1
1405,3818,1
2405,3458,1
1106,3598,0
3148,1094,1
874,3585,1
222,2523,1
2263,4248,1
1755,1962,0
2057,3454,1
2969,554,1
37,283,1
26,2812,1
1977,5182,0
3388,1010,1
1968,2528,1
78,4173,1
1329,1284,1
1503,405,1
1815,1046,1
3331,305,1
1043,609,1
1732,921,1
2788,229,0
2673,2268,1
183,152,1
2620,79,1
26,5052,1
1721,684,1
1795,1194,1
937,1167,1
2830,1396,1
2369,746,1
2918,2953,1
2202,332,0
624,1388,0
140,2352,1
2879,1474,1
1374,2159,1
1522,126,1
831,404,1
669,1217,1
1468,1285,1
179,3861,1
881,997,1
2840,1215,1
1764,2383,0
1755,348,0
481,2334,0
1051,87,1
1952,321,1
3180,1269,1
1463,3049,0
2201,3051,1
2651,1281,1
2398,6,1
2772,423,1
2556,420,1
2981,773,1
1530,2607,1
1591,583,1
2213,552,1
2320,4734,0
2633,737,1
1571,332,1
2216,5409,0
2509,1203,1
1758,3517,1
2624,5062,1
2590,1064,1
3014,1134,1
2512,1259,1
2286,317,1
3109,1034,1
3325,963,1
2547,2074,1
1662,437,1
292,2285,1
1190,5545,1
1086,1512,1
1048,4100,1
1676,2340,1
1051,3083,1
555,408,1
2165,1971,1
3194,1969,1
2265,569,1
1042,768,1
1149,4143,1
302,2897,1
1334,575,1
2501,3750,1
3204,1336,1
2412,353,1
2319,2310,1
2622,394,0
2589,2275,1
1575,271,0
825,696,1
1159,997,1
625,1329,0
2867,1222,1
1411,1135,0
1504,695,1
3386,2058,0
183,505,0
3277,1253,1
561,2528,1
704,1423,1
163,1332,1
2106,946,1
393,1950,0
2973,3176,1
241,1279,1
442,2624,1
2352,4528,1
839,351,1
528,5106,0
3305,419,1
1357,1932,1
1184,157,0
2264,3472,1
191,1143,1
534,2314,1
1169,4121,1
2805,273,1
1940,1972,1
768,1904,1
1036,316,1
1078,4247,1
420,277,0
2023,1877,1
1116,505,0
1459,396,0
3064,870,1
3015,1456,1
1139,2196,1
1706,666,1
3101,1316,1
2962,2572,1
1723,2251,1
57,315,1
1429,375,0
1184,30,1
993,512,0
1567,1438,1
1207,2321,0
379,3284,0
3239,4898,0
1378,1873,1
3327,293,0
2646,1320,1
950,229,0
3011,4851,0
798,2126,1
287,1316,1
1112,1350,0
1623,643,1
2985,2007,0
3270,290,1
3086,5881,0
1176,231,1
3253,1326,1
2822,1231,1
1327,2223,1
1836,450,1
441,1420,1
498,442,1
1419,6098,1
1891,307,1
2152,335,1
1398,3532,0
104,1106,1
3244,573,1
2473,1172,1
609,1453,1
1657,2370,1
2206,4382,1
2572,5182,1
318,399,1
722,1225,1
2760,3702,0
2807,4327,1
832,2603,1
1898,3476,1
492,2266,1
525,902,0
2440,2299,1
3346,271,1
2660,2021,1
315,165,1
3110,524,0
3292,2298,0
1012,2577,1
1493,390,1
1419,4361,1
915,5030,0
2101,1041,1
2916,1114,1
2288,774,1
546,2551,1
2808,3711,1
271,5962,0
1157,2680,1
1285,3096,1
1787,4216,1
2728,1964,1
1455,2023,1
2100,2271,1
598,2241,1
31,3874,1
66,318,1
1081,4124,0
405,18,1
385,2637,1
2176,3178,1
1607,1163,1
2591,2053,1
166,1120,0
3268,1293,1
972,1141,1
2874,2215,1
1674,3785,1
1229,2614,1
839,1943,1
491,385,0
1425,2727,1
2431,351,1
500,1355,1
2352,4722,1
1493,442,0
413,1215,1
3142,1302,1
1157,440,1
1823,1964,1
1274,442,1
369,310,1
3051,296,1
1428,1025,1
389,407,1
433,329,1
2484,1970,1
1499,2603,1
2752,81,1
2179,2134,1
139,379,1
1945,1565,1
211,1296,1
2091,2275,1
272,1274,1
2311,4779,1
1227,347,1
929,2331,1
1321,4042,0
1993,1077,1
2032,593,1
1190,4823,0
359,603,1
1865,344,1
648,2973,1
458,4206,1
2934,2332,1
46,1118,1
1824,2268,1
678,5885,1
2319,2756,1
2717,1307,1
790,1341,1
2120,4476,1
1031,2006,0
1468,372,1
154,5919,1
111,1217,1
2077,4912,1
1218,361,0
1731,346,1
2366,3939,0
1152,2151,0
245,4343,0
3329,450,1
46,1982,0
2512,3354,1
117,328,1
3356,224,1
127,330,1
541,383,0
