user_id,item_id,score
1372,194,1
2996,24,1
2957,295,1
4340,778,0
2866,252,1
993,293,1
3230,66,0
3161,209,1
2485,629,0
1002,473,0
1823,911,1
2820,534,1
3511,749,1
37,231,1
4300,811,0
2011,343,0
3957,438,1
2824,105,1
1103,755,0
354,522,0
3351,274,0
4495,133,1
3611,372,1
2951,148,0
2511,710,1
3954,863,1
900,921,0
851,589,1
3212,255,0
343,59,1
2228,325,0
4714,138,0
2716,596,1
73,566,1
3293,785,0
2436,536,1
414,391,0
4603,124,0
4214,738,0
2144,637,1
3215,226,0
253,276,0
2812,297,1
3483,505,1
686,496,0
2578,170,1
2236,855,1
1398,904,1
1668,858,0
2181,686,1
925,559,1
1594,24,1
325,886,0
538,828,1
1248,924,1
1196,207,1
3943,551,0
3908,640,0
3707,552,0
2420,111,1
3570,277,0
3174,209,0
902,133,1
4783,278,1
174,836,1
1598,300,1
4292,830,1
3878,917,0
4458,26,1
117,849,0
4358,343,1
1023,830,1
2285,252,1
607,764,1
3503,160,0
400,47,1
1188,424,0
3745,554,1
513,920,1
659,818,0
4307,120,1
436,573,1
1706,813,0
4127,417,0
65,255,1
2626,674,0
4827,453,1
1689,452,1
4133,696,0
1498,629,1
4251,310,1
3174,934,0
4857,456,0
4340,279,0
2354,133,1
3689,12,1
3661,496,1
3142,658,0
3441,77,0
3294,677,1
3488,80,1
4040,778,1
3105,873,1
3243,729,0
3134,123,0
301,248,1
3866,415,1
4191,391,0
3350,808,0
1687,171,1
4262,383,1
4599,403,0
4048,297,0
315,176,1
4269,520,1
2824,178,1
1212,457,0
4153,241,1
3513,758,0
4698,291,1
2674,434,0
2308,214,1
319,364,1
47,732,1
764,767,0
2243,927,1
4189,349,1
2635,685,1
3695,228,0
784,2,0
191,86,1
110,314,1
3276,494,1
1761,782,1
2669,577,1
3287,853,1
753,134,1
3227,626,1
1592,711,0
2602,297,0
2887,70,0
3600,896,1
2305,53,0
692,890,0
3686,844,0
690,670,1
1159,47,1
4052,409,1
4146,231,1
4337,264,0
188,66,0
4480,212,0
4170,446,0
1478,456,0
2714,480,0
7,2,0
2254,878,1
2548,628,1
1876,312,1
1241,433,0
2329,292,0
3172,222,0
4299,103,1
4186,283,1
1355,570,0
3367,64,1
1788,495,0
1313,921,1
1822,265,1
4655,943,1
860,923,0
4146,105,1
70,767,1
57,388,1
3128,162,1
3343,514,0
2613,3,1
2762,262,0
3776,867,1
4549,281,1
3966,669,1
4680,551,0
280,480,1
4811,420,1
2348,53,0
2119,255,0
2575,451,1
3545,138,0
3202,12,0
547,852,0
3892,491,0
508,297,1
2583,145,0
1802,199,0
4604,853,0
4838,217,1
3312,54,0
3558,436,1
2531,769,1
3132,695,1
3823,623,1
2253,655,0
3829,45,0
3207,752,1
2454,711,1
1989,242,0
91,768,1
3673,338,0
4876,376,1
153,298,0
1341,169,1
4531,855,0
3128,145,0
2303,656,1
998,258,1
2763,3,1
3641,209,1
1657,695,1
4285,874,0
4876,658,1
1870,941,1
4179,625,1
1057,143,1
1849,734,0
4585,372,0
3129,45,0
2726,588,0
3350,830,0
2118,233,0
1341,201,0
536,283,1
1656,448,1
848,255,0
1478,483,0
1092,903,0
1590,373,1
1282,134,1
1184,945,0
2437,165,0
3660,494,0
124,271,0
2143,369,0
2452,403,0
4757,307,1
974,332,1
2394,71,0
1788,787,1
18,646,0
3759,412,0
2093,383,1
2710,525,1
3583,202,1
2312,544,1
1401,157,0
4076,583,1
2633,371,1
4131,92,1
889,943,1
513,465,1
1926,829,0
3425,602,0
4793,376,1
1371,170,1
4494,182,0
1583,106,0
2117,517,0
1539,183,1
1054,483,0
4859,453,1
32,54,0
2553,409,1
1203,241,1
2135,941,0
1702,344,0
2454,69,0
3279,887,1
1069,406,1
2368,831,1
3948,218,1
3679,776,0
676,523,0
2999,615,1
604,425,1
1383,306,1
481,509,1
302,943,1
978,207,1
20,600,0
842,69,0
1907,789,0
4857,217,0
2674,475,1
2519,451,0
2956,234,1
1812,376,0
1383,221,1
1953,506,1
2977,721,1
4838,918,0
3633,389,0
3872,298,1
2904,536,0
1665,920,1
1141,945,1
270,738,0
3201,742,1
4136,815,1
2811,424,1
3880,448,1
3610,84,0
4779,835,0
1759,786,1
2259,16,1
2927,40,0
1566,710,1
552,781,1
4861,91,1
888,714,0
3702,611,1
4326,657,1
2856,461,1
659,350,0
3737,285,1
2648,433,0
2374,906,1
4718,604,0
626,459,1
4708,643,1
1600,503,1
461,528,1
1188,555,0
4225,379,0
2866,391,1
4873,379,0
3972,941,1
1839,614,1
1665,227,1
3827,655,0
4707,455,0
1957,48,0
3783,678,0
1444,646,1
4837,250,0
3659,297,0
293,467,0
757,836,0
3630,737,1
2440,47,1
3886,868,0
4598,37,1
3154,891,0
4068,710,0
3773,312,1
4348,248,1
3143,59,1
266,56,1
2543,184,0
248,836,1
4771,354,0
2757,242,0
4909,790,1
3552,8,0
728,487,1
680,54,0
2503,263,1
1506,805,1
2346,505,1
3396,721,1
1280,379,0
1477,260,1
135,256,1
3693,376,1
862,938,1
4586,786,1
806,142,1
42,670,1
3301,212,0
44,584,1
2373,682,0
2106,563,0
781,858,1
4207,710,1
648,281,1
1053,184,0
1725,325,1
4432,63,0
1563,764,0
686,657,1
3829,372,1
1923,375,0
2258,463,1
2373,434,1
1852,815,1
1625,637,0
1919,199,1
996,396,0
1368,533,1
2171,535,0
3358,779,0
4438,610,1
3757,939,0
180,12,1
301,683,1
4191,744,0
3784,778,1
1075,89,1
988,453,1
4647,615,1
2746,195,0
4396,545,1
2778,862,1
2799,20,1
472,819,0
3097,111,0
2821,646,1
1219,165,1
1745,921,1
266,917,1
2181,600,1
1681,700,0
665,273,0
307,363,1
1087,574,1
2055,912,0
3509,184,0
2891,264,0
4422,855,0
1818,372,1
4284,394,1
246,653,1
3700,370,1
4261,615,1
1837,849,1
977,457,0
3622,777,0
2772,200,0
883,591,1
3738,776,1
1810,541,0
2471,271,0
1584,133,1
4503,53,0
3905,403,1
232,311,0
4118,837,1
1846,38,0
2513,819,0
4413,551,1
1117,742,0
1786,250,0
1644,439,0
2168,26,0
1427,468,1
3664,943,1
3759,137,0
4424,405,1
92,441,1
3786,342,0
536,82,1
1636,641,0
3761,185,0
4385,657,0
683,505,0
4059,645,0
4072,845,1
1821,421,1
4123,349,0
4048,343,1
4233,852,0
3076,766,0
3827,599,0
4743,405,1
2762,319,1
4701,453,1
2592,616,0
3125,298,0
4842,875,0
425,670,0
3875,914,1
4720,49,0
2341,656,1
694,849,1
1029,934,0
995,554,1
3157,147,0
2122,691,1
1216,394,1
1789,459,1
83,17,0
4605,314,1
1306,641,1
4291,79,0
91,615,1
4543,30,0
4851,714,1
2221,837,1
2941,29,1
4372,565,0
1030,274,0
2436,748,0
1953,145,1
168,177,1
3487,22,1
642,154,1
1753,885,1
3934,919,0
1902,97,0
2750,670,0
3171,434,0
1759,183,1
3242,926,0
1776,586,0
4636,475,0
862,317,1
269,103,1
3593,758,0
2079,596,0
3745,914,1
4551,938,0
2192,911,1
1973,650,0
4339,639,1
3046,353,1
3510,834,1
961,727,1
1730,638,0
4001,520,0
3427,82,1
1110,612,0
212,761,0
3641,97,1
746,237,0
2801,507,0
4586,638,0
85,31,1
4126,434,1
4083,392,1
274,617,1
3588,601,0
4091,292,1
1395,157,1
2003,816,1
3770,78,0
1645,943,1
4157,600,0
2756,751,0
1621,714,0
1331,615,1
2440,48,0
3662,169,1
4801,738,1
2269,70,0
2979,545,0
561,118,0
1722,831,0
3857,143,1
803,43,1
1759,533,1
2909,250,1
1110,641,0
4250,674,0
73,376,1
209,711,0
4462,830,1
4415,76,1
2006,373,1
2163,640,1
2358,460,1
1818,563,1
1494,673,1
3085,300,0
1522,346,0
3970,252,1
1969,212,0
2826,904,0
4678,787,1
767,436,1
735,361,1
303,646,0
4278,639,0
4670,40,0
991,12,0
1600,566,1
3247,261,0
4903,480,1
2301,684,0
2743,614,1
4702,464,1
464,372,1
3363,234,0
3034,911,1
1279,343,0
3960,592,1
1685,736,1
4369,369,1
842,551,0
1389,635,0
4822,915,0
2632,816,0
1060,564,1
4634,284,0
1484,889,0
835,328,0
1592,656,1
3305,484,1
3740,820,0
3435,559,1
1548,216,1
4515,647,0
746,945,1
2916,788,1
4180,391,0
1783,806,0
971,446,0
2261,267,0
1955,278,1
3526,732,1
1355,686,0
4403,157,0
2306,3,0
95,879,0
3483,625,1
3292,507,1
697,319,1
753,546,1
1023,826,1
1344,106,0
3175,362,1
3488,786,0
3030,560,1
4634,502,1
1927,56,1
4691,263,1
1426,384,1
3031,754,0
2502,468,0
1973,583,0
2799,138,1
4823,941,0
1921,750,0
2441,472,1
4340,461,1
342,536,0
1114,12,0
2315,938,1
1618,472,1
4762,74,0
4861,696,0
3914,745,1
1659,64,1
2570,317,0
1719,704,1
1049,218,0
4132,469,1
4314,118,0
4538,650,0
1854,533,0
740,825,1
1162,472,1
1160,706,1
4853,204,0
1742,171,0
1030,767,0
4012,341,0
2942,49,0
3108,643,1
2146,379,0
3123,122,1
2696,190,0
168,705,0
3396,463,1
4615,273,0
4403,501,0
812,431,0
3997,856,1
3809,463,1
2636,589,0
3902,670,0
605,398,1
657,914,1
343,536,1
2539,506,0
4857,80,1
4823,402,1
2948,823,1
535,721,1
4278,251,0
4514,453,1
3206,913,1
2426,636,1
3695,394,1
4552,300,1
4283,639,0
1416,392,1
15,383,1
4672,749,0
1027,97,1
278,160,1
4344,875,0
3797,90,0
392,89,0
2328,37,1
1961,514,1
4584,334,1
3425,641,0
2568,503,1
92,424,1
3208,831,1
3041,248,1
2172,259,0
177,751,1
2338,191,0
4571,791,0
218,73,1
2261,319,0
2106,638,1
3237,559,0
1488,371,0
3561,297,0
4419,394,1
4511,803,1
2295,533,1
4222,29,1
1355,69,0
4664,373,0
1462,293,0
1740,157,1
3249,529,1
3353,639,1
4263,460,1
4104,622,1
3041,882,0
3496,45,0
3822,791,1
1188,903,1
3219,675,0
4824,142,0
3417,394,1
4549,63,1
3719,20,1
1131,505,1
1926,72,0
3581,707,1
4235,798,0
4295,529,1
1971,396,1
4770,788,0
2057,344,1
2891,492,1
1946,753,1
4555,744,0
417,945,1
159,624,0
609,219,0
2613,95,1
4716,311,0
387,66,1
3103,704,0
561,664,0
3410,59,1
2740,167,0
1830,267,0
325,629,1
1706,566,1
342,273,0
4598,691,1
3132,94,1
1810,186,0
1603,467,1
2576,281,1
2003,190,1
3808,344,1
4191,938,0
2345,662,1
1769,80,1
3647,290,1
2055,831,1
3008,933,1
848,380,0
275,934,0
2045,637,1
2074,826,0
868,69,0
325,41,0
422,776,1
389,152,0
2769,539,0
249,820,0
2432,85,1
3400,735,1
1673,655,1
1662,341,1
2866,417,1
701,76,1
4807,351,0
358,791,1
1912,110,0
4050,122,1
4060,635,0
3653,697,1
3647,824,0
3214,579,1
4278,500,0
716,551,0
539,386,1
2365,416,0
3789,93,0
222,255,1
4524,878,0
4640,635,1
295,756,0
1258,623,0
2613,740,1
4884,129,0
2532,155,1
3108,541,0
2870,18,1
3720,753,1
4110,372,1
2335,261,0
988,566,1
117,850,1
50,335,0
4678,31,1
790,873,0
777,837,0
4907,674,0
4344,200,1
1690,290,1
1839,143,1
750,472,1
1745,661,0
3196,430,1
757,283,0
3951,819,0
2892,751,0
2230,22,1
2216,559,1
3347,572,1
2996,507,1
4721,207,0
4578,480,1
1304,584,1
4588,252,0
2611,47,0
937,768,1
1738,236,0
1018,833,0
3940,736,1
2367,248,1
2433,291,0
1642,766,1
3418,337,1
2380,298,0
3116,75,0
4346,90,1
3214,616,1
293,629,1
1933,711,0
3598,592,1
3648,735,1
1689,842,0
728,485,1
2916,805,1
753,469,1
2179,620,0
4845,300,0
2187,371,0
3370,159,0
2680,945,1
4119,65,1
3316,256,1
449,235,0
3865,903,1
1894,438,1
2548,640,1
1726,26,1
3477,934,0
1619,31,0
156,292,1
2930,64,1
3715,913,1
2228,468,0
342,363,1
124,498,0
3383,441,0
1589,501,0
713,457,1
4531,185,1
1130,579,1
1747,105,0
15,38,0
2810,116,1
3919,446,0
1512,545,0
63,217,1
4793,781,1
4843,751,1
1361,530,1
1940,171,0
2964,213,1
1527,456,0
2219,640,1
3872,824,1
4712,231,1
3772,213,1
3410,645,1
4752,625,1
3651,870,1
407,941,1
729,276,0
3438,677,0
1848,855,1
4778,134,1
4514,92,0
4349,248,1
4545,252,0
4761,920,1
3527,513,0
2501,485,1
1129,735,1
3231,601,1
4219,501,1
472,119,0
842,627,0
3992,384,0
1388,261,1
1783,86,1
4912,342,1
3672,509,1
2610,18,0
4250,545,0
4696,762,0
307,421,1
935,119,0
4350,782,0
2785,650,0
3673,586,0
3717,527,1
2074,265,0
4250,808,1
2441,312,1
3714,97,0
3447,95,0
2454,852,1
2149,579,1
1566,262,0
1230,311,1
1777,726,0
305,751,1
2207,323,1
685,118,0
1070,826,1
1088,770,0
989,556,1
2669,720,0
4520,24,1
1878,676,1
3918,881,1
426,486,0
2551,629,1
1719,808,1
4825,634,1
2630,469,1
2337,325,1
3701,497,1
3112,169,0
1535,311,1
3945,363,1
1499,375,1
4811,29,1
2903,867,1
1815,218,0
3685,782,0
2157,863,1
2734,210,0
796,182,1
3566,371,1
422,762,1
2371,277,1
4153,138,1
3929,755,1
4709,599,0
778,714,1
316,4,0
1096,156,0
1470,289,1
2116,378,0
4372,234,0
3338,110,0
591,675,0
2576,911,0
2731,263,1
261,657,1
4858,389,0
1258,490,1
1110,463,1
1372,615,0
4910,226,0
51,24,0
2021,49,1
1958,604,0
4786,624,1
3622,785,0
4778,781,1
3994,503,0
824,375,1
46,44,1
4501,488,1
4653,372,0
950,491,0
3552,903,0
138,37,0
3885,788,1
3904,76,0
1641,497,1
3420,364,1
1621,912,1
3876,402,1
2106,449,0
832,828,1
3454,821,1
658,446,0
3407,916,0
4582,433,0
3532,850,0
3808,701,1
2083,193,0
1638,368,0
2492,40,0
1735,210,0
2992,159,1
75,887,0
4028,93,0
1563,855,1
2412,420,0
3582,624,0
37,4,1
2319,259,0
691,312,1
4077,222,0
2389,103,1
4028,473,1
2129,480,0
4396,304,0
4025,241,0
2044,263,0
3988,276,0
3832,550,1
2131,274,1
3700,788,1
1938,646,1
858,867,1
4214,629,0
477,160,1
1146,592,0
22,3,1
174,37,0
1140,433,0
2485,76,0
4734,800,1
3026,8,0
2788,39,0
1513,111,0
4814,69,1
1837,285,1
2415,896,1
2371,90,1
3516,749,0
2106,913,0
2579,640,0
777,441,0
4374,418,0
3896,196,0
1385,505,1
1027,550,1
1560,754,1
2743,289,1
4415,798,0
2261,800,0
650,449,1
3506,528,0
1991,753,1
3296,369,0
3804,867,1
3817,214,0
1553,335,1
4049,611,0
3793,728,1
4827,879,0
2148,755,1
395,903,1
2200,629,0
2720,88,0
2552,920,1
1320,571,1
4896,238,1
510,394,1
3916,212,0
922,870,0
2576,325,0
2165,922,0
1667,637,1
402,890,1
70,432,1
3524,625,1
3187,292,1
2663,635,1
4916,474,1
3693,659,1
1723,885,1
956,809,1
3811,792,0
226,207,0
4232,354,1
2403,374,0
438,588,1
2877,433,1
2870,224,1
4383,785,1
4421,626,0
1096,8,1
852,565,0
4884,882,0
4692,766,1
3895,505,1
4076,252,1
3882,76,0
260,145,0
794,669,0
3010,88,1
3420,589,1
2087,496,0
2523,852,1
4715,452,1
1270,359,0
876,501,1
884,601,1
4529,947,0
4386,623,0
4260,351,1
3786,659,0
3763,813,1
377,76,1
4458,72,0
2568,904,1
3338,138,0
2679,729,0
2694,462,1
1891,624,0
4830,89,1
4655,742,1
2951,483,0
747,732,1
1448,455,0
4645,152,0
1861,198,0
3545,901,1
2866,495,1
2812,551,0
3577,669,0
3434,289,1
2422,129,0
2183,301,0
4531,503,0
132,833,0
4365,362,0
4799,785,1
1523,6,0
3343,197,1
2930,517,1
1442,732,1
3974,642,1
626,279,0
3114,19,0
1053,82,0
870,433,1
2702,786,1
1962,785,0
2415,634,1
155,696,0
308,182,0
2076,473,1
3123,171,0
2277,312,1
3659,94,0
3420,284,0
2732,362,0
4656,235,1
4342,130,1
4445,346,1
181,574,1
3415,25,1
1755,195,1
319,777,0
262,95,1
4916,523,1
4538,861,0
1503,409,1
2783,855,1
1731,276,0
4061,227,1
4567,252,1
399,758,0
3885,507,1
1002,465,1
1887,304,1
1582,277,1
282,601,0
1049,786,1
1030,390,0
309,319,1
435,86,1
787,248,0
4643,497,0
3390,856,1
4280,155,1
1702,863,0
4620,403,0
2675,488,0
3206,186,1
1315,827,0
414,642,1
3001,592,1
3340,882,0
1753,667,0
4358,498,0
1564,31,1
3208,349,0
4498,201,0
499,255,1
1924,361,0
1697,634,1
1389,402,0
4606,433,1
1978,40,1
592,129,0
2981,385,0
2205,932,0
1247,904,1
4076,319,1
3263,791,1
4912,211,1
695,123,1
4206,414,1
557,823,0
1339,836,0
4582,873,0
1838,825,1
1471,867,1
2086,238,1
1971,485,1
322,475,0
4489,365,0
3210,877,1
4579,547,0
2421,736,0
2909,678,1
208,165,1
3788,177,1
3429,285,1
54,766,1
1779,768,0
3835,623,0
1699,921,1
4535,591,1
2071,592,0
3936,921,1
1947,234,0
1752,199,1
1087,86,1
2900,339,0
1634,10,0
609,591,0
178,292,0
4547,350,1
1174,100,0
110,195,1
3425,501,1
2734,744,1
4096,243,1
730,262,0
4536,601,0
3074,52,1
3068,193,1
682,297,0
837,867,0
2590,469,1
3263,761,0
1954,91,0
2010,45,0
4039,664,0
2190,734,0
1481,142,0
1329,217,0
3011,445,0
409,24,1
4059,30,0
1557,337,1
3051,506,1
782,563,0
1470,636,0
20,119,0
4434,259,0
305,814,1
2466,243,0
3426,284,1
509,920,0
4184,319,0
659,344,0
2438,356,1
2320,50,0
997,46,1
4176,923,1
603,626,1
2234,466,1
231,824,0
2204,645,1
3683,505,1
4361,403,1
1322,529,1
1647,674,1
1737,790,0
4465,675,0
4544,859,0
2776,501,1
1130,583,0
3241,46,0
2674,721,1
3687,47,1
2187,35,0
2318,421,1
4810,47,1
3396,830,1
1322,78,0
1922,767,0
3075,672,1
3792,529,0
1757,676,1
1759,659,1
2568,342,0
1625,932,1
4138,183,0
3759,219,1
4104,641,0
2845,463,0
4154,204,0
3838,459,0
4848,738,1
4285,154,1
3263,744,1
20,256,1
392,677,1
2133,808,1
1516,505,0
3842,379,0
2496,45,0
728,106,1
2805,169,0
2499,939,0
3737,8,1
1309,806,0
3570,191,0
4397,206,0
4582,496,0
1290,610,1
4779,534,0
3719,325,0
1225,77,1
257,467,1
3952,92,0
3426,920,1
1857,758,1
244,629,1
2136,203,1
3543,816,1
1754,813,1
2144,650,1
3316,898,1
3511,846,0
196,274,1
4030,160,1
3391,59,1
3947,274,1
3415,816,1
734,261,0
3902,475,1
3202,402,0
3878,637,1
853,856,0
2980,84,0
2415,103,1
598,186,1
1712,943,0
3869,745,1
635,704,0
3836,281,1
709,209,1
1211,462,1
819,469,0
1091,433,0
3700,513,0
3016,631,1
212,0,1
3075,367,1
3788,645,0
1580,592,1
2199,409,0
1913,163,1
4817,88,0
471,932,0
142,38,1
3105,304,1
129,462,1
1005,885,1
3260,729,0
3551,643,0
911,579,1
1262,772,1
2857,52,0
3101,840,0
2594,285,1
35,459,1
1693,371,1
2826,6,0
607,610,0
658,311,0
4643,511,0
1930,834,0
1133,416,1
4462,874,1
1230,341,0
2748,710,1
1563,686,1
4551,250,1
1023,788,1
4844,896,1
4523,11,1
1668,627,0
3822,840,1
705,190,1
3926,527,0
4441,501,1
2761,70,0
4003,367,0
4142,697,0
4240,282,1
986,655,1
104,634,1
4549,406,1
492,124,0
1276,938,1
2908,907,1
4576,522,1
4696,612,1
2382,745,1
4648,129,0
2271,685,1
572,46,0
3491,323,0
3700,196,0
3930,44,0
4285,409,0
1715,295,1
2611,295,0
4011,436,1
3671,209,1
2608,255,1
2491,685,0
1622,803,0
1589,259,1
3262,312,1
4211,783,1
1919,65,1
1501,177,1
2167,39,0
4038,939,1
2838,468,1
1847,119,0
1927,434,1
2938,307,0
493,626,1
2328,738,1
2853,360,0
327,571,1
4248,161,0
3451,853,0
4760,585,1
3084,105,0
4079,314,1
343,625,0
2437,623,1
2832,469,1
1068,71,1
4596,552,1
794,612,1
4467,231,1
4184,559,0
1495,638,1
2566,875,1
1502,610,0
2856,653,1
960,853,1
2639,919,0
4493,638,1
4474,541,0
3061,852,1
1276,816,0
4253,935,0
4735,642,1
4276,735,1
2085,601,1
3712,142,0
4414,297,0
3872,529,0
4589,409,1
62,472,1
2086,89,1
1418,507,1
3560,421,1
4422,530,0
2622,638,1
4587,664,0
4636,190,1
3068,45,1
3762,226,1
4592,545,0
2636,249,0
614,241,0
1899,216,0
3515,844,1
3809,54,1
4514,420,1
4390,947,0
1349,230,0
3620,574,1
4222,279,0
3974,209,1
2162,376,1
4474,78,0
2075,354,0
2548,645,0
91,361,0
4574,199,1
1958,836,0
1735,209,1
2863,264,0
3964,433,0
4105,65,1
3448,766,1
742,920,0
295,163,0
4246,311,1
3247,449,0
1979,626,0
363,439,0
3822,679,0
2752,732,0
4751,103,1
4490,862,0
3734,935,0
2328,628,0
4850,873,1
483,19,1
3868,129,0
2838,151,0
1351,391,0
2032,836,1
781,238,1
1219,276,0
3243,18,1
89,351,0
1356,130,1
853,610,0
2450,116,0
4265,744,0
3876,30,1
176,333,1
2430,462,1
2809,655,1
4818,79,0
4714,798,1
2095,875,0
1234,922,1
1283,638,0
4172,869,0
3962,615,0
3725,588,1
2577,819,1
4323,55,0
325,560,0
2257,209,0
3648,488,1
3733,581,0
1291,278,1
1329,732,1
1946,636,1
2380,819,0
156,144,0
4698,325,1
1556,0,0
503,353,1
699,26,1
4709,197,0
1786,775,1
4203,626,0
924,421,1
4365,227,0
2764,460,1
3806,165,1
942,798,1
996,836,0
1230,460,1
4762,610,1
1375,924,1
3255,186,0
1241,809,0
513,178,1
2811,372,1
4857,292,0
3163,261,0
3703,659,1
604,466,1
200,623,0
4618,626,1
2420,789,1
3123,735,1
3585,274,1
237,566,1
4434,585,0
344,781,1
1127,792,0
3934,631,0
4679,402,0
2525,785,1
1434,14,1
3309,243,1
304,295,1
1410,939,1
2567,736,1
3963,161,0
4203,176,0
2180,522,0
3673,283,1
2300,555,0
142,695,1
2285,412,0
2470,311,1
3989,255,1
2555,388,0
4445,307,0
378,833,1
1292,508,1
3333,361,0
1445,927,0
4277,887,0
3763,260,1
1367,666,1
2620,701,0
75,316,0
4217,264,1
2309,882,0
340,637,1
3671,363,1
82,182,0
699,814,0
540,805,1
2438,470,0
4744,368,1
2574,908,1
1949,438,0
152,677,0
1552,753,1
3427,938,1
2457,815,1
3589,806,1
219,635,1
3842,612,1
1577,160,0
1570,2,1
988,390,0
153,54,1
1955,38,1
4292,342,0
1011,379,0
3440,402,0
3184,213,0
2705,777,0
3665,39,1
3166,855,1
3454,890,0
4809,143,1
1745,707,0
2649,596,1
3699,877,0
524,311,0
3390,142,1
200,302,1
4378,670,0
1849,415,0
4522,530,0
2580,243,1
4002,274,1
473,383,1
695,75,1
4053,373,0
432,825,1
4765,530,1
2825,496,0
4186,788,1
4396,84,0
1488,325,1
2593,846,0
4305,349,1
4855,363,0
3708,263,1
1442,837,1
1954,589,1
2765,926,1
4806,242,0
551,332,1
848,78,1
1958,749,0
2695,343,0
2902,148,0
4494,626,0
1570,529,1
3248,421,0
1477,281,1
2682,8,0
69,911,1
2638,177,1
1385,836,1
4445,502,0
2593,413,0
3759,449,1
2327,197,1
590,908,1
1725,277,1
3670,256,1
1469,457,0
2400,295,0
3725,110,0
1882,352,1
1180,577,1
2348,94,0
1908,333,0
3089,385,1
2520,495,0
1775,62,0
4534,938,1
3645,669,0
961,828,1
4888,837,1
1847,200,1
1780,766,0
1313,25,0
3090,424,0
2081,501,1
3579,85,1
4256,878,0
4003,934,1
2977,539,1
7,485,0
2393,701,0
4853,311,1
409,789,1
4027,217,0
3712,550,0
3287,456,1
1818,923,1
3879,325,1
3352,230,0
1855,707,0
4397,521,1
4249,815,1
3691,704,1
75,75,0
3388,22,1
167,808,0
3804,551,1
3999,64,1
4917,802,1
4462,363,0
4274,93,0
3258,219,0
1738,343,0
3286,815,0
2074,525,1
116,745,1
3971,736,1
2468,787,1
3585,738,1
3758,138,1
2946,263,1
4466,674,0
633,798,1
742,403,1
4525,129,0
98,80,1
3267,716,0
3825,348,0
2491,837,1
293,800,0
3645,464,1
1693,611,1
3661,251,0
4574,815,1
1862,274,1
2941,145,1
491,263,0
1117,165,0
3051,203,1
2226,484,0
1646,148,0
2830,14,0
2906,914,1
1766,506,0
2058,658,0
1469,83,0
2373,794,0
4265,227,1
4663,873,1
1290,218,1
4179,683,1
4065,574,1
940,658,0
2004,410,0
2635,214,0
4076,277,1
852,252,0
4635,758,1
3821,683,1
3759,650,1
3915,816,0
2684,178,1
62,2,0
2144,341,1
511,293,1
1671,712,1
3295,912,1
351,769,0
4441,635,0
2569,368,1
65,90,1
2197,755,0
832,213,0
4457,297,1
1607,284,1
1146,822,0
2776,508,0
3297,6,0
4344,348,1
437,119,0
1725,390,0
4388,312,1
2060,55,0
2720,527,1
624,546,0
2134,430,0
3075,528,0
1393,259,0
2372,392,0
3932,695,1
2824,39,1
1182,734,0
3686,307,0
118,280,1
633,469,0
3880,772,0
3031,281,1
325,186,0
4512,134,1
1809,236,1
3222,283,1
836,767,1
4862,372,1
4578,945,0
2849,134,1
4589,502,1
2236,921,1
3875,161,0
517,25,0
4719,452,1
2675,86,1
2685,718,0
2128,791,1
4027,47,1
1909,617,0
4694,493,1
849,529,1
270,495,1
4714,664,0
4473,69,0
923,513,0
3342,768,1
2961,376,1
4771,414,1
314,282,1
3339,394,1
3104,19,1
2304,300,1
1594,683,1
777,772,0
4125,327,0
1988,456,0
3521,39,0
1089,490,1
2455,644,1
4094,513,1
2863,674,1
1279,40,0
53,627,1
535,391,0
810,40,0
4805,8,1
1932,742,1
33,527,1
2492,229,1
2806,77,0
3486,138,1
4446,363,0
2507,413,1
1555,364,0
2503,211,0
3652,741,0
2211,394,1
3394,90,0
436,378,0
7,596,0
893,528,0
753,879,0
4427,368,1
3295,420,1
561,913,1
3724,178,1
4674,766,0
1923,247,0
2596,508,1
1243,278,1
540,754,0
4203,809,0
4621,162,0
3792,327,0
321,567,1
3147,83,1
3470,405,1
949,887,0
625,750,0
1538,285,1
1496,435,0
2917,212,0
531,483,0
1498,195,1
145,485,1
2152,370,1
3035,490,1
1552,772,1
615,30,0
4489,509,0
4138,791,0
3087,45,1
4091,856,1
586,274,0
2883,274,0
4100,39,0
1472,935,1
2520,742,0
2541,519,0
2194,64,1
4001,295,1
1030,263,0
1786,813,1
1061,148,1
1096,378,0
4875,0,0
3905,310,1
156,561,0
4731,891,0
1121,34,0
1666,664,0
1937,124,1
956,513,1
1398,911,1
4430,298,1
621,569,1
4696,564,1
2688,337,1
1781,389,1
3931,148,0
4698,644,1
3255,364,0
3696,216,1
1130,285,0
4226,664,0
293,536,1
485,880,1
641,661,0
1891,804,1
160,510,1
1745,171,0
2698,529,0
575,519,1
4009,146,1
4641,655,1
4248,748,1
3108,801,1
4475,736,0
1645,519,0
2432,837,1
2668,795,1
4191,727,1
4389,735,0
2073,566,1
1247,931,0
693,416,1
1538,819,1
2369,576,0
3825,695,0
3157,488,0
3876,369,0
4811,37,1
1744,904,0
3245,290,1
844,394,1
2934,349,0
3278,837,1
3139,863,1
2613,903,1
1814,224,1
2816,465,0
3916,826,0
3214,91,1
1223,367,0
4573,279,0
2075,86,1
552,169,0
2452,881,0
2686,537,0
2446,902,0
20,197,0
2643,791,1
3052,473,0
4664,523,0
2060,934,0
4038,554,0
3441,634,1
2216,279,0
573,904,1
215,670,1
3788,691,0
4680,339,0
2248,132,1
319,858,1
3890,389,0
