user_id,item_id,score
1168,1459,1
996,1307,1
732,2069,1
3211,7026,1
2844,2277,1
1057,2146,0
2534,1471,1
508,1107,1
670,5174,1
1729,987,1
2695,2165,1
396,313,1
2186,372,0
2292,1947,1
702,383,1
1034,3606,1
3081,3060,0
2407,4025,1
3166,159,1
2858,964,1
437,3707,0
2038,3366,1
1808,2187,1
939,988,1
2042,1159,1
186,870,1
1355,792,1
1502,1250,1
1122,2099,1
2480,1230,1
83,2342,1
2123,318,0
349,3589,1
3165,267,0
1335,650,1
851,327,0
1341,2124,1
1576,2352,1
723,2727,1
1562,4684,0
100,1643,1
1115,4292,1
1877,583,1
861,1948,1
2555,1134,1
1611,1138,0
1522,5285,1
914,1196,1
2325,2474,1
217,968,0
3216,277,0
539,343,0
2317,4267,0
2158,3888,1
1458,4947,1
1108,1104,1
2477,1957,1
2583,1440,1
1801,299,0
1568,3037,1
2632,1265,0
1265,3144,1
747,5740,1
3101,1249,1
2523,283,1
2068,819,1
2392,2071,1
1129,345,1
1445,1948,0
2010,179,1
2746,1239,1
2468,883,1
1383,260,1
2763,12,0
2278,944,1
1359,312,1
236,361,1
917,1551,1
1007,126,1
471,1858,1
1546,2133,1
1016,561,1
560,1321,1
1178,369,1
463,1032,0
718,2226,1
2755,331,1
1104,1112,0
1088,350,1
476,579,0
1510,1297,1
1492,2449,1
1588,842,1
1186,3654,0
2830,3094,1
508,1123,1
1877,1181,1
1737,356,1
1017,4620,1
1316,612,1
134,1095,1
1844,3278,0
2386,2416,1
1335,2100,0
3039,1196,1
1280,1096,1
881,1158,1
1863,1106,0
3393,864,1
1431,2052,0
2429,4078,1
322,1953,1
1028,641,1
1308,2138,1
1939,2251,1
104,1057,1
1209,408,1
485,331,1
1071,2004,0
1095,3259,0
1930,177,0
2135,4001,1
185,329,1
1637,2198,1
2515,2613,1
2724,1969,0
2726,275,1
1677,281,1
2874,442,1
1313,202,1
1128,1122,1
2094,1000,1
500,395,1
2766,857,0
431,4146,1
2526,4492,1
3384,278,1
26,2801,1
626,415,1
1281,985,1
1437,533,1
1203,3584,0
3182,2418,0
2556,2334,1
1094,3981,1
1200,1216,1
1956,3358,1
2833,1262,1
1797,1967,1
2947,1150,1
1688,3751,0
2914,1202,0
1274,2400,1
3306,384,1
705,4713,1
1801,1302,1
3309,462,1
2941,3256,1
3204,2207,0
540,268,1
3350,410,1
1468,902,0
3081,3109,1
1425,882,0
752,1233,1
2539,2201,1
6,1919,1
2012,2591,1
2579,5674,1
2965,3133,1
1613,2009,1
103,16,1
605,450,1
2513,1105,1
1634,1318,1
195,1202,1
2070,1023,1
1160,2203,0
1567,1050,1
1118,732,1
534,1295,1
1404,3982,1
1963,6617,1
1624,3750,1
755,4645,1
1262,4300,1
1930,6024,1
1588,3456,1
3170,421,0
1923,1122,0
706,318,0
1739,1486,1
27,3655,1
3054,2718,1
1714,1134,1
2012,1095,0
1791,4301,1
3333,912,0
1751,1913,0
285,424,0
2345,391,1
564,408,0
3139,2638,1
2441,1285,1
1244,119,1
36,1933,1
625,408,1
813,3223,1
2091,2217,1
1466,3954,0
186,2278,1
1559,2102,0
559,118,1
1284,915,0
2079,321,1
162,424,1
134,1184,1
112,1863,1
1326,1366,1
2153,1980,1
634,2510,1
723,983,1
955,1587,1
83,152,1
427,3645,1
2649,1788,0
1646,3089,1
2897,2210,1
982,4040,1
196,1238,1
891,997,1
2970,2929,1
964,410,1
1475,421,1
1192,4066,0
356,2900,1
1173,4048,1
2666,1116,1
1795,351,1
331,1964,1
1586,1456,1
2695,4001,1
664,1195,1
2238,3787,0
533,1038,1
3335,6002,0
3227,838,1
1409,225,1
3138,330,1
18,360,1
2612,4603,1
1661,3269,1
1164,1141,1
2093,1288,1
2170,1216,1
477,2542,1
3202,2332,0
1155,435,0
309,3985,0
2685,585,1
1244,2106,0
926,336,1
2520,654,1
1156,999,1
2222,1006,1
372,274,0
890,480,1
1661,2258,1
2427,3877,1
1224,615,1
1016,1579,0
1826,3433,1
882,4239,1
3169,2364,1
2417,485,1
192,361,1
426,2258,1
2915,811,1
400,2230,1
202,339,1
2250,513,1
1889,489,1
2981,633,1
1147,2249,1
2450,1976,1
2519,393,0
2006,3664,1
848,3847,1
2859,1003,1
2610,448,1
330,417,1
1465,1292,1
2565,1379,1
527,1055,1
1931,1053,1
2006,1095,1
1646,5311,1
2732,1153,0
295,263,0
3401,1979,1
132,3325,1
1686,577,1
1180,4064,0
2531,3599,1
2398,1083,1
1067,1210,1
1283,337,0
2851,148,0
834,1247,1
2267,4051,1
924,4023,1
503,779,0
3195,1533,1
754,3664,1
839,1200,1
1153,382,0
478,2418,1
2491,2006,1
2497,2010,1
3395,3860,1
1948,888,1
3233,1239,1
2208,59,0
1486,271,0
172,360,1
2211,1001,0
545,2632,1
1231,468,1
1028,2160,1
2223,1152,1
2412,2992,1
3164,2321,1
3111,2333,1
285,1071,0
1021,2206,0
3172,1066,1
3234,2122,0
2484,2749,0
674,1351,1
2941,576,1
1144,791,1
572,291,1
581,537,1
1967,5021,1
1169,4046,1
516,409,1
19,1191,1
3265,306,1
1025,794,1
2408,1198,1
2164,2217,0
1692,6448,1
2716,1105,1
1670,559,0
2043,3860,0
2043,1187,1
686,421,1
1509,741,1
822,2120,1
2010,1855,0
165,1203,1
2757,2615,1
3078,2718,1
1659,1057,1
304,1294,0
2829,444,1
1058,5067,1
1205,405,1
1738,3100,1
1504,2111,0
2432,187,1
1824,1347,1
995,2170,1
2162,1291,1
2798,3807,0
1674,5,0
1892,987,1
2703,2062,1
2143,562,1
2581,362,1
1712,1930,1
2221,608,0
3336,1334,0
1431,2059,0
77,1316,1
2674,1008,1
46,2417,1
3107,1277,1
3098,3663,1
580,506,1
1896,1461,1
1366,6433,1
2712,1182,1
1176,3956,1
427,308,0
104,126,0
940,4122,0
678,4612,1
1614,687,1
2872,1990,1
482,260,0
294,1886,0
2428,312,0
1785,93,1
1284,964,1
810,328,0
2660,643,1
484,1230,1
782,2699,1
79,2597,1
2487,412,1
854,1181,0
2174,956,1
1259,2148,1
1418,714,1
3252,1423,1
1050,1152,1
1959,270,1
1336,4017,1
132,2541,1
2173,3623,0
2398,1397,0
3329,1137,1
2715,2753,1
2159,2410,1
814,1245,1
2632,2425,1
2050,4882,1
2871,1194,1
675,5551,1
2884,762,0
985,2369,1
1312,451,0
2821,587,1
369,276,1
1114,1095,0
871,566,1
252,315,0
347,5190,1
1131,1293,1
2337,4748,1
238,182,1
285,2892,0
2111,322,1
1592,267,1
1755,410,1
2948,4666,1
14,4171,0
44,1136,1
2739,3213,0
708,3245,1
3039,1195,1
1412,942,1
2789,386,0
2299,314,1
871,613,1
135,270,1
888,410,1
300,1951,0
1797,2259,0
2877,773,1
1822,1287,0
676,1099,1
1138,4268,0
1082,7,1
1170,769,1
3226,1017,0
1996,441,0
190,421,1
2456,1355,1
1483,3959,1
1132,447,1
3100,1349,1
3217,2284,0
2870,275,1
824,2132,1
540,2576,0
2902,1101,0
931,224,1
1667,789,1
3336,847,0
485,1136,1
2303,3740,1
801,355,1
1930,4663,0
1516,1488,1
2248,1065,1
1555,381,1
3202,410,1
290,236,1
344,1100,1
422,407,1
2460,1860,1
1460,4667,0
1198,4001,1
893,423,1
1183,308,1
48,1939,1
3018,1107,1
1465,1179,1
1800,1901,1
2065,1502,1
1929,2331,1
2955,1023,1
2509,1289,1
2653,1934,1
2108,63,1
2770,2223,1
3238,678,1
1395,678,1
1458,870,0
734,2115,0
3053,3769,0
1459,2375,0
2985,3214,1
2628,971,1
1490,2313,1
1081,4049,1
9,783,1
3218,1010,1
2160,2050,1
231,2602,1
303,1235,1
1075,6527,1
621,264,1
2402,657,1
930,3952,1
2177,3790,1
2952,1522,1
2985,2052,0
1946,812,0
1974,1301,1
3057,1153,1
24,1094,1
3147,1307,1
1735,2168,1
1834,1210,1
912,930,0
1385,1419,0
2536,354,1
1230,3289,1
2914,1039,1
1334,482,1
1555,309,0
2111,450,0
2694,2574,1
1116,2080,1
2732,2585,0
1380,2193,0
1775,2206,0
797,1095,0
514,702,1
281,3640,0
1974,2897,1
1374,741,0
2975,3201,1
1088,424,0
2421,1354,0
2779,5050,1
3269,357,1
3289,3887,1
442,415,0
34,1502,1
1074,4241,0
2037,501,1
701,1962,1
3195,1863,1
2026,5207,0
839,1248,1
21,2718,1
868,5707,1
1352,3960,1
1909,1967,1
1065,4,1
3302,1107,1
2492,429,1
1394,4264,1
3384,903,1
834,2575,1
1986,1099,1
1152,559,1
1608,381,1
669,1023,1
751,1131,1
2069,1273,1
2453,391,1
1541,1035,1
478,1965,1
2617,554,1
2513,390,1
1719,367,1
2576,5832,1
410,364,1
2774,2005,1
1559,655,1
2579,4738,1
2350,443,1
3047,666,1
858,450,1
1630,2198,1
2078,3035,1
2023,257,1
849,973,1
428,412,1
627,1615,0
1245,2033,0
1414,4082,1
362,5936,1
420,3532,1
2350,2286,1
1809,436,0
377,2419,1
246,277,0
959,3699,1
2495,328,1
2456,402,1
482,624,0
2441,3462,1
1621,136,0
2333,3190,0
2810,1113,0
734,529,1
1049,2017,0
1488,1515,1
2055,2362,1
2762,306,1
591,4608,1
1340,3417,1
2029,1309,1
1622,4882,1
638,3209,0
1443,1414,1
2949,82,1
3101,308,1
2113,124,1
2123,266,1
580,2021,0
2654,1928,1
586,2331,1
1014,4936,1
647,360,1
3092,2206,1
3014,2254,1
1445,2257,1
766,2031,1
2264,3267,1
871,2093,1
899,612,1
127,353,1
1260,773,1
2901,2132,1
156,440,1
1469,1985,0
1999,1344,1
2131,614,1
1485,289,1
2543,707,1
3177,2710,0
2713,4080,0
916,4318,1
1977,4143,1
388,1276,1
680,5185,0
1658,415,1
251,1158,1
2965,2097,0
284,1257,1
2737,261,0
1337,3959,1
221,1062,1
2010,1406,1
1268,623,1
471,1408,1
482,1927,1
247,1042,1
895,307,1
970,3977,1
1962,3922,1
967,223,1
306,1107,1
1432,4288,1
2041,612,1
1172,4009,0
2416,683,0
927,4126,1
2676,1274,1
965,1964,1
1654,1606,0
1695,1471,1
2351,2477,1
2839,2424,1
2581,828,1
746,1317,1
2640,1970,1
3208,791,1
1572,783,1
760,424,1
2502,2492,1
2394,742,1
2061,2680,1
2649,562,1
752,1211,1
622,4665,1
600,4606,1
1386,784,1
2930,5082,1
1500,564,1
2108,567,1
2835,2446,1
101,280,0
1219,436,0
1938,1926,1
264,2259,1
604,1239,1
1848,2239,1
323,312,1
2814,1152,1
1067,312,1
940,2145,1
1452,3005,1
318,1947,0
3059,1219,1
559,3419,1
153,2483,1
1558,1562,1
1467,1954,1
13,2230,1
1040,2424,1
2254,2375,1
1646,4134,0
3091,528,1
2391,1367,1
3206,334,1
2931,472,1
2252,3975,0
734,2032,1
1681,1881,1
1642,2029,1
1514,541,1
182,783,1
1667,1012,0
797,1107,1
1706,553,1
549,1977,1
2471,5433,1
937,429,1
1265,3148,0
3097,681,1
2468,312,1
956,6532,1
524,5073,0
349,371,1
612,2450,1
722,342,0
3316,1950,1
239,1880,0
882,184,1
354,2210,0
577,713,1
1726,3962,1
1915,379,1
191,1317,0
1220,2414,1
3003,5870,1
2454,3111,1
2477,352,1
2339,4769,0
2842,1144,1
45,1302,1
1138,3745,1
3235,902,0
2072,413,1
1434,630,1
2063,3599,1
2872,476,0
1846,182,0
1622,4851,1
3236,516,1
995,607,1
636,3238,1
1660,518,1
1413,2209,1
2414,398,0
256,1817,1
1595,1239,1
27,1161,0
1627,4286,1
838,2129,1
116,15,1
2293,4762,1
2830,3026,1
1700,3938,1
744,1274,1
1439,1319,1
2143,47,0
2085,1053,0
233,1881,0
230,5309,1
18,353,1
898,1248,1
3054,1944,1
2241,1965,0
63,2939,1
731,449,1
86,2205,0
2618,2629,1
592,1527,1
133,81,1
3367,2263,1
3105,353,1
1770,4601,1
1920,2243,0
1566,1145,0
565,354,0
1310,3090,1
1711,4070,1
2360,2635,1
2170,2286,1
2125,1237,1
2969,3133,1
3321,2168,1
1259,2118,1
1154,418,1
34,3272,1
2965,618,1
1669,16,0
1798,1295,1
1052,4078,1
3041,320,1
825,513,1
1206,3285,1
152,2067,1
2105,4854,1
958,2144,1
2466,2185,0
2798,391,1
1240,2242,1
1646,3938,0
936,971,1
1156,2987,1
1606,4060,1
1088,445,1
2707,1940,1
1779,308,1
3212,1323,1
622,1991,1
2290,1163,1
303,1033,1
323,361,0
2010,1400,1
3311,1318,0
3029,3138,1
49,339,0
3032,2270,0
647,1104,0
957,4004,1
1947,3444,1
1870,537,1
114,2660,1
503,785,1
1098,61,1
3108,1167,1
2332,5700,1
2314,1222,0
1495,105,1
2764,2340,1
620,1373,1
2514,2023,1
1235,1229,1
577,572,1
2056,395,1
991,597,1
1097,3978,0
959,2576,1
1067,1042,1
2057,347,1
1300,1995,1
2219,422,0
1884,2134,1
3171,433,1
255,360,1
1450,658,1
3085,534,1
135,2269,0
3005,605,0
3067,4597,0
2171,3447,1
2035,3923,1
765,379,1
2442,2243,1
455,2495,1
857,1945,1
2626,3228,1
609,1895,1
13,997,1
2151,203,0
779,333,1
2467,410,1
1308,677,1
2371,1641,1
2033,366,1
2532,295,1
55,2058,1
47,1731,1
2788,2181,1
563,2010,1
590,1129,1
432,1477,1
1960,3749,1
1492,998,1
2450,2760,1
961,2510,1
2974,3234,1
1929,1009,1
2504,3998,1
1117,550,1
1404,65,1
1258,606,1
3139,1238,1
1697,1991,1
2116,872,0
307,1158,1
2219,2273,1
429,3420,1
3013,455,1
2291,4662,1
549,2295,0
2279,1115,1
1903,1239,1
281,4043,1
1463,3194,1
998,593,1
1155,1196,0
733,213,0
2503,982,1
1536,104,1
1121,519,1
2830,157,0
831,987,0
3397,3010,1
1004,2241,1
2104,1375,1
903,384,0
1931,2391,1
458,4755,1
545,1161,1
1376,1271,1
417,4185,1
742,325,1
2845,3,1
2207,4737,1
3008,3215,0
425,1306,1
2309,4167,0
3050,481,1
2826,4060,1
3152,2241,1
2289,3594,1
1842,1129,1
2392,768,1
2421,2414,1
1114,1319,0
1695,1465,1
96,1922,1
2516,343,1
1418,688,1
371,1190,1
2636,436,1
2940,500,0
2291,2079,1
2370,4170,1
1579,2689,1
1248,2332,1
3369,7,1
2548,1444,1
214,1019,1
2398,1480,1
1285,3159,1
2019,1919,1
3208,1077,1
396,1163,1
737,989,1
2584,375,1
2134,866,1
494,385,1
2219,1321,1
3132,373,0
1847,2572,1
2301,3595,1
1369,3314,0
868,3955,1
1851,578,1
3260,182,1
1011,4024,0
106,2356,0
3191,1359,1
2642,4231,1
1924,1884,1
1227,361,0
77,347,0
658,2472,1
792,286,1
2687,2150,1
1605,1431,0
1666,2108,1
1393,582,0
2948,634,1
3370,161,1
1493,418,1
1599,2092,1
3013,2034,1
1606,3943,0
2659,405,1
3249,2377,1
2705,1090,1
858,2255,1
1985,571,1
3378,2408,0
2949,1458,0
2612,4646,1
1568,36,1
918,482,1
2863,1230,1
342,1248,1
1553,3049,1
1350,670,1
1528,2243,1
774,3737,1
39,2989,1
258,2109,0
1200,286,0
3289,1354,0
3142,270,1
2256,306,1
973,277,1
1283,2240,1
1261,4093,1
741,2896,1
1153,2331,1
2429,3057,1
2662,1268,1
1923,3720,0
1285,249,1
1668,2328,1
26,2481,1
980,2669,1
972,359,1
395,182,0
1552,1104,1
876,3583,0
2268,2615,1
1782,399,1
1457,713,1
303,441,0
1878,1192,1
1335,482,1
2581,285,0
117,350,0
2010,1508,1
2641,2710,1
2356,666,1
2510,373,0
126,2841,1
368,3428,1
2944,1936,1
624,1496,1
3309,2163,0
2335,2089,0
471,1614,1
2251,4227,0
2606,309,0
2136,1102,1
1548,436,1
2505,2666,1
1093,712,1
2769,417,1
2807,2215,1
1916,2400,1
338,1470,1
3373,1100,1
2546,1130,1
2222,2709,0
2684,126,1
2286,3322,0
2910,453,1
2892,600,1
1352,4224,1
1076,2045,1
3257,2428,1
471,4818,1
607,1011,1
1963,6570,1
1525,334,1
2449,33,1
1230,277,1
867,1291,1
1573,3986,0
2822,415,1
1044,2153,0
217,317,0
1184,215,0
1873,1036,1
8,2612,1
1742,539,1
1750,2652,1
612,2485,1
140,2230,1
48,1231,1
3208,1316,1
2817,4005,1
2029,1071,1
2292,865,1
117,449,0
2799,287,1
531,790,0
2833,1151,1
1673,3670,1
1509,577,1
1095,658,1
98,813,1
1866,883,1
2973,310,1
1699,319,1
2459,1008,1
2546,1341,1
2531,2077,0
1914,1254,1
1279,3601,1
2353,4286,0
2791,1984,0
27,1178,0
2159,424,1
1393,3639,0
161,369,0
1884,759,1
1725,2016,0
2511,1118,1
1334,2041,0
1200,1973,1
2194,666,1
483,5128,1
3029,1376,1
1953,443,1
1668,991,1
1406,2042,0
839,1321,1
2130,313,1
1228,1064,0
184,3135,1
2825,1143,1
1997,1250,1
1611,407,0
3052,1096,0
1352,4006,1
996,1229,1
1426,1112,1
1107,1292,0
2652,688,1
971,421,0
2180,243,1
3185,1266,1
775,3818,1
1796,4068,0
960,1319,0
1144,2272,1
1195,795,1
2093,1215,1
2094,159,1
543,4649,1
800,1340,1
593,181,0
1011,2046,1
2344,4853,1
186,1178,1
627,4846,1
210,2230,1
1949,1572,1
3009,598,1
1750,2268,1
512,181,0
2820,2614,1
3023,739,0
2032,661,1
2102,1222,1
1537,1353,1
105,1449,1
2875,1191,1
1030,784,0
2870,2281,0
756,2226,1
1695,3186,0
1748,735,1
161,1345,0
1453,2769,1
924,5704,1
1924,2098,0
1304,1077,1
2189,408,1
2556,1066,1
2706,2715,1
1571,278,1
2350,1351,1
2096,4612,1
3328,1258,1
2361,0,1
3179,418,1
1356,763,0
1226,400,1
2159,1216,1
1660,3228,1
2716,263,1
136,5021,0
1516,1998,0
1635,5,1
352,2745,0
1641,4306,1
1231,1983,1
131,4019,1
1519,6455,0
52,392,1
1722,2247,0
654,1894,1
2016,757,1
1787,1870,0
2141,300,1
3118,275,1
1907,2046,1
2928,2618,0
2093,1960,1
697,1352,1
2435,334,1
773,1005,1
922,792,0
1560,632,1
1688,4123,1
3370,4340,1
625,337,1
2331,331,1
2888,983,1
548,1212,1
1337,4105,1
1094,4238,0
2017,254,1
2793,2099,1
162,407,1
516,2332,1
1302,2707,1
901,809,0
596,343,0
2548,4095,0
3026,336,1
602,2373,1
3016,2195,0
1166,1096,0
2449,179,0
2322,624,1
790,1348,1
3139,436,0
165,1138,1
67,1034,1
3110,2040,0
3220,1345,1
514,1440,1
1836,943,1
2911,1023,1
3114,1196,1
1530,1318,1
2592,1242,1
1920,410,1
1824,3677,1
1933,2407,0
318,448,1
731,393,1
242,3169,0
1490,809,1
3304,1243,1
691,323,0
1299,636,1
334,1331,1
1697,3246,0
2499,1074,1
836,2684,1
1614,3234,1
2610,794,1
232,292,1
1713,1458,1
1873,3489,1
22,1349,1
577,562,1
1845,2493,1
1419,4459,1
1076,2083,1
730,419,1
2046,3663,1
239,1374,0
2281,65,1
2499,274,1
1025,2375,1
1899,1010,0
1397,2036,1
695,1461,1
942,4120,0
349,408,1
1687,3767,0
2339,2776,1
1239,2137,0
3005,491,1
2331,1199,1
2011,1133,1
101,439,1
200,272,0
123,2753,1
2595,4274,1
1415,1305,1
426,2230,1
2479,1500,0
1344,1963,1
1880,1317,1
1047,2056,0
335,3125,0
106,2596,1
1905,1096,0
298,1293,1
2797,351,1
2652,686,1
1004,2239,1
1258,476,0
3112,294,0
948,1502,1
950,106,1
2105,1605,1
334,1152,1
1085,2104,1
2100,359,1
2448,3353,1
2674,1290,1
2360,2347,1
2856,1725,0
2847,474,1
1825,2271,1
2180,3126,1
394,439,1
2001,2916,1
1854,1162,1
1870,2031,1
2757,2377,1
1293,2071,1
1237,4592,1
1646,4004,1
1596,5816,1
2002,722,1
2491,532,1
1896,1436,1
3167,435,0
1528,1099,1
444,280,1
2066,1317,1
2108,1478,1
2001,2577,1
2854,1009,1
2075,647,1
697,2376,1
8,2286,1
61,305,1
2768,3588,1
318,1155,1
69,3574,0
363,3029,0
1224,599,1
2226,2333,1
1476,4579,0
1321,4118,1
3063,1073,1
1257,4266,1
1538,2331,1
726,159,1
1664,737,0
720,1156,1
3202,1022,1
2714,622,1
1139,783,1
1989,1059,1
1398,1944,1
478,1183,1
618,2896,1
1697,535,1
2910,537,1
3001,609,0
1741,873,1
820,3216,0
1774,2264,1
1035,1122,1
1386,2140,1
2336,3981,1
2139,2308,1
2501,1988,1
860,4700,1
1294,3169,1
3276,375,1
2705,789,1
2963,3204,0
2040,326,0
1633,102,1
2791,623,0
1483,4321,1
1231,4667,1
2093,442,0
402,4044,1
3298,271,0
1360,2273,1
1081,4082,0
2986,2328,1
2999,2210,1
2733,405,1
1646,4938,1
2324,635,0
1103,1932,0
1433,643,0
2316,400,1
37,2226,0
1971,2574,1
758,4853,0
3278,406,1
3359,6658,1
1571,1161,1
3052,366,1
1178,1052,1
325,2975,1
608,379,1
741,324,1
3261,1304,1
1711,4302,1
310,3460,1
1022,277,0
2225,2550,1
189,189,1
2337,768,0
3022,2274,1
1096,595,1
1330,2579,1
2570,2213,1
1257,159,1
1603,1291,1
2511,1216,1
2431,809,0
443,1076,1
249,2230,1
52,1165,1
1187,1185,0
1257,4272,1
517,222,1
2304,4817,1
1021,2222,1
3066,5194,1
1120,1200,1
2782,324,1
3398,5682,1
1870,1908,1
1849,2760,1
910,2775,0
620,1461,1
689,373,1
2168,1597,1
231,2619,1
372,1247,1
841,687,1
6,1933,1
502,413,1
2946,2114,1
1393,1984,0
3393,865,1
11,433,1
501,334,1
1880,1009,1
1646,3212,1
3245,1268,1
464,386,0
384,1021,1
1366,2715,1
567,1297,1
1019,367,0
1692,6582,0
1523,3262,1
333,3896,1
1324,354,1
2638,442,0
711,417,1
3367,403,1
2535,1448,1
2259,4781,1
60,337,0
251,1963,0
2190,3914,0
955,1759,1
2971,524,1
1026,4026,0
3018,2352,1
757,2399,1
345,2321,0
285,4659,1
2400,1967,1
1637,2002,0
2886,880,1
311,1160,0
1895,1105,1
167,432,1
2213,602,1
387,1263,1
2901,2123,1
138,346,1
625,443,1
524,983,1
427,2333,1
1672,2032,0
105,545,1
920,621,1
1156,3830,1
2396,6587,1
1643,84,1
3039,2667,1
2662,404,1
3067,5644,1
2513,414,0
3184,1286,1
2186,2376,0
1835,1461,1
2321,448,1
2289,1985,0
1511,779,1
52,396,1
842,3318,1
815,2030,1
1610,2391,1
3347,714,1
149,2335,1
1666,2098,1
3094,1283,0
453,292,1
405,60,1
1741,2411,1
678,5651,1
788,1299,1
3253,1321,1
1847,445,1
2464,328,1
2662,1042,1
67,1324,1
229,741,1
2145,474,0
804,1143,1
1544,449,1
1036,1198,1
2121,5745,0
3229,1233,1
1260,2118,0
2578,3277,1
290,3612,1
1882,987,0
1885,2071,1
1955,6531,0
1586,635,1
3139,1288,0
3016,2073,1
2786,2253,1
1753,585,1
19,819,1
675,177,1
3258,1111,1
361,2402,1
2409,1501,0
2072,296,1
2946,575,1
417,4797,0
2888,370,0
3172,875,1
2179,2067,1
371,3810,0
2300,4055,1
740,4410,0
3394,2148,0
712,1109,1
1704,2109,0
470,1172,1
3400,369,0
1754,1045,1
1316,3170,1
2202,359,1
2041,671,1
1516,755,1
1145,2281,1
1844,2430,1
703,1366,1
904,1879,1
186,1019,1
800,1134,0
792,1217,1
2729,1511,1
594,1965,0
2220,2061,1
727,2718,1
3123,2639,1
1621,3632,0
1075,6623,0
214,337,1
653,3977,1
2399,410,1
554,857,1
1759,6741,1
1929,297,0
1143,2258,0
565,988,0
3286,2669,1
304,2319,1
2109,404,1
1250,2068,1
1847,1078,1
3278,414,1
798,2135,1
621,348,1
2490,5493,1
3377,1109,1
1341,115,1
422,1354,1
2757,2242,1
3336,1344,0
3118,1358,1
2534,584,0
1979,2369,0
2943,630,1
2836,1256,1
712,372,0
2862,3285,0
2003,1316,1
1945,1699,1
856,1159,1
88,345,1
2645,703,1
1966,3485,1
3084,680,1
2085,2288,1
209,619,0
2260,4701,1
1879,762,0
1073,467,1
2053,182,1
2511,2574,1
66,1323,1
1485,3664,1
1085,496,1
1784,1861,1
2243,4747,1
1969,492,1
3301,1109,1
932,3219,1
100,1572,1
2985,719,1
1313,4048,0
1525,2359,1
1580,508,0
620,544,1
2144,1947,0
1275,4738,1
1392,4917,0
671,408,1
1446,2134,1
3315,1224,1
3136,1409,1
2442,3281,1
1695,161,0
3097,516,1
3261,1221,1
2631,1158,0
261,2211,1
58,2576,1
1077,697,1
2089,632,0
1463,2148,1
3024,597,0
2375,1152,1
930,3970,1
1543,1131,1
2492,1078,1
2147,2340,1
415,414,1
3137,414,0
2461,1947,1
564,1161,1
1056,3484,1
260,1983,0
2261,3939,1
221,3492,0
1287,1181,1
3258,3264,1
1822,2377,1
1366,6587,1
1655,1075,1
149,1291,1
1343,686,1
2333,704,1
2086,554,1
1233,453,1
512,3263,1
850,466,0
342,1205,1
443,3548,0
2074,1101,0
1254,988,1
383,3842,1
1259,738,1
913,296,1
2083,1476,1
1874,409,1
2240,1215,1
2892,510,1
182,1052,0
1181,678,1
702,441,1
3050,2148,1
1640,3769,0
1550,4309,1
1695,1439,1
1907,566,1
1621,3767,1
70,561,1
187,858,1
2200,2283,1
2838,3157,1
1403,289,0
1048,561,1
1578,393,1
533,1956,1
2547,452,0
2388,2057,1
734,3149,1
3002,1873,1
1735,3929,1
781,436,0
2550,4321,1
764,989,0
1803,2119,1
3076,2207,0
348,346,1
2486,3044,1
1962,3931,1
1785,1497,1
2675,1254,0
2260,4796,1
1685,684,1
917,4205,1
1081,65,0
997,129,1
2167,1143,0
1076,1931,0
203,1478,1
276,0,1
2170,1162,1
3288,1347,1
1192,153,0
1133,2553,1
1848,330,1
1443,1386,1
1016,2122,1
2857,178,0
1170,2123,1
2708,403,0
866,2618,0
1014,3624,1
3126,17,1
1019,1164,1
2469,1256,1
2738,1504,1
2560,1334,1
296,1071,0
2607,2338,1
1640,4069,1
1904,1448,1
2060,403,1
1145,3478,1
61,1073,1
2761,287,1
2081,1099,1
534,446,1
2932,774,1
1431,65,0
3327,275,1
1683,1315,1
1312,742,1
1684,2898,1
1584,1291,1
2616,733,1
2356,126,1
3318,333,1
2540,3249,1
3105,335,1
1913,5068,1
1886,3457,1
829,1350,1
2558,1368,1
1150,66,0
691,445,1
1315,410,1
1935,270,1
2949,764,1
733,3618,1
1962,4070,1
1809,1966,0
1212,1991,1
839,286,1
250,1315,0
2891,226,1
1974,1099,1
1602,4667,1
2322,1520,1
2457,1421,0
2245,1225,1
3119,1445,1
178,2254,1
1414,5818,1
2203,409,1
1011,164,1
1981,313,0
133,2036,1
1196,599,1
3241,1100,1
3289,2364,1
1247,2144,1
3200,408,1
1822,407,1
1700,511,0
887,1074,1
257,2230,1
2145,497,0
2398,1401,1
200,1246,1
1426,2386,0
1954,1316,1
1754,1299,1
336,1165,1
2521,1205,1
262,573,1
1180,4048,1
2615,5076,1
3047,2705,0
1890,2576,0
2578,152,1
2797,2409,1
349,393,1
2873,2968,1
827,4074,0
1368,435,0
441,1834,1
2956,549,1
2944,1208,1
655,1236,1
647,269,1
3377,270,1
968,330,1
1460,2033,0
697,320,1
1290,582,1
1408,2332,1
350,350,1
1870,582,1
1584,414,0
670,1063,0
163,1164,0
2285,5314,1
1920,1044,1
1021,2630,1
489,1242,1
2546,1236,1
1834,356,1
1250,565,0
805,299,0
1794,3939,1
936,3436,0
173,2271,1
3208,5739,1
3136,1476,1
1680,2387,0
692,289,1
3246,166,1
1930,1484,0
1418,628,0
1133,2965,1
2384,2144,1
2627,2236,1
1571,413,1
1534,1387,1
1047,1489,0
1710,2104,1
583,789,1
496,2370,1
1514,641,1
3151,1956,1
2887,1302,1
489,365,0
3076,1266,1
166,989,1
143,1255,1
2221,638,1
1035,812,0
3176,1587,0
