user_id,item_id,score
1761,416,1
552,508,1
13,748,1
2977,580,0
2945,914,1
305,624,1
4450,463,1
3531,533,0
3683,342,1
981,639,1
4762,456,1
3385,337,0
3037,8,1
4770,748,0
3981,27,1
1174,203,0
4155,145,1
3516,685,1
1940,350,0
3560,95,1
3342,363,1
55,746,1
3805,241,0
2060,29,1
2767,119,1
1449,502,1
980,859,0
3700,260,0
3783,196,1
460,809,0
3252,252,1
4246,679,1
2003,914,0
4048,319,0
2809,304,1
4147,772,1
1054,64,1
4597,634,1
3503,494,0
3052,214,0
614,55,0
470,836,0
2145,736,1
3967,683,0
2900,22,0
1214,626,1
553,887,0
3118,882,1
3059,64,1
1911,530,1
1235,89,1
3227,794,1
3895,376,1
3018,480,1
2437,22,1
2075,88,1
593,18,1
1942,365,0
1816,26,0
3729,683,1
4258,614,1
4883,311,1
2301,222,0
3228,494,1
4905,134,1
2348,829,0
2197,137,1
1893,657,1
4237,852,0
3783,332,1
2652,836,1
549,474,0
1759,237,0
4700,805,1
2500,675,1
1038,624,1
4353,917,1
2849,6,0
13,559,0
2516,171,0
874,889,1
1092,95,0
1380,80,0
3534,182,0
49,133,1
2990,700,0
3725,2,0
2491,88,0
4684,627,1
3061,627,0
39,623,1
784,836,0
2173,454,0
1779,255,0
3358,915,0
4174,802,1
1681,645,1
2409,346,1
2564,868,1
2891,686,1
1227,453,1
1557,221,1
2405,495,0
3418,566,1
1646,624,0
2172,124,0
784,195,1
4621,787,0
4413,283,1
2053,435,1
4016,600,0
4333,206,0
4498,92,0
1693,236,1
2173,530,1
2462,511,1
141,802,1
3507,19,1
3715,88,1
3240,634,1
2145,304,1
1070,919,0
907,92,0
2086,923,0
1237,209,0
2205,933,0
2424,727,1
3527,84,1
2105,505,1
2330,934,0
4385,261,0
3874,354,0
3578,494,1
540,926,1
1088,406,1
2855,879,0
3163,197,0
1768,463,0
2398,927,1
2611,45,0
148,583,1
4565,555,1
4297,926,1
4596,547,0
2144,480,1
2027,535,0
3033,753,1
1056,392,0
1099,468,1
2452,177,0
4235,862,1
4696,122,1
2811,41,1
129,34,0
4013,885,0
63,370,0
332,652,0
646,37,1
2941,533,0
3449,850,1
2010,908,1
2168,304,0
2672,298,1
3416,47,1
788,459,1
4688,718,1
3227,281,0
3903,422,1
4046,45,0
573,804,1
4188,222,0
2115,156,0
246,259,1
2675,251,0
4129,388,1
4397,769,0
1956,640,0
2525,699,1
1691,241,0
2711,911,0
3574,787,1
2145,584,1
460,468,1
3954,267,1
4174,39,0
1942,850,0
4036,655,1
1162,754,1
2155,27,0
4125,492,1
3867,735,0
718,781,1
3758,808,1
3696,298,0
3375,877,0
4248,218,0
2044,749,0
4052,76,0
3585,161,0
1049,844,0
1127,473,1
31,726,0
1358,522,1
3076,120,0
1635,231,0
4322,66,1
1669,555,0
4741,596,0
459,577,1
3601,328,0
1417,380,0
1418,664,1
4261,823,0
1082,290,1
85,505,0
4274,333,1
4511,838,0
472,65,0
3799,682,1
1872,297,0
3811,650,0
1136,383,1
2726,167,1
4633,831,1
1680,675,0
3323,214,1
4403,931,0
2147,934,1
2816,792,0
3178,870,0
2816,83,0
2890,94,1
1668,30,0
3378,908,0
3734,677,0
4501,342,0
1811,887,1
3222,710,1
2700,527,0
1329,567,0
214,364,0
2284,659,0
4658,790,0
1970,926,1
861,502,0
2595,365,0
3964,360,1
3840,172,1
19,162,1
3164,753,0
1292,934,0
2235,762,0
4096,898,1
2171,817,1
2568,583,1
2432,661,0
4758,932,0
652,294,1
4412,731,0
3727,634,1
3471,791,1
1930,826,0
1183,337,1
2588,209,1
4015,342,1
1233,583,0
2489,740,1
3552,45,1
4184,498,0
3509,199,0
3531,655,0
963,392,0
197,264,1
3416,86,1
4789,904,0
2850,38,0
4850,920,1
1877,583,1
1951,58,1
3041,212,0
2951,2,0
4253,94,0
1443,768,0
1010,922,1
3944,182,0
1307,604,1
1077,280,0
2148,550,1
1338,26,0
3436,935,0
1189,691,1
1831,211,1
4581,711,1
3480,620,0
4547,292,0
4148,614,0
4254,646,1
3965,185,1
2515,197,0
1111,546,1
3428,551,0
1832,497,1
4077,916,0
3648,820,1
25,690,1
3553,480,0
4612,0,0
3914,211,1
2935,230,0
4284,187,0
3574,75,0
2502,11,0
4896,786,1
4740,292,1
4852,243,0
2674,520,1
4027,248,1
1939,824,0
4648,711,0
2057,791,1
2271,634,1
2009,92,0
4490,776,1
3501,933,1
1625,436,1
2056,658,0
2879,365,1
2107,436,1
4647,150,1
3323,881,1
3448,820,0
4291,333,0
1188,669,0
1791,516,0
2059,736,1
1828,185,1
4896,332,1
946,19,1
2168,670,0
3180,872,0
53,574,1
3914,624,1
3763,373,1
2170,519,1
2285,896,1
1338,185,1
2146,820,0
4757,533,1
3941,706,0
1087,629,1
3648,867,1
772,31,1
3011,887,1
280,277,0
2313,213,0
1346,745,1
2327,252,1
1655,259,1
4506,670,0
2661,109,0
2933,802,0
2543,800,0
2373,587,1
488,388,0
4035,570,1
3529,581,1
2444,65,1
1135,789,1
1456,27,0
3510,304,0
4709,453,1
2670,877,0
1214,160,0
1421,214,1
74,884,1
330,116,1
2320,409,0
327,840,1
4579,554,1
1029,624,1
2830,405,1
2262,710,1
4038,492,0
3587,911,0
755,191,0
1673,528,1
4415,282,0
710,529,1
1597,138,1
2379,768,1
3857,5,0
1624,877,1
4628,717,1
1589,676,1
3357,0,0
3343,586,1
413,859,1
370,145,1
1871,827,0
2302,779,1
913,343,1
4673,611,0
4041,236,1
4394,143,1
618,47,1
2004,808,0
609,448,1
4527,833,0
2484,325,1
3626,761,1
810,311,0
1063,742,0
743,92,1
422,647,0
414,235,0
3967,639,1
2644,675,1
1788,233,0
942,921,1
3937,219,0
3193,2,1
2831,567,0
381,353,1
1904,465,1
1770,290,1
1571,947,1
3221,704,1
185,206,1
3185,203,1
4372,592,0
1992,150,1
4171,500,0
4349,439,1
1673,409,1
2385,520,1
1572,449,1
586,605,0
4601,732,0
4013,410,1
4826,539,0
4243,284,0
2604,369,0
578,825,1
4580,462,0
2787,372,0
1791,837,0
4902,583,0
4183,664,1
475,413,0
1573,424,1
4056,484,1
4758,365,0
4048,891,0
4581,469,1
3700,410,1
686,362,0
187,709,1
904,881,1
408,605,1
858,182,1
3891,472,0
940,634,1
1940,165,1
2770,850,0
4877,935,0
1833,307,0
3664,700,1
1744,190,0
49,570,0
75,920,1
2920,380,1
685,497,0
2522,274,0
4406,255,0
2977,504,0
1829,945,0
2273,528,1
1581,51,1
3679,695,1
1725,927,1
4361,736,1
4561,185,0
1171,848,0
815,736,1
1475,242,0
4678,184,1
2228,79,0
346,551,1
2172,488,1
3825,307,1
1418,604,0
3287,262,1
886,889,0
903,242,0
935,877,1
852,398,1
59,278,1
3611,540,1
1099,344,0
4725,250,1
4398,591,0
4912,599,0
4817,673,0
1420,235,1
2500,495,0
4427,863,1
602,95,0
847,2,1
4792,174,0
718,790,1
3965,581,1
4253,422,1
972,625,1
295,295,0
2207,44,0
4510,162,0
73,45,1
4876,574,1
3083,185,1
2401,361,1
3930,70,1
996,184,0
2172,285,1
1754,41,0
4168,696,1
2134,867,1
442,56,0
3968,514,0
2469,464,1
1201,368,1
1592,207,1
1650,290,1
3460,761,0
2175,627,1
127,585,1
938,38,1
4201,338,0
1894,314,1
711,269,0
4076,415,1
1401,546,1
1913,212,1
243,327,1
639,123,0
2821,364,1
1376,80,0
2138,907,1
1258,589,0
2546,646,1
288,911,1
4518,825,1
4889,798,1
2788,887,0
1888,82,1
4046,396,1
3301,637,0
4360,646,1
3506,877,0
1742,8,1
3224,394,0
1125,421,1
323,111,0
1277,525,0
1407,771,0
188,609,0
2594,828,1
803,938,0
2943,80,1
2302,931,0
4910,912,1
4907,601,0
4445,412,0
3856,292,1
447,305,1
4596,123,0
2246,596,0
4516,926,1
2750,592,0
40,462,1
51,456,1
2067,83,1
3578,592,0
2144,933,0
3255,120,0
3336,554,1
1015,476,1
651,707,1
2047,510,1
2847,328,1
293,439,0
293,635,1
702,170,1
2626,656,1
3581,485,1
131,761,0
2455,873,1
471,12,0
2746,71,0
735,659,0
292,519,1
2014,563,0
1832,838,0
829,111,1
3904,31,0
4694,207,1
320,754,0
4739,674,0
2833,855,0
3506,187,1
208,491,0
1635,682,1
3784,105,0
1385,853,1
3045,852,0
400,379,0
2457,276,0
4432,667,1
2824,926,1
3617,913,0
3734,376,1
3046,298,0
1314,224,1
2260,555,1
2247,267,0
4595,406,0
2517,333,0
2595,44,1
1951,183,1
2495,525,1
4042,609,0
1188,824,0
621,728,1
2630,391,1
1744,707,1
2592,39,0
2188,243,1
1445,241,1
4154,934,0
243,183,1
3916,56,0
235,634,0
862,349,1
4053,150,1
835,365,0
1542,570,1
1954,856,0
554,913,0
308,833,0
1319,209,1
1841,585,0
3672,599,0
3558,402,1
2020,461,1
4475,262,0
462,292,0
2224,53,1
2672,274,0
1951,802,1
3672,534,1
736,219,0
3672,267,0
4214,908,1
4647,809,0
4549,745,0
1380,826,0
4755,932,0
870,40,1
535,24,0
4779,384,0
3882,530,1
14,472,1
4883,785,1
3218,695,1
3141,396,1
925,503,1
1954,912,1
2374,349,1
3343,850,1
1962,802,0
2266,241,0
3916,533,0
2674,938,1
509,480,0
1980,310,0
3762,75,1
3577,836,1
4454,25,1
2317,451,0
3509,157,1
3241,505,0
3202,749,1
388,877,1
4560,852,1
1256,529,1
168,310,0
1849,602,0
3786,65,1
3933,761,1
618,677,0
4096,362,1
4789,446,0
3005,766,0
1756,846,0
3016,335,0
1016,335,1
4232,742,1
4385,587,1
588,445,0
4810,405,1
2102,79,0
2855,933,1
2798,453,1
2417,485,1
2782,17,0
1773,485,0
3123,93,0
3695,382,0
4327,768,1
104,349,1
1572,83,1
4323,519,0
2369,470,0
45,761,0
1246,642,1
3481,707,0
3528,914,1
1161,914,0
3753,45,1
1020,71,0
2592,416,0
2241,193,0
2725,86,1
3563,756,1
3561,811,1
3228,669,0
1201,554,1
3447,186,0
4344,768,1
447,627,0
3030,333,0
2764,814,1
4420,396,1
1828,363,1
3697,446,1
2632,809,0
347,802,1
3929,145,0
1059,80,1
4632,676,0
2866,705,1
1074,56,1
3430,191,0
2569,214,1
252,614,1
1832,592,0
2714,825,1
3427,284,1
3682,494,1
4315,431,1
3580,225,1
156,655,0
1657,251,1
4640,466,1
2273,241,1
1196,776,1
4474,620,0
1374,825,1
725,487,0
2439,488,1
1434,158,1
85,933,1
367,474,0
95,11,1
512,133,1
3229,49,1
363,605,0
3282,134,0
1979,867,1
3633,219,1
4032,369,1
114,248,1
1841,69,1
39,890,1
4041,463,0
4518,483,1
3717,332,0
3507,923,0
3487,169,0
2409,132,1
1015,685,0
4881,816,0
2780,922,1
974,572,1
3945,921,1
2953,51,0
714,555,1
4070,125,0
1668,640,1
4337,412,1
1960,170,1
614,736,1
2715,485,1
4650,438,1
4249,369,1
596,18,0
3380,801,0
4150,187,0
180,204,1
2085,194,0
419,358,0
4748,828,1
3050,256,1
3122,830,0
2564,545,0
245,29,1
1029,420,0
4736,498,0
333,934,0
3180,833,0
748,376,0
1512,464,1
1671,14,1
3876,252,0
3834,18,0
2592,624,0
2489,209,1
3372,658,0
3752,314,0
789,716,0
2644,348,1
3967,820,0
3314,947,1
2113,586,0
148,885,0
1659,25,1
890,700,1
4664,714,1
2308,275,0
2544,696,0
1709,332,0
3315,187,1
1840,291,0
1940,484,0
3305,11,0
1175,723,1
698,661,0
2225,69,1
4262,274,1
2392,813,1
45,668,1
1833,87,0
2231,755,0
2664,711,0
2184,480,1
3486,896,0
2333,879,0
1274,167,0
2547,667,1
2451,370,1
616,781,1
2494,935,1
1300,152,1
2295,788,1
3903,509,1
4248,213,0
2033,154,1
2426,38,1
2890,71,0
1906,696,0
1575,639,0
3144,325,1
2312,286,0
345,627,0
1675,433,0
3031,150,0
67,769,0
614,420,1
3187,230,0
3261,118,1
4764,589,1
4603,105,0
1000,505,1
3876,212,0
2386,770,0
904,229,1
2497,159,0
1244,629,1
3090,645,1
4547,165,1
2908,611,0
3250,890,1
4525,465,0
4677,625,1
2850,85,0
3885,859,0
3923,170,0
634,392,0
380,497,1
4234,267,1
3988,242,0
1780,572,1
166,193,0
156,859,0
38,849,1
3146,785,1
4844,34,1
266,346,0
4721,803,1
4651,529,0
2257,87,0
3685,749,0
37,24,1
3255,159,0
4110,846,0
4592,778,0
1666,248,1
4124,626,0
3230,623,1
363,576,0
1317,725,0
1049,612,1
1703,712,0
2899,908,1
2141,519,1
2512,824,1
1390,742,1
813,561,1
4039,70,0
4845,199,0
3838,801,0
2017,22,0
4445,456,0
611,638,0
4193,285,1
1219,710,1
3307,423,0
2223,943,1
2495,939,1
4262,250,1
3975,945,0
3936,88,0
4349,222,1
2384,727,1
2271,289,1
4186,344,1
1139,252,0
2720,384,0
3013,446,0
4758,2,0
4473,655,0
4120,11,1
1645,885,1
4270,916,0
4820,509,1
923,520,0
836,69,1
4085,137,1
2274,641,1
2267,187,0
2753,688,1
1708,468,1
1163,216,1
432,56,0
1033,416,0
3085,737,0
3888,904,1
569,492,0
4361,610,0
2484,416,1
1908,711,0
4501,668,1
2136,546,1
2881,772,1
2412,158,0
957,836,0
238,644,1
4672,190,0
3651,623,1
1830,506,0
964,923,0
2685,878,0
2845,474,0
2196,344,1
2645,3,1
4053,391,1
1492,677,0
4358,863,0
1546,754,0
4529,514,0
1374,704,1
2075,138,0
1046,409,1
3696,409,0
4190,402,0
1408,80,0
480,840,1
3121,435,1
3147,182,1
1927,490,1
3394,402,0
2183,620,0
2194,237,0
2475,191,0
2510,138,0
1290,453,1
4788,459,1
2255,664,0
239,51,0
1226,278,1
2366,932,1
806,496,0
1435,868,1
480,791,0
710,288,0
2671,462,1
1512,0,1
3703,804,0
3926,614,0
1185,103,0
3341,262,1
2594,307,1
2083,161,1
1843,210,1
2250,745,0
2555,837,0
3663,365,0
2895,80,1
2458,226,0
4527,527,1
1767,495,1
2730,935,0
170,233,0
168,214,1
1056,69,1
549,612,1
588,941,1
1795,761,0
3871,638,0
1321,398,0
962,261,0
998,662,1
156,618,0
1072,623,0
3854,88,1
1590,200,0
695,492,0
4253,668,1
38,820,1
4620,913,0
2787,802,1
2468,169,0
3461,118,1
2202,731,1
4409,911,0
4874,515,1
2128,754,1
582,402,0
2610,22,0
4820,246,0
2895,155,0
2348,685,0
3603,809,1
4274,158,0
4523,939,0
20,696,0
3867,311,1
4318,47,1
4855,445,0
2376,204,1
141,943,1
0,825,1
3707,904,0
2278,569,0
4571,563,0
4441,204,1
3603,855,1
2327,440,1
2661,526,0
4848,440,0
3010,767,0
4345,93,0
2019,405,1
484,90,1
1589,391,0
1666,283,0
2748,805,1
1665,579,1
3818,359,1
3061,672,1
4385,586,0
1169,732,0
2328,833,0
4874,875,1
3921,736,1
3747,464,1
3131,813,0
471,640,0
1435,867,1
1792,898,1
2194,274,1
262,350,1
1121,236,1
337,49,1
4596,276,1
1957,210,0
694,85,1
3171,717,1
3428,767,1
2613,683,1
3840,275,0
1398,262,0
1318,272,1
1274,413,1
4655,687,1
2779,686,1
884,856,0
2347,56,1
2843,323,1
2571,219,1
2502,344,1
1456,890,1
233,673,1
2337,691,1
2502,405,0
1500,16,0
4809,201,0
1042,284,0
3953,233,1
2142,663,1
429,440,0
3441,681,0
4578,297,0
4417,559,1
91,767,1
2300,658,0
3486,396,0
1807,74,0
3729,213,0
1584,101,1
3393,520,1
4453,394,1
562,431,1
4183,484,0
3789,740,1
3013,764,1
3667,837,1
4643,923,0
27,351,0
4829,605,0
1245,310,0
3970,859,1
3827,310,1
3696,295,0
1688,53,0
4531,65,1
1715,84,1
4260,517,1
747,770,1
931,849,0
325,941,0
4781,154,1
173,764,1
1488,199,1
2517,222,0
118,628,1
4440,386,1
687,230,0
1621,200,0
425,592,1
4818,629,0
2358,105,0
148,445,1
4745,311,1
811,819,0
1032,54,0
2144,242,0
2038,887,0
4070,351,1
2335,738,1
3147,506,0
3487,119,1
3165,539,1
1804,342,1
2926,501,0
2318,292,0
4432,637,0
215,274,0
2144,116,1
3223,493,0
3289,86,1
3046,106,1
2602,140,0
3572,110,1
3914,791,1
3640,567,1
1063,640,1
1688,423,0
2620,656,1
2485,485,1
2826,727,0
3319,386,0
3738,420,1
4432,367,1
2058,391,0
3392,330,1
3866,870,1
4071,859,0
3647,748,0
748,758,1
3808,755,1
101,185,0
859,436,1
321,246,0
3587,316,1
2836,695,1
1581,97,1
3486,533,0
226,813,1
2377,148,0
2102,59,1
624,292,1
3872,890,0
3773,103,0
557,690,1
4341,249,0
598,469,0
170,804,1
3260,887,0
3349,231,1
3698,55,0
4791,624,0
4137,26,0
3248,101,0
2519,88,0
3787,785,0
1205,546,1
3652,335,1
299,755,0
4538,256,1
4390,93,0
1149,628,1
4506,480,1
3196,440,1
2027,733,0
694,319,1
1049,806,0
2052,500,0
3405,446,1
2977,924,1
1998,574,0
387,201,0
2877,196,0
1370,852,0
3429,291,0
1595,781,1
4660,417,0
4645,830,0
1832,448,1
4125,816,0
2689,261,0
1388,676,1
1915,801,0
305,611,1
1372,881,1
4673,284,1
429,726,0
2049,295,1
1617,67,1
1397,405,1
527,809,1
2323,628,0
4239,614,1
868,582,0
2085,777,0
959,833,1
604,735,1
2874,260,1
588,118,0
4669,79,0
3279,791,1
3721,267,0
1767,249,0
3393,628,0
547,154,1
3931,659,1
4595,563,0
3493,733,0
1162,915,0
4408,263,1
800,640,1
2914,567,1
4361,503,0
1487,794,0
1657,210,0
2169,530,0
1539,829,1
490,559,0
9,491,1
4235,546,1
850,642,0
4534,195,1
927,445,1
647,785,0
2296,80,0
3324,500,1
2467,25,1
929,933,0
2878,704,0
2970,204,1
3736,206,0
4527,311,0
2158,314,0
3234,831,1
4538,263,1
1427,90,1
3738,436,1
3087,502,1
4666,310,1
1391,695,1
3225,119,0
552,64,1
4917,878,0
4678,199,1
4139,670,1
1657,629,0
1211,652,1
2110,64,1
85,282,0
3562,19,1
197,701,0
1457,185,1
1371,635,1
3712,740,0
4130,93,0
1211,487,1
2212,387,0
406,921,0
2866,118,1
3260,161,0
876,76,0
1968,707,1
2108,770,0
1823,859,0
242,448,1
518,76,1
4503,545,0
3392,354,1
796,263,1
2607,686,0
1874,491,0
4380,709,0
2497,902,0
3120,545,0
4064,9,0
1735,93,0
221,801,0
3020,941,1
2432,691,1
643,800,1
4805,736,0
1943,70,0
193,373,1
3804,25,1
2724,833,0
3825,612,1
2813,368,0
889,480,1
194,668,1
2057,600,0
3881,48,0
3834,161,0
1995,311,0
4793,465,0
1789,194,0
2027,350,0
4548,185,1
600,492,1
4669,627,0
4423,460,1
4278,530,0
4672,53,1
1292,295,1
2900,76,0
1599,319,0
1427,462,1
4686,673,0
2345,271,1
3338,279,1
3617,238,0
1038,833,0
4739,89,0
2688,457,1
1137,848,0
1781,943,1
4742,882,0
1310,307,1
2375,46,0
4463,475,1
4828,772,1
2258,750,0
301,495,0
805,806,1
3910,55,0
1002,103,0
4094,77,0
3216,30,0
2287,420,1
2141,130,0
3264,152,0
3431,394,1
4518,632,1
4707,568,1
4241,75,1
4455,310,0
3829,343,1
1620,744,1
1654,868,0
4909,90,1
1993,83,0
256,292,1
429,324,0
4388,370,1
3703,923,1
2978,376,1
390,927,1
2002,508,0
66,383,1
2362,118,1
3872,927,0
205,260,1
887,875,0
3687,711,1
3852,806,1
62,732,1
4736,535,1
1988,903,0
4531,815,0
332,248,1
1335,94,0
3560,650,1
2763,717,0
305,235,1
2475,262,0
3486,413,1
3156,468,1
4119,663,1
4802,206,0
2016,440,0
1369,794,0
563,852,0
2004,563,0
2749,170,1
4778,341,1
321,20,0
4039,379,1
4882,912,1
4482,787,0
2358,610,1
181,457,1
4278,826,1
510,838,1
293,735,0
3056,639,1
3565,924,1
319,523,1
2096,359,1
3838,711,0
1734,371,1
3459,22,1
4714,816,1
187,216,1
3523,849,0
2404,435,0
3005,856,0
1790,89,1
4053,54,1
3811,868,1
770,238,1
3480,569,0
1571,2,0
3487,211,0
1199,567,1
2751,69,0
537,596,0
4431,676,1
4874,943,1
880,637,1
1139,592,0
4525,890,0
2053,69,0
4747,446,1
2365,71,0
4533,764,1
1879,383,1
3100,566,1
1918,80,0
2251,634,0
4811,18,0
2346,816,1
1962,276,0
4688,365,1
1918,314,0
1295,889,0
607,567,1
4341,338,0
1706,147,0
3808,281,1
3780,337,1
3212,396,1
3153,653,1
2769,282,1
871,506,0
676,473,0
557,130,0
839,37,0
1962,53,1
3649,828,1
4451,194,1
4614,199,1
4672,49,0
3878,148,0
526,567,1
3804,800,1
4445,421,1
2682,486,0
1001,574,1
2885,604,1
1065,394,0
1068,486,0
1062,211,0
4380,328,0
2609,27,1
1447,656,1
2402,394,1
676,369,1
3932,691,1
1178,685,1
862,611,0
1259,351,0
1075,605,0
1492,676,1
4851,416,1
388,587,1
4418,434,0
3652,263,0
2156,213,1
918,815,1
2187,344,0
3904,754,0
1645,262,1
2654,38,0
1153,110,1
2557,615,0
2470,423,1
2947,120,0
639,849,0
2039,449,0
1303,868,1
1945,833,1
1624,267,1
1146,943,1
1034,92,0
2674,178,1
3605,84,1
1667,79,0
4437,314,1
582,868,1
3839,216,0
2074,804,0
3121,766,0
2427,506,1
1470,129,0
406,260,0
683,278,0
4544,383,0
2705,476,0
2445,342,0
598,457,0
32,92,0
1656,745,0
1696,571,1
3142,258,0
1023,301,0
4133,665,1
2683,241,0
4133,768,0
1818,867,1
3593,93,0
198,686,0
2639,415,0
3789,650,1
484,62,1
760,247,0
4386,484,0
4528,679,1
4035,475,1
4358,261,0
349,2,0
4142,362,0
1578,170,1
1052,154,1
184,924,1
3579,463,1
1814,665,0
4680,46,0
3260,540,0
4895,413,1
3344,639,1
3871,283,0
4713,55,1
2613,696,1
4771,316,0
3832,103,1
951,38,0
3483,833,0
3324,412,1
1329,289,1
264,190,0
4236,439,0
2353,119,1
3805,814,1
3516,293,0
4888,855,1
1337,193,0
3006,184,1
3109,370,1
4613,522,1
4906,420,0
312,154,1
794,44,0
245,806,1
2415,252,1
2327,337,0
4680,573,0
3381,89,1
2593,298,0
3902,767,0
117,319,1
4623,826,0
1548,586,0
2980,229,1
2438,436,1
662,292,1
1849,91,0
698,120,0
229,639,0
2518,614,1
1082,190,1
956,753,1
1810,320,1
3274,195,1
3075,464,1
2145,700,1
2637,889,0
1445,319,1
777,863,0
4731,669,1
3031,493,1
4211,702,0
56,675,1
2730,753,1
2870,384,1
40,411,0
1366,224,0
825,576,1
1157,195,1
1417,317,1
3869,183,0
1024,583,1
106,926,1
1821,800,0
4680,710,1
4889,894,1
2459,684,0
1463,731,1
1174,829,0
69,634,1
85,2,0
1077,71,0
3626,178,1
993,738,1
2293,169,0
941,171,1
3793,47,1
1918,290,0
3630,503,0
3184,494,0
1030,451,1
3609,457,1
4339,8,0
2642,858,0
2165,696,1
788,677,0
2165,157,0
116,495,0
2315,11,1
3290,487,1
3829,187,0
3022,406,1
1422,5,0
4161,626,1
969,403,1
2400,455,1
1409,360,1
1685,761,0
1962,335,0
2799,844,1
859,862,0
4570,25,1
1692,802,1
4227,281,1
4427,785,1
765,119,0
4861,332,1
2658,785,0
149,502,0
2055,712,1
2232,46,0
620,290,1
1125,815,0
2759,451,0
3034,583,1
1230,727,1
3473,195,0
4443,492,1
1162,213,0
902,40,1
1496,792,1
1327,794,1
212,540,1
2912,923,0
44,351,1
2457,134,1
2751,416,0
3836,365,0
149,183,0
1101,592,1
1255,605,0
3947,539,1
1010,462,1
592,160,0
2149,101,1
840,251,0
2835,264,0
2980,216,0
4597,325,1
2344,714,1
3648,276,1
2559,105,1
2355,297,1
2054,858,0
1290,157,1
2811,514,1
535,49,1
3670,337,1
2578,370,0
3204,233,0
2234,825,1
278,525,1
2574,912,0
3734,838,0
4583,767,0
4511,824,0
2272,707,1
2015,103,1
3552,199,1
625,634,1
479,628,0
2008,545,0
499,130,0
489,344,1
2113,631,0
2541,873,0
3582,18,0
3622,643,1
3854,38,1
1769,284,0
734,138,1
1654,856,0
3738,0,1
581,675,0
2810,858,0
3663,416,1
1558,734,1
4365,729,0
2749,767,0
2682,921,1
3488,656,0
4119,217,0
3277,943,1
325,711,0
152,190,1
847,172,0
2231,360,0
4434,732,0
4130,505,0
529,685,0
1655,25,1
588,439,0
1166,559,1
1219,910,1
907,787,1
238,461,1
3731,819,0
554,535,0
1128,522,1
1264,146,0
592,463,1
3051,656,1
1477,93,0
1728,354,1
879,370,1
4480,468,1
1478,412,1
3532,186,0
628,684,0
3914,594,1
3357,818,0
4146,38,1
4340,673,1
3843,449,0
2712,564,1
2336,165,1
2755,155,0
3848,530,0
1590,767,0
4628,933,1
1902,885,0
2878,885,1
4683,853,0
3279,185,1
1821,684,0
421,912,0
3231,405,1
4636,616,1
3515,563,0
1100,627,1
3003,403,0
1696,673,1
246,122,1
2158,711,0
1340,616,1
381,86,1
2388,439,0
4054,790,0
4596,431,1
582,80,1
1445,850,0
3992,536,1
1769,517,1
2759,617,0
1299,261,0
1800,161,1
913,731,1
2797,34,0
3721,464,1
1873,338,0
4708,904,1
4,798,1
3214,891,0
620,271,0
3515,798,1
698,808,1
290,653,0
264,54,0
2180,371,0
2948,346,1
95,40,0
3434,493,0
4033,445,0
26,473,1
4401,659,1
3178,487,0
1789,290,1
2494,657,0
4898,439,1
4839,674,1
4838,926,1
160,527,0
3579,629,1
4703,707,1
12,634,0
3420,453,0
708,497,0
2205,237,0
4198,776,0
295,849,1
1566,700,1
3806,852,1
134,155,0
305,338,1
1542,465,1
1844,441,1
4723,383,1
4770,439,1
2002,777,0
3441,566,1
1886,213,0
2006,735,1
4291,480,0
2816,162,0
2171,339,0
3687,772,1
4125,714,0
3588,859,0
1285,183,1
2115,654,1
886,312,1
249,441,0
3387,486,0
2484,18,1
63,71,0
2183,379,0
2483,834,0
2546,142,0
1054,50,0
2644,365,0
3654,391,1
1781,182,0
3344,211,0
3262,83,1
512,922,1
1220,379,0
2130,319,1
422,146,1
2572,798,1
3260,819,1
860,93,0
1999,403,1
556,594,0
2469,386,1
1556,45,0
15,233,0
2221,45,1
2562,534,0
488,669,1
1305,40,0
446,177,1
892,659,0
3389,370,1
3475,48,1
1596,276,0
3010,142,0
1434,116,0
4603,201,0
3508,371,0
3022,761,0
176,923,1
2637,625,0
4830,59,1
1443,463,0
229,831,1
1766,922,0
3545,781,0
3042,196,0
3212,846,1
303,610,0
1160,506,1
4474,788,0
2503,165,0
3623,838,0
1551,242,1
4160,880,1
141,41,0
4742,769,0
2529,781,0
960,197,0
910,700,0
977,167,0
3720,823,1
1495,337,0
1422,723,1
4384,391,0
94,855,1
32,935,0
1614,924,1
3556,749,0
4705,611,0
129,749,1
4857,155,0
4397,534,1
4775,788,1
548,908,0
180,829,1
2602,697,0
3425,508,1
1049,328,1
934,727,1
222,503,0
2156,154,1
2038,227,1
1244,190,1
3123,926,0
4053,737,0
28,138,1
4261,769,0
503,14,0
1552,293,1
4372,488,1
588,473,0
909,527,1
3907,348,0
4278,252,1
3261,446,1
3056,202,0
1505,933,1
4486,235,0
4442,887,0
730,91,0
1508,457,1
1230,342,0
2668,3,1
3698,409,1
1654,585,0
3685,656,0
1139,677,0
2469,800,0
1481,120,0
3757,472,1
2153,713,1
4361,314,1
378,295,1
1307,346,1
4503,887,0
518,627,0
2705,162,0
4733,241,0
136,272,1
1013,939,1
851,261,1
1789,887,1
3538,628,1
4761,396,1
3128,753,0
3652,803,1
3934,66,1
2386,934,0
1383,498,0
3499,653,1
1375,891,0
1331,792,1
3797,250,0
3199,76,1
4470,913,1
1385,184,0
2001,566,1
4803,92,1
4867,581,1
379,251,0
1980,890,0
73,421,1
1406,592,1
3714,118,0
3738,904,0
2144,487,0
2634,804,0
4589,13,0
