user_id,item_id,score
3079,83,0
3079,76,1
3,446,0
2040,516,0
2040,514,0
2040,521,1
2040,515,1
2040,436,1
3114,515,0
3114,3,1
3114,11,0
3078,61,1
3078,59,1
3114,4,1
3078,86,1
3078,23,0
3078,118,1
3078,5,0
3078,55,1
3078,518,1
3078,109,0
3078,110,0
3070,304,1
3119,0,1
3085,352,0
3085,351,0
3085,355,1
3085,353,1
3085,356,1
3121,74,1
3121,24,1
3121,25,1
3121,26,1
3121,511,1
3121,349,1
3121,17,1
3121,18,1
3121,492,1
2646,516,1
2646,11,1
3121,95,1
3121,96,1
2646,95,1
2646,74,1
2646,365,0
2646,178,1
2646,118,1
2646,68,1
2646,364,1
2646,69,0
2646,81,1
3121,99,1
3121,376,1
2646,197,0
3121,0,1
3121,1,0
3121,2,1
3121,77,1
2646,208,1
3121,370,0
1930,500,0
1930,85,0
1930,391,1
1930,394,1
1930,389,0
1930,415,1
1930,511,1
1930,113,1
1930,214,0
1930,294,0
1930,216,1
3121,494,0
1930,215,0
3119,46,1
3119,107,0
3119,124,1
3119,53,1
3119,66,0
3119,27,1
2823,3,1
2823,2,1
3119,12,1
3119,68,1
2823,343,1
3119,13,0
3119,109,1
2823,76,1
2823,8,1
3119,77,1
2823,345,1
3119,112,0
2823,14,1
3119,469,0
2823,514,0
3119,376,1
3119,20,1
1930,231,0
2660,514,1
3063,526,0
3063,441,0
3019,516,1
3019,189,0
3019,112,1
374,515,1
374,514,1
374,516,1
374,528,0
374,64,0
2008,514,0
2008,515,1
1513,319,1
1513,507,0
20,515,1
20,514,1
20,516,1
2823,516,1
2823,11,1
2823,56,1
2823,9,0
2823,57,1
2823,364,1
2823,68,1
2823,69,0
2166,516,1
3128,94,0
3128,27,1
3128,0,1
3128,1,1
3128,2,1
3128,77,0
3128,7,1
3128,6,1
3128,73,1
3128,148,0
3128,59,1
3128,67,1
3128,12,0
3128,10,1
3128,61,1
3128,376,0
2008,516,1
537,526,0
290,514,1
290,515,1
2747,246,0
2747,528,0
2747,0,0
2747,1,1
2747,3,1
229,115,0
229,117,1
229,106,1
229,344,1
229,12,1
229,514,1
229,515,1
229,4,1
229,516,1
229,57,1
20,197,0
20,521,1
3070,318,0
2376,11,1
2376,56,1
2376,514,0
2892,351,1
3128,24,1
3128,152,1
3128,493,0
3128,370,0
3128,74,0
3128,365,0
3128,384,0
3128,371,0
3128,71,1
3128,72,0
3128,524,0
3128,125,1
2648,388,1
3114,12,1
3114,68,0
3114,57,0
2892,352,1
2892,353,1
2892,354,1
2892,355,1
2892,356,1
2892,357,1
2892,403,1
2892,62,1
2892,106,1
2892,344,1
2892,347,1
2892,105,0
2892,345,1
2892,116,1
2892,119,1
2892,346,0
2892,94,1
2892,27,1
2892,28,0
2892,518,0
2892,111,0
2892,59,0
2892,86,1
2892,23,1
2892,67,1
2892,118,1
2892,414,1
2892,121,1
2892,123,1
2892,120,1
2648,125,1
2648,423,1
3137,94,1
3137,27,1
3137,0,1
3137,1,1
3137,2,1
3137,10,1
3137,61,1
3137,514,1
3137,130,1
3137,77,0
3137,515,1
3137,4,1
3137,3,1
3137,11,1
3137,12,1
3137,63,0
3137,516,1
3080,58,1
3080,4,1
3080,516,1
3080,9,1
3080,57,1
1940,23,0
1940,516,1
3080,12,1
3080,68,1
2477,127,1
2477,164,1
2477,162,1
2477,47,1
2477,334,0
2820,186,1
2820,387,1
2820,386,1
699,309,1
699,526,0
699,441,0
2477,514,1
2477,515,1
2477,516,1
2477,519,0
699,221,1
3137,9,1
3137,56,0
3137,57,1
3137,58,1
684,99,0
684,101,0
684,494,0
684,87,1
2648,160,1
2648,101,1
2648,163,1
2166,115,0
3142,24,1
3142,25,1
3142,26,1
3142,95,0
3142,7,1
3142,6,0
3142,73,1
3142,370,1
3142,74,0
3142,365,0
3142,0,0
3142,1,0
2166,57,1
3142,148,1
3142,149,1
3142,215,0
3142,16,0
3142,216,0
3142,12,0
3142,2,1
3142,194,0
3142,3,0
3142,514,1
3142,68,1
3142,364,1
3142,69,0
3137,68,1
3137,65,1
3137,88,0
3137,148,0
3137,149,1
2648,110,1
2648,55,1
2648,524,1
2648,161,1
3137,89,0
3137,90,1
3137,91,1
3137,92,1
3137,276,1
3137,78,1
3137,79,1
3137,80,1
3137,81,1
3137,82,1
1609,543,0
3137,550,1
3137,551,0
3137,242,0
3137,370,1
3137,74,1
3137,365,1
3137,384,0
1026,113,1
1026,353,1
1026,101,1
1026,23,0
1026,4,1
1026,3,1
1026,516,1
3137,364,1
3137,69,0
3137,351,1
3137,352,1
3137,353,1
3137,355,1
3137,356,0
2791,127,1
3151,0,1
3151,1,1
3151,2,1
3151,534,0
3151,535,0
2791,165,1
3154,1,1
3154,0,1
3154,514,1
3154,515,1
3154,4,1
3154,3,1
2477,31,0
3019,11,1
3019,5,1
3019,55,0
2477,469,0
3157,94,1
3019,59,1
3019,67,0
3019,555,0
3157,27,1
3019,556,1
3157,28,0
3154,516,1
3154,11,1
3154,9,1
2477,541,1
229,53,1
2477,540,0
3154,10,1
229,557,0
3154,56,1
2477,542,0
2477,491,0
229,427,1
3154,59,1
3154,57,0
2477,535,1
2477,536,0
229,553,1
2477,537,1
229,347,1
229,105,1
229,119,1
229,346,1
2648,545,1
2648,536,1
2648,535,1
3159,0,1
3159,514,1
3159,1,0
3159,2,1
3159,535,1
3159,537,0
3159,59,1
3159,67,1
3159,555,0
3159,556,1
3163,526,0
3164,0,0
3164,1,0
3164,2,0
3164,10,1
3164,553,0
3164,12,1
3164,59,0
3164,68,1
3164,7,1
3164,6,1
3164,73,1
3164,357,0
3170,0,0
3170,10,1
3170,553,1
3170,61,1
3170,24,1
3170,25,1
3170,26,1
2763,94,1
3170,94,1
3170,27,1
3173,24,1
3173,25,1
3173,26,1
20,442,1
3173,0,1
3173,1,0
3173,2,1
3154,76,1
3154,116,1
3180,376,0
3180,59,0
3180,67,0
3180,12,0
3180,68,1
3180,0,1
3180,1,1
3180,2,1
3180,535,1
3180,537,0
3180,10,0
3180,553,0
3181,12,1
3181,68,1
3181,534,0
3181,0,0
3181,364,1
3181,69,1
3181,151,0
3181,10,1
3181,553,0
3181,7,1
3181,6,1
3181,73,1
3180,524,0
1322,27,0
3181,560,0
3181,537,1
3181,535,1
843,514,1
843,515,1
843,516,1
3154,364,1
843,535,1
3154,68,0
843,536,1
1322,195,1
843,547,1
843,548,1
843,545,0
843,546,1
843,521,1
843,543,1
843,544,1
3159,115,1
3157,0,1
3157,514,1
3157,515,1
1978,526,1
3157,1,1
3157,2,1
3157,4,1
3157,10,1
3157,12,1
3157,3,1
3157,516,1
3157,11,1
3157,61,1
3157,9,1
3170,83,1
3170,76,1
3170,343,1
3170,114,1
3170,8,1
3170,345,1
3170,14,1
3170,32,1
2477,557,0
3184,0,0
3170,28,1
3184,1,0
3184,2,1
3184,535,0
3184,537,0
3184,534,0
3186,0,0
3186,530,0
3186,213,1
3186,210,1
3186,71,1
3186,159,1
3186,266,0
1950,9,1
3192,1,1
2056,514,1
2056,516,1
2056,535,1
2056,537,0
2056,534,0
2056,553,1
3192,0,1
3192,514,1
3192,2,1
3192,535,0
3192,537,1
3192,534,1
2056,539,0
3198,5,1
2056,561,0
157,59,1
157,68,1
2370,441,0
2370,526,0
2299,211,0
157,516,1
157,356,1
3163,0,1
3163,2,1
3163,3,1
3163,12,1
3163,514,1
3163,1,1
3163,11,1
3163,535,1
3163,537,0
3201,12,1
3201,68,1
3201,364,1
3201,69,1
3202,0,1
3202,1,1
2977,345,1
2977,14,0
843,537,1
843,562,1
2977,106,1
843,563,0
2977,344,1
3154,14,1
3154,106,1
843,532,1
3154,347,1
3154,105,0
845,445,0
845,516,1
845,535,1
845,536,1
845,515,1
845,514,1
3077,535,1
3077,537,0
3157,83,1
3157,76,1
3157,56,1
3157,535,0
1410,35,0
845,554,1
2648,547,1
845,157,0
845,158,0
2648,548,1
3157,29,0
3157,57,1
3157,68,1
3157,343,1
3157,32,0
3157,31,0
843,511,1
843,555,1
843,518,0
3207,0,0
3207,1,1
3207,2,1
3207,535,1
3207,537,1
3207,534,1
3207,112,1
3207,12,1
3207,69,0
3208,59,0
3208,67,1
3170,31,1
3180,61,0
3180,3,1
3209,0,1
3209,514,1
3209,53,1
3209,66,1
3213,109,1
3170,2,1
3214,0,0
3170,3,1
3214,1,0
3214,2,1
3214,535,0
3214,537,0
3214,534,0
3214,376,0
3214,10,0
3214,553,0
2037,514,1
3214,59,0
3214,67,0
3214,555,0
3214,556,0
3214,514,0
779,514,0
3186,142,1
3186,143,1
3186,157,1
779,553,0
779,516,1
779,56,1
819,514,1
3214,515,0
3214,61,1
819,3,1
819,555,0
3214,114,0
3186,523,1
819,556,0
3186,387,0
3186,186,1
3186,147,1
3170,29,1
3170,557,1
3170,30,0
3170,57,1
3170,58,1
1084,514,1
1084,516,1
1084,515,1
1084,535,1
1084,536,1
3164,24,0
3223,24,1
3223,25,1
3223,26,1
3163,63,0
3163,515,1
3163,4,1
3163,10,1
3163,61,1
3163,76,1
3227,115,0
3227,0,0
3227,514,1
3227,1,1
3227,2,1
3227,535,0
3154,119,0
845,548,1
845,521,1
845,543,1
845,553,1
3207,3,1
3207,515,1
3207,514,1
3114,10,1
3114,516,1
3114,9,0
3114,56,1
3180,566,0
3208,566,1
3208,1,1
3208,2,1
3208,535,0
3208,537,1
3208,570,0
3208,12,1
3208,68,1
3208,514,1
3207,571,0
3208,0,1
3207,565,1
3208,515,1
3208,571,0
3157,566,1
1210,564,1
3159,116,1
3208,3,1
3157,571,0
1210,574,1
3157,570,0
3208,575,1
1210,515,1
3157,364,1
3207,83,1
3207,61,1
3157,22,1
3157,21,1
3157,194,1
3207,343,1
3157,208,0
3207,345,1
1210,567,0
3157,196,0
1210,347,1
1210,105,1
1210,553,1
2008,566,0
3207,152,1
3227,571,0
3154,71,0
3154,72,0
1084,537,1
795,573,1
2112,79,0
2112,80,1
795,565,1
795,582,1
795,583,0
795,518,1
795,577,1
795,584,1
795,547,0
3180,516,0
3180,571,0
2648,569,0
2648,575,1
2648,566,0
2648,554,1
3241,27,1
2648,436,1
2648,585,0
2648,583,1
795,566,0
795,571,1
795,575,1
795,535,1
795,587,1
795,586,1
795,537,1
795,534,1
2261,52,0
2261,572,1
2261,104,0
3227,515,1
3227,3,1
3227,575,1
3227,12,1
1084,571,0
1084,548,0
3241,152,1
3241,493,0
3241,10,1
1084,566,0
3241,1,1
3241,566,0
3241,2,1
3241,571,0
3241,535,1
1084,583,1
3241,537,1
3241,534,1
3241,12,1
3241,68,1
3241,364,0
3241,69,1
3241,164,1
3241,120,0
3241,24,0
2261,566,0
2261,514,0
2261,63,1
2261,230,0
2261,151,0
3252,94,1
3252,59,1
3252,67,1
3252,578,1
3252,579,1
3252,556,1
3252,568,1
3252,24,0
3252,25,1
699,220,1
3252,26,1
3252,27,1
3252,28,0
2648,546,0
2648,580,0
3254,526,1
3201,24,1
3201,25,1
3201,26,1
3201,94,1
3201,27,0
3201,28,1
3201,576,1
3201,29,0
3201,31,0
3201,32,1
3201,30,1
3201,445,0
3262,12,1
3262,569,1
3262,61,1
3262,83,1
3262,76,1
3262,567,1
3262,553,1
3262,566,1
3262,1,1
3262,2,1
3262,535,0
3262,537,1
3262,572,0
3262,104,1
3262,120,0
3157,284,1
3157,569,1
3157,582,1
3157,63,0
3157,315,1
3157,131,1
3157,134,1
3186,386,1
3186,189,0
3186,291,1
3186,39,1
3186,40,1
3186,190,0
3186,589,0
3254,441,1
3254,171,0
3254,219,1
3254,220,1
3254,221,1
3254,132,0
878,247,0
3254,90,1
878,65,1
3254,566,0
3254,2,1
3254,12,1
3254,68,1
3254,1,1
3254,3,1
3254,486,0
878,88,0
3254,569,1
3254,5,1
3254,55,0
3254,518,1
3254,109,1
3254,110,1
3254,111,1
3254,122,1
3254,510,1
3254,53,1
3254,427,0
3254,428,0
3254,429,1
3254,276,1
3254,227,1
229,569,1
229,110,1
229,111,1
229,55,1
229,122,1
229,510,1
229,428,1
229,567,1
229,62,0
229,116,1
229,521,1
229,543,1
229,554,1
229,376,1
229,21,1
229,22,1
229,45,1
229,46,1
229,47,1
229,48,0
3266,560,0
3266,526,0
3266,441,0
3266,566,1
3266,1,1
3266,2,1
3266,535,1
3266,537,1
3266,534,0
3266,10,1
3266,567,1
3266,553,1
3266,131,1
3266,594,1
3266,134,1
3266,135,1
3266,136,1
3159,57,1
3159,58,1
2648,543,1
2648,562,1
2648,122,1
3157,52,0
2648,7,1
2705,12,0
845,265,0
845,90,1
845,91,0
157,570,0
157,515,1
3271,10,1
3271,59,1
3271,67,0
3271,578,1
3271,579,1
3271,556,1
3271,7,1
3271,6,1
3271,73,1
3271,87,1
3271,540,0
3271,566,1
3271,1,1
3180,11,0
3180,534,0
3180,114,1
1084,153,0
3173,94,0
3173,59,1
3173,67,1
3173,578,1
3173,579,1
3173,556,0
3173,568,0
3173,7,1
3173,6,0
3173,27,1
3173,10,1
3173,567,0
3173,566,1
3173,535,1
3173,553,1
1930,393,1
1930,581,0
3278,109,1
3278,5,1
3278,55,1
3278,111,1
3278,53,1
3278,13,0
3279,28,0
3279,11,1
3280,566,1
3280,569,1
3280,5,1
3280,1,0
3280,2,1
3280,535,1
3280,537,0
3280,10,1
3280,3,1
3280,534,0
3154,566,0
3154,570,0
3154,573,1
3154,588,1
2112,81,1
3159,7,1
3159,73,1
3159,87,1
3159,6,0
2008,570,0
2008,573,0
3184,83,0
3184,10,1
3184,567,0
1084,599,1
1084,582,1
1084,577,1
573,558,1
3288,566,0
3288,1,1
3288,2,1
1084,589,0
3288,535,1
3288,537,0
3288,3,1
3288,534,0
3288,12,1
1084,590,0
1084,600,0
1084,592,0
3201,571,0
573,601,1
573,284,0
573,36,0
573,304,0
573,559,0
3290,566,0
3290,1,1
3290,2,0
3290,0,0
3290,514,1
2299,172,0
2299,173,0
2299,174,0
2299,175,0
2299,477,0
2299,455,0
3279,566,1
3279,2,1
3279,1,1
3279,56,1
3279,535,0
2299,475,0
3279,571,0
3279,569,1
3279,12,0
3279,587,0
3279,0,1
3279,515,1
3296,0,1
3296,514,0
3297,554,1
3297,376,1
3297,10,1
3297,567,0
3297,59,1
3297,142,1
3297,143,1
3297,144,1
3297,145,0
3297,146,0
795,569,0
1026,574,0
20,70,0
20,569,1
20,571,0
20,575,1
3296,59,0
3296,86,1
3296,46,1
3296,107,0
3296,118,0
3301,566,1
3301,1,1
3301,2,1
3301,535,1
3301,537,1
3301,59,1
3301,67,1
3301,578,1
3301,579,1
3301,556,1
3301,65,0
3296,121,1
3296,123,0
3301,554,1
3301,376,1
3296,126,0
3154,343,1
3154,345,1
3154,95,1
3154,568,1
3213,5,1
3070,409,1
3070,319,1
2648,582,1
2648,537,1
2008,511,1
2008,590,1
2648,604,0
2648,564,1
3159,10,1
3159,83,1
3077,566,1
3077,534,1
843,566,0
3279,514,1
843,576,0
3279,575,1
3279,537,1
843,602,0
3279,534,1
843,571,0
843,599,1
843,590,1
3279,73,1
3077,10,1
3077,567,1
3077,553,1
3279,7,1
3279,6,1
3279,540,1
3170,52,0
2711,151,0
2711,567,1
2711,553,1
2711,566,0
3214,83,0
3214,76,1
3214,567,0
3214,11,0
3214,112,0
3214,566,0
3214,578,0
3214,574,1
8,94,1
2763,28,0
3151,566,0
3151,10,1
3151,567,0
3151,12,1
3151,537,0
3151,553,0
3266,444,1
3320,73,1
3321,73,1
3321,2,1
3321,10,1
3321,11,1
3320,7,1
3320,6,1
3320,540,0
3321,7,1
3321,6,1
3321,540,0
3320,87,0
3321,568,1
3321,96,0
1958,511,1
2166,511,1
2796,573,0
2166,81,0
3154,526,1
1958,568,0
1958,514,0
3279,573,1
3279,4,0
2791,515,1
3208,569,1
1655,569,1
1655,5,1
1655,109,1
1655,110,1
3334,573,1
3334,1,1
3334,2,1
3334,535,1
3334,537,1
3154,574,1
3334,534,1
2719,573,0
2719,514,0
3335,573,0
3154,565,1
3335,1,1
3335,2,1
3335,535,1
3336,73,1
3335,537,0
3336,87,0
3335,534,0
3154,12,1
3335,10,1
3154,582,0
3335,567,0
3335,553,0
3335,12,1
3335,68,1
3336,7,1
3335,59,1
3335,67,1
3335,578,0
3335,579,0
3335,556,0
3335,569,0
3335,5,0
3335,24,0
3336,28,0
3208,573,0
3208,10,1
3208,61,1
3208,76,1
3208,114,1
3208,83,1
3208,115,1
3208,116,1
3208,343,1
3334,12,1
3208,345,1
3334,68,1
3208,8,1
3208,14,1
2008,81,0
3208,516,1
3334,574,1
2008,361,1
2008,564,0
3334,69,0
3334,3,1
3334,569,0
3334,565,1
3334,364,1
3334,351,1
3334,352,1
3334,353,0
3338,573,0
3338,1,1
3338,2,1
3338,535,1
3338,537,1
3338,534,1
3338,12,1
3157,250,1
3338,68,1
3338,59,1
3338,67,1
3338,578,1
3338,579,1
3338,556,1
3338,24,1
3338,25,0
3157,368,1
3338,26,1
3338,10,1
3157,362,1
3338,567,0
3157,8,1
3157,69,0
3157,511,1
3157,81,0
3180,573,0
3341,2,1
33,564,1
3343,7,1
3343,6,0
3343,73,1
3343,59,0
3343,67,1
3343,578,1
3343,554,0
3343,376,0
3137,28,1
3137,32,1
3137,31,1
3137,52,1
3137,250,1
120,23,0
120,121,0
3137,226,1
1647,516,1
1647,514,1
1647,515,1
1647,573,1
1919,128,0
1919,15,0
2147,573,1
1919,514,0
1647,565,0
2147,569,0
1919,554,0
2147,4,1
2049,94,0
2049,27,0
2049,28,1
3089,63,0
3089,573,1
3089,575,1
3089,535,1
3089,537,1
3089,534,1
2791,61,1
2791,76,1
3357,554,1
3357,376,0
3357,59,0
3357,1,1
3358,0,1
3357,86,0
3358,514,1
2648,518,1
2648,426,1
3254,61,1
3254,8,1
3254,65,0
3254,198,0
3254,57,1
3254,58,1
3254,243,0
3254,277,1
3254,63,0
3254,308,1
3334,11,1
3334,56,1
3334,0,1
3334,65,0
3334,57,1
2008,82,0
3334,58,1
3334,116,1
3334,119,1
3334,61,1
3334,8,1
3334,516,1
3154,69,1
3154,67,0
3154,578,0
3154,356,0
2953,32,1
2166,564,1
3334,109,1
3334,5,1
3334,55,1
3334,111,1
3334,53,1
3334,13,1
3334,66,1
3334,514,1
3334,515,1
3334,584,1
3334,586,0
3334,4,1
3157,100,0
3192,5,1
3192,24,0
3192,12,1
3336,609,1
3336,11,1
1930,508,0
3336,0,1
305,574,0
3336,514,1
305,514,1
3301,10,1
3301,567,0
305,565,0
3301,5,1
3301,55,0
3301,574,1
3301,565,1
3321,87,1
3321,609,0
3192,68,1
795,574,1
795,567,1
795,610,1
795,588,1
3370,165,1
3370,59,0
3370,416,1
3370,67,1
3370,128,0
3370,583,1
3370,23,1
3370,118,1
3370,121,1
3370,126,1
3370,123,1
845,518,1
845,427,0
3370,163,1
845,428,0
3370,46,1
3370,107,0
3370,24,1
3370,26,1
3370,25,1
305,2,0
3128,611,0
3128,609,0
3128,52,0
3128,250,0
3128,28,0
1467,524,0
1467,382,1
1467,112,1
1467,150,1
1467,113,1
1467,77,1
3128,32,0
1467,80,1
1467,82,1
1467,81,1
1467,79,1
3128,31,1
1467,78,1
3334,582,0
3334,9,0
229,574,1
229,582,1
229,584,0
229,586,1
229,611,0
229,213,1
3376,5,1
3376,55,0
1410,94,1
574,241,0
1410,27,0
1410,25,1
3334,588,1
3334,567,1
3334,343,1
3334,345,1
3334,344,1
3379,574,1
3379,1,1
3379,2,0
33,511,1
33,81,1
33,361,1
3379,12,0
33,82,1
33,599,1
33,115,1
33,116,1
150,514,1
150,516,1
149,511,1
150,574,0
150,515,1
3379,59,1
3383,574,1
3383,1,0
3227,4,1
3227,10,1
3227,567,1
2025,574,1
2025,56,0
3271,574,0
3271,12,0
3227,516,1
2025,565,0
2024,336,0
2024,147,0
2025,58,1
3290,515,0
3357,388,0
3357,584,0
3290,574,1
3358,574,0
3358,1,1
3358,2,1
3357,12,1
3357,68,1
3358,516,1
3358,515,1
1958,515,1
1271,526,1
3336,516,1
3336,515,1
3336,178,0
3336,1,1
2648,166,1
3336,584,1
3336,58,0
1322,32,1
3334,25,1
1322,31,1
3334,24,1
1322,28,0
3334,347,1
2648,498,1
2477,427,1
3336,24,1
3334,518,0
3334,110,1
878,32,0
878,232,0
3334,511,1
3334,349,0
3334,17,1
3334,18,1
3334,599,1
3334,592,1
3334,593,0
3400,28,0
3400,27,0
3227,11,0
3266,171,1
3227,253,0
3227,62,1
1410,15,0
1410,181,1
3401,574,1
3227,114,1
3401,1,1
3401,2,1
3401,0,1
3401,565,1
3401,3,1
3401,11,1
3401,56,0
3379,24,1
3379,25,0
3379,26,1
3379,68,1
3402,1,1
3402,10,1
3402,59,1
3402,12,1
3402,68,1
1283,32,1
1283,31,1
3402,2,1
3402,3,1
3402,11,1
3402,574,1
3402,565,0
3173,511,1
3173,349,0
3173,574,0
3173,3,1
3402,23,1
3173,514,1
3173,515,1
3402,376,0
3173,376,1
3173,611,0
3402,71,0
3402,72,0
3173,12,1
3173,68,1
3402,61,1
3402,516,1
3402,9,1
344,376,0
20,565,1
344,574,1
20,574,1
344,3,1
20,568,1
3201,52,0
3379,3,1
3379,11,1
3379,56,0
3320,609,0
157,612,0
1084,588,1
3321,24,1
1084,565,1
3321,28,0
1950,57,1
1769,526,1
1950,27,1
3358,584,0
3358,511,1
3358,81,0
1769,441,1
1296,574,0
1958,574,0
3278,284,0
3357,588,1
1958,193,0
3358,361,0
1958,170,0
3278,279,1
1958,516,1
3358,82,1
3358,599,0
2166,361,1
1958,81,1
2166,82,1
1958,361,0
157,613,1
3154,253,1
3227,83,1
2219,94,1
2219,27,1
2219,28,0
2791,24,1
2219,32,1
612,53,1
2648,109,1
612,88,1
2648,588,1
612,241,0
612,223,0
612,246,0
610,616,1
3321,384,0
3376,66,1
3321,365,0
3266,453,1
305,515,1
305,516,1
305,68,1
3157,565,1
3157,574,0
157,222,1
157,340,0
1084,575,1
3402,0,1
1084,574,1
3184,61,1
3184,114,1
3184,116,0
2112,361,1
2112,199,1
2112,201,0
3288,574,1
3288,68,1
2112,287,1
3288,583,0
2112,511,1
3288,515,0
157,100,1
2056,291,1
2056,574,0
2054,514,1
2791,26,1
2054,147,1
2056,565,1
2054,515,1
2054,574,1
2054,575,1
2054,516,1
2054,582,1
2054,584,1
2054,586,0
2056,515,1
3213,110,1
3428,511,1
3428,81,1
573,88,0
3428,361,1
3428,59,1
3428,416,0
3428,82,1
3297,614,0
3297,574,1
3297,1,1
3297,2,1
3297,77,0
3428,599,0
3297,151,0
573,167,0
3297,584,0
573,55,0
573,343,0
3297,515,1
3088,351,1
3087,574,1
3087,575,1
3087,582,1
3087,586,0
3087,565,1
899,572,0
899,589,0
899,3,1
899,568,1
899,24,0
899,77,0
899,148,0
899,149,1
20,584,1
20,164,1
3343,122,0
3296,166,0
3296,28,0
3280,526,0
3296,18,1
3296,99,0
3154,511,1
3296,74,1
3296,365,0
3296,371,1
3296,370,0
610,526,1
3070,526,1
3070,441,0
3400,32,0
3252,5,1
3252,55,0
3252,12,1
3266,221,0
3252,68,1
3252,69,1
3157,25,1
3252,518,0
3252,109,1
3252,110,1
3157,186,1
3252,111,1
3252,122,1
3252,53,1
3252,427,0
3252,428,0
3157,209,0
3157,387,1
3157,386,0
3201,250,1
3201,281,0
3402,514,1
3402,582,0
3402,5,1
3402,76,1
3151,574,0
3151,59,1
3151,416,0
1846,575,0
3444,526,1
3445,526,1
3213,111,0
344,565,1
345,25,1
344,514,1
345,26,1
3446,2,1
344,11,1
3446,3,1
345,94,1
344,515,1
1296,83,1
1296,76,1
1296,567,0
1296,62,0
1296,514,1
1296,515,1
1296,565,1
3450,1,1
3451,574,1
3451,1,1
3451,2,1
3451,535,0
2791,514,1
3450,574,1
3450,2,1
3450,535,0
3452,574,0
3450,537,0
3451,537,0
3450,534,0
3451,534,0
3452,1,1
3452,2,1
3450,10,1
3452,535,0
3450,567,0
3450,569,1
3320,24,1
3321,116,1
3320,28,0
2796,565,0
1958,82,1
2796,574,0
3358,115,1
1950,24,0
3358,73,0
2796,94,1
1958,79,0
1958,621,0
1958,368,0
1958,622,0
3252,10,1
3252,364,1
3252,351,1
3252,376,1
3252,250,0
3379,569,0
3379,535,0
3128,281,1
3464,1,1
3464,59,0
3464,86,0
3452,10,1
3452,567,0
3452,12,0
3464,46,0
3452,68,1
3464,107,0
3452,24,0
3452,59,1
2008,599,0
3452,416,0
3464,124,1
2008,565,1
3208,24,1
3208,25,1
3208,32,0
1638,569,1
1638,111,1
3464,109,1
1638,122,1
1638,53,0
1638,427,0
3464,518,1
2449,574,1
2449,514,1
2449,516,0
3208,574,0
1638,428,0
1846,281,1
3192,569,1
3192,55,1
3157,281,1
3157,584,0
3157,588,1
3157,59,1
3157,95,1
3157,568,1
3157,170,1
3157,192,1
3157,197,0
3157,96,0
3402,515,1
3170,161,0
3446,574,0
3446,1,0
3446,11,1
3446,535,0
3452,97,0
3451,97,1
3451,98,0
3450,97,1
3450,98,1
3170,116,1
1410,584,1
1403,76,1
1403,343,1
1403,567,1
1403,14,1
1410,603,1
1403,106,1
1403,344,1
2049,32,0
1403,114,1
3213,13,0
3213,66,1
3213,3,1
3213,569,1
3213,122,1
3357,10,1
3357,61,1
3357,114,0
3358,7,0
3358,6,0
3358,540,0
3358,87,0
3358,575,1
3358,3,1
3358,535,1
3358,537,0
374,565,0
3358,10,0
374,574,0
3358,567,0
3452,98,0
345,27,0
3489,250,1
3489,511,1
3489,349,0
3489,17,1
3489,18,1
3489,613,0
3489,72,0
3489,624,1
345,28,0
3213,0,0
3213,516,1
1847,569,1
1847,5,0
1847,574,0
1847,535,1
1847,537,0
1847,10,1
1847,567,1
1847,7,1
1847,6,1
1847,73,1
1847,68,1
2791,574,1
2791,565,1
2791,25,1
2791,94,1
280,550,0
699,531,1
3402,575,1
699,227,1
3402,4,1
3402,56,1
3402,535,1
699,243,0
3402,537,0
699,277,1
3493,1,0
3493,24,0
699,628,1
3402,569,1
699,475,1
699,244,1
699,91,1
699,90,1
2598,521,1
2598,541,0
3213,55,1
3376,13,0
3376,110,1
3213,515,1
3400,31,1
2598,358,0
2598,515,0
2598,575,1
2598,516,1
2598,569,1
2598,582,0
2598,565,0
2766,515,1
2897,588,1
2897,596,0
3334,427,0
3334,429,0
1283,44,1
3059,103,1
3059,81,1
305,0,0
3059,73,0
3059,52,1
305,3,1
3207,77,0
3207,78,0
3207,79,0
3207,80,1
3207,81,1
877,94,1
1769,560,1
1769,444,1
1769,616,1
2107,291,1
1769,453,1
3400,52,0
1846,94,1
1769,171,1
1846,27,1
1846,28,0
1769,219,1
1769,220,1
2107,292,1
1769,221,1
1846,32,1
1846,31,1
3400,250,0
1769,466,1
1769,565,1
1769,514,0
1769,521,1
1769,569,1
1249,616,1
1249,453,0
1410,521,1
1249,171,0
1249,526,1
1410,547,1
1410,565,1
1249,441,1
1249,560,0
3514,81,1
3514,59,1
2897,574,1
2897,575,1
2897,582,1
2897,535,1
2897,587,1
2897,584,1
2897,586,1
2897,537,1
2897,534,1
2897,565,1
2897,536,1
2897,567,1
2897,521,1
2897,610,1
2897,511,1
2897,599,1
2897,621,0
2897,592,0
2897,593,0
3201,161,0
3201,125,1
3201,160,1
3402,69,1
3402,566,1
1609,20,1
1609,11,1
3446,566,1
3446,575,1
3518,151,0
3518,566,1
3518,574,0
3518,569,1
3518,5,1
3518,55,0
3518,59,1
3518,416,0
3518,67,1
3518,128,0
3518,556,0
3518,1,1
3518,7,0
3518,6,0
3518,73,0
3518,609,0
3518,10,1
3518,553,1
3402,584,1
3518,2,1
3518,571,0
3518,575,0
3518,95,0
3518,96,0
3518,112,0
386,553,0
150,566,1
150,571,1
150,112,1
150,24,0
149,566,1
1525,94,1
150,364,1
150,351,1
