user_id,item_id,score
3224,404,0
3117,77,1
1233,94,0
1233,28,1
3122,105,1
3155,10,1
3155,553,1
1600,29,1
1648,217,0
1599,29,0
1700,29,0
2988,536,0
971,86,0
827,546,1
3156,514,1
1700,515,0
3156,56,1
1700,564,0
1700,24,0
3156,565,0
3230,1,1
3230,148,0
1610,566,0
3230,149,0
1700,567,0
1700,553,1
1700,568,1
3231,7,1
3231,6,0
3231,73,0
3232,2,1
3232,3,1
3231,566,0
3231,12,1
3231,68,1
3231,572,0
3231,104,0
1293,27,1
3232,8,1
3231,554,1
3231,376,1
3232,566,0
3232,573,1
1293,28,0
3232,1,1
3232,0,0
3232,514,1
3232,515,1
3230,2,1
3232,569,1
3232,61,1
3230,24,0
2937,28,1
3233,11,1
3230,25,1
3230,26,1
3233,0,1
3230,442,0
2937,31,1
3136,521,0
3230,515,1
3230,77,0
3233,514,1
2937,576,1
3230,78,0
3233,516,1
3230,79,0
3230,80,1
3233,515,1
2937,29,1
3233,1,1
3230,81,1
3230,82,1
3233,58,1
3233,57,1
389,524,0
3112,186,1
841,515,1
841,565,1
3112,387,1
3112,386,1
3234,32,1
304,94,1
3230,571,0
3160,7,1
3160,6,0
3160,73,1
3234,12,1
3234,68,1
3160,24,1
3160,151,1
3230,575,1
3160,25,1
3160,26,1
1258,27,0
1258,28,1
1698,29,0
1247,94,1
1247,28,1
2034,516,1
2035,516,1
2036,516,1
2035,571,0
2036,571,1
2034,571,0
2036,515,0
2039,577,1
2035,515,1
3156,566,1
3156,571,0
3156,59,1
3156,67,1
3156,578,1
3236,59,0
3156,579,1
3237,2,1
3156,556,1
3238,566,0
3237,3,1
880,28,0
880,94,1
756,580,1
756,581,1
756,370,1
756,74,1
756,365,0
3150,571,0
3150,582,1
2754,73,0
2754,7,1
2754,6,1
2754,87,1
2754,24,1
2754,25,1
2754,26,1
80,566,1
80,524,0
3239,566,0
2607,152,0
3218,566,0
3218,571,0
3218,575,1
3220,77,0
3218,524,0
3218,130,0
3219,566,0
3220,524,1
3218,77,1
3220,525,0
3218,78,0
3220,566,1
3220,2,1
3219,3,1
3220,571,1
3219,516,0
3218,554,1
3218,15,0
3218,12,1
3218,68,1
3220,130,0
3220,535,1
3219,151,0
3220,157,0
3219,571,0
3219,569,0
3220,511,1
3219,11,1
3220,80,1
3219,61,1
3240,566,0
3240,10,1
3240,567,0
3240,553,1
3240,61,0
3240,1,1
3240,2,1
3240,535,1
3240,537,0
3240,534,0
3240,83,1
3240,76,1
2567,569,1
3152,516,1
2567,518,0
3150,106,1
3145,111,1
3036,58,1
3036,10,1
3036,567,0
3036,586,1
3036,584,1
865,566,0
865,514,1
865,515,1
865,571,0
865,575,1
3036,514,1
3036,587,1
3036,583,1
3036,372,1
3036,165,1
3242,94,1
3242,27,1
3036,69,1
3036,582,0
3036,585,1
3243,24,1
3244,24,1
3243,25,1
3243,26,1
3244,25,1
3244,26,1
3243,94,1
3243,27,1
3243,28,1
3244,94,1
3244,27,0
3179,304,0
3179,307,1
389,521,1
3242,28,1
1951,569,1
1951,518,1
1951,109,1
3242,32,1
3232,565,0
3242,31,1
1951,110,1
1951,111,1
3245,560,0
1951,122,1
1951,13,1
1951,510,1
389,86,0
389,578,1
389,579,0
389,556,0
389,544,0
1951,53,1
1951,427,1
1951,428,0
3246,7,1
3246,6,1
3246,73,1
3246,10,1
3246,567,1
3247,59,1
3246,553,0
3247,572,0
3247,104,0
2604,11,0
3247,148,0
3247,12,0
389,120,0
3246,63,1
3247,68,1
389,546,0
3245,566,0
3246,84,0
3247,69,1
3246,142,1
3246,143,1
3246,144,1
3246,145,1
389,226,0
3246,146,1
2604,2,0
389,130,0
3247,566,1
3247,1,0
3247,2,1
3247,535,1
3246,12,1
3246,68,1
3246,24,1
3246,25,1
3246,26,1
3246,77,0
3246,78,1
3246,79,1
3246,80,1
3246,81,1
3246,82,1
3248,94,1
3247,537,0
3247,10,1
3247,567,1
3247,553,1
3221,118,1
3247,534,1
3248,27,1
3247,580,1
3247,581,0
3247,3,1
3247,11,1
3247,516,1
3247,575,1
1562,589,0
3082,569,1
3249,566,1
3249,1,1
3249,2,1
3249,535,1
3249,24,0
3183,31,0
3162,566,1
3183,44,0
3248,1,1
3162,569,1
3250,12,0
3162,577,1
3251,10,1
3251,567,0
3251,553,1
3236,7,0
3251,24,1
3251,25,1
3251,26,1
3251,7,1
3251,6,0
3251,73,1
3251,119,1
3251,8,1
3251,345,1
2573,571,0
3251,343,1
3251,575,1
3251,364,1
2980,524,0
2980,525,1
2980,511,1
2980,17,1
2980,18,1
2980,590,1
2980,554,1
2980,376,0
3148,566,0
3148,571,1
3148,87,1
3148,540,0
3160,566,1
3160,1,1
3160,3,1
3160,535,1
3148,568,1
3160,537,1
3148,96,0
3125,24,0
3125,7,1
3125,6,1
3125,73,1
3125,87,0
3125,540,0
3125,201,0
3125,370,1
3125,74,1
3148,137,0
3148,132,0
3148,133,0
3232,575,1
3232,11,0
3232,12,1
3232,68,1
3160,571,0
3232,69,0
3232,364,1
3160,364,1
3232,588,1
3232,577,1
3232,76,1
3232,343,1
3232,114,1
3148,511,1
3148,17,1
3148,18,1
3148,590,1
3232,345,1
3232,7,1
3150,575,1
3150,569,0
3150,56,1
3253,566,1
645,83,1
3150,573,0
3150,584,0
645,566,1
645,582,1
3253,109,1
3253,569,1
3253,5,0
645,167,1
3253,110,1
3242,2,1
3242,3,1
3242,61,1
3242,8,1
2626,574,0
3204,566,1
3204,570,1
3204,571,1
3232,152,1
3232,591,0
3232,511,1
3232,17,1
3232,18,1
3232,590,1
3133,25,1
3133,24,1
3133,26,0
3133,566,0
3133,571,1
3133,61,1
2626,571,0
2626,566,0
350,566,0
975,526,1
3221,61,1
3221,567,0
3221,584,0
3221,569,0
3221,24,0
3221,28,0
3221,32,1
3258,5,1
3258,554,1
3258,376,1
3258,55,0
3258,53,1
2324,32,1
2324,31,1
3259,24,0
3259,25,1
3259,26,1
3259,566,0
3242,375,1
3259,7,1
3259,6,1
3259,73,1
3259,87,0
3259,2,1
3242,194,1
3259,1,1
3259,3,1
3242,568,1
3242,196,1
3259,535,1
3242,197,1
3259,537,0
3242,96,0
3242,208,1
3259,534,1
3259,568,1
3259,96,0
3260,59,1
3260,23,1
3112,187,0
3112,151,1
3261,1,1
3261,514,1
3261,566,1
1211,566,0
2626,188,1
2626,565,0
2927,71,0
2927,72,0
2927,550,1
2927,88,1
2927,89,1
2927,241,0
2927,20,1
2927,45,1
2927,47,1
2927,46,1
2927,22,1
2927,15,0
2927,578,1
2927,499,1
2927,497,1
2927,125,1
2927,169,0
2927,583,1
2927,5,1
2927,55,1
2927,10,1
2927,31,1
2927,32,1
2927,518,1
2927,109,1
2927,110,1
3242,576,1
3242,29,0
2927,90,1
2927,91,1
2927,92,1
2927,223,0
3263,566,1
3263,2,1
3263,569,1
3263,5,0
3263,1,1
2952,7,1
2952,87,1
302,28,0
302,30,0
3082,186,1
3082,387,1
3082,386,1
3082,178,0
3082,7,1
3082,6,1
3082,73,1
3264,90,1
3264,7,1
3264,6,0
3264,73,1
3264,566,1
3264,1,1
3264,2,1
3264,535,1
3264,537,0
3113,58,0
3264,227,0
3264,277,0
3113,566,1
3265,566,1
3113,571,0
3082,210,0
3265,511,1
3265,17,1
3265,18,1
3265,590,1
3082,342,0
3265,592,1
3265,593,0
3113,56,0
3113,535,0
3113,537,0
3264,243,0
3265,178,1
3265,396,0
3265,591,0
3248,29,1
3265,1,1
3265,71,0
3134,32,1
3264,244,1
3264,24,0
3265,572,1
3265,104,1
3264,25,1
3264,26,1
3264,29,1
3264,63,1
3264,130,0
342,31,0
342,152,1
342,493,0
342,576,0
342,29,0
3155,554,1
3155,376,1
342,30,1
3155,567,0
3265,2,1
3234,364,1
3234,69,1
3265,580,1
3265,581,1
3265,370,1
3234,148,0
3265,74,1
3265,365,1
3234,77,1
3265,384,1
3265,371,1
3265,383,0
3234,225,0
3234,554,1
3234,376,0
3234,2,1
3265,380,0
3234,566,0
3234,1,1
3234,3,1
3234,535,1
3234,537,0
3234,534,1
342,32,1
342,445,0
2964,77,1
3264,191,0
2964,82,1
2964,78,0
2964,79,1
2964,80,1
2964,81,1
2964,199,1
3264,460,0
3265,382,1
3264,461,0
2964,423,1
2964,595,1
2964,351,1
2903,566,1
2903,574,0
3267,569,1
3267,5,0
3267,55,0
3267,518,0
3268,165,1
3267,109,1
3267,110,1
3267,111,0
3268,23,1
3268,121,1
3265,204,1
3265,137,1
3265,132,0
3265,595,1
3265,187,1
3245,526,0
3245,441,0
3267,53,1
3267,122,1
3267,13,0
3267,510,0
3267,427,0
3267,428,0
3267,66,1
3245,444,0
3136,57,1
3136,58,1
3269,526,0
2816,515,1
2816,514,1
2816,565,0
2816,571,0
3269,441,0
2817,110,0
2817,69,1
342,580,0
342,581,1
1855,226,1
1855,565,1
3269,560,1
3270,220,1
3270,221,0
3270,132,0
3270,137,0
3270,133,0
3270,566,0
3270,204,0
3270,580,0
3270,581,0
3270,370,0
3270,74,1
3270,365,0
3270,384,0
3270,371,1
3270,383,0
3270,380,0
3270,382,0
3270,597,0
3270,524,0
3270,525,0
3270,405,0
3270,140,0
3270,404,0
1855,407,1
1855,133,1
1855,304,0
3270,172,1
3270,173,0
3270,174,0
3156,57,1
3127,47,1
389,23,1
389,118,1
3127,102,1
3127,129,0
80,514,1
80,573,1
3264,248,1
3264,255,0
3264,462,1
3264,463,1
3264,308,1
3264,534,1
3264,247,0
3264,438,1
3123,571,0
3146,571,0
3123,570,0
3123,10,1
3166,364,1
3166,69,0
1124,73,1
2626,73,1
3212,566,0
3212,571,0
3212,151,0
3165,571,0
3165,12,0
3272,566,1
3272,1,1
3272,2,1
3272,535,1
3273,73,0
3274,24,1
372,24,1
3272,537,0
3273,566,1
3272,12,0
3274,25,1
3145,569,1
3145,122,1
3145,518,1
3274,26,1
3145,110,1
3145,510,1
3273,1,0
3274,112,1
3145,53,1
3272,569,1
3145,427,0
3273,2,0
3145,428,1
3272,5,1
372,25,1
3273,535,1
3145,13,1
3274,73,1
3273,537,1
3273,534,1
3272,59,1
3272,67,1
3272,578,1
3274,12,1
372,26,1
3272,579,1
372,94,0
3145,66,1
3145,429,1
3153,516,0
3275,572,1
3275,104,0
3275,568,0
3275,96,0
3218,94,1
3218,27,1
3218,28,0
844,28,0
3218,32,1
3218,31,1
596,250,0
2439,514,1
2439,566,0
2439,515,1
3218,588,0
2439,571,0
2439,575,1
2439,516,1
2439,582,1
3218,511,1
3218,17,1
3218,18,0
2439,535,0
3218,590,0
3194,566,0
3276,7,1
3172,566,1
3172,571,0
3147,1,0
3276,35,0
3172,575,1
3172,582,1
3148,569,0
3117,165,1
3147,109,1
3117,66,1
3147,86,0
3117,107,1
3148,59,1
3147,46,0
3148,86,0
3117,124,1
3147,107,0
3153,3,0
3153,1,1
3175,571,0
3176,569,0
3175,566,1
3277,10,1
3153,514,1
3274,59,1
3274,67,1
3274,578,1
2113,118,1
2114,118,1
2113,121,1
3272,68,1
3273,115,0
2114,121,0
3272,364,1
3272,69,0
3273,3,1
3273,11,1
3273,56,1
2792,572,1
2792,569,1
2792,5,0
2792,186,1
2792,589,0
3179,409,1
1434,565,1
2792,77,0
3145,512,1
2792,265,0
3145,442,1
3243,576,1
3179,330,1
1434,516,1
3244,28,0
3145,89,1
3145,92,0
3179,319,1
3243,31,0
3145,223,0
3145,38,1
3145,215,1
3243,32,1
3130,584,1
1434,588,1
1434,566,1
1434,570,0
1434,514,1
3244,2,1
3244,3,1
1434,515,1
1434,575,1
3243,557,1
3244,576,0
3281,566,1
3244,29,0
3276,59,0
3276,67,1
3276,578,0
1214,27,0
3276,579,0
3276,556,1
389,187,0
742,28,1
372,27,1
372,28,0
3276,10,1
3122,3,1
3122,516,1
3268,24,1
3122,571,0
3268,26,1
3283,566,1
3284,566,0
3283,109,1
3283,7,1
3283,6,0
3283,73,1
3276,567,1
3276,553,1
1062,94,1
1062,27,1
3276,24,0
3285,94,1
1062,28,1
3276,25,1
3276,26,1
1855,131,1
3276,94,1
3276,27,0
3276,28,0
3283,5,1
1855,134,1
3285,566,0
1855,184,0
3276,576,0
3276,29,0
3276,30,1
1855,171,0
3285,570,1
3276,44,1
3276,566,1
3276,1,1
3276,2,1
3276,535,1
3285,573,1
1855,589,1
3263,3,1
3148,46,1
3285,574,0
3148,107,1
3263,11,1
3285,12,1
3148,124,1
3276,537,0
3285,68,0
3276,534,1
3148,304,0
3156,58,1
1599,32,1
3263,535,1
3221,4,1
3221,565,0
3221,514,1
3152,515,1
1600,32,0
3263,56,1
3286,73,0
3221,575,1
3276,3,1
3263,12,1
3130,69,0
3152,1,1
3221,9,1
3156,515,1
3156,587,1
3276,570,0
3263,68,0
3286,7,0
3276,6,0
3156,142,1
3276,73,1
3156,143,1
3156,144,1
3156,145,0
3156,146,1
3286,15,0
3156,157,1
3286,99,0
3286,11,1
302,31,0
3140,116,1
3276,568,1
3140,119,1
3276,96,0
3276,554,1
3276,376,1
3130,570,1
3287,109,0
3179,3,1
3179,1,1
3286,166,0
3287,511,1
3287,17,1
3287,18,1
3130,566,1
3179,2,1
3287,590,1
3287,592,1
3286,353,0
3179,11,1
3287,12,1
3287,68,1
3263,364,0
3179,56,1
3287,554,1
3287,376,0
3276,148,0
3152,27,1
3276,149,0
3284,1,1
3286,59,1
3286,67,1
3286,578,0
3152,94,1
3286,579,1
1700,32,1
3263,587,1
336,541,1
3276,215,0
3276,16,0
3286,556,0
336,540,1
3276,141,0
304,28,1
3276,302,1
3276,64,1
3242,557,1
3286,23,1
3242,30,0
3276,452,0
3242,445,0
1700,571,0
336,436,0
3136,343,1
304,29,1
1700,566,1
1700,514,1
336,491,0
1700,575,0
1700,516,1
3276,474,0
1700,582,0
3136,345,1
3221,515,1
3221,8,0
3221,59,0
3221,67,1
3221,578,0
3263,577,0
3136,25,1
3263,588,0
3263,69,1
3044,32,0
304,576,0
3179,535,1
1563,569,0
304,31,1
304,32,1
1576,81,1
1698,32,1
846,28,1
1667,29,1
3185,577,0
3185,588,0
2403,571,1
2403,575,1
2403,186,0
2403,387,0
2403,386,1
2403,589,1
2403,526,0
2703,305,0
2703,511,1
2703,81,1
3185,67,0
3185,566,1
3185,571,0
3185,537,0
3185,534,1
2389,32,1
3191,566,1
3191,1,1
3191,2,1
3191,535,1
3191,537,1
3291,566,1
3171,526,0
3172,526,1
3190,441,1
3191,526,1
3194,583,1
3194,565,1
3172,441,0
3190,526,1
3191,441,0
3194,575,1
3194,537,1
3194,534,1
3171,441,1
3194,441,0
2684,10,1
2684,61,1
2684,567,0
3292,566,1
3292,1,1
3292,2,1
3292,535,1
3292,537,0
3293,7,1
3293,6,1
3293,73,0
3294,566,0
3294,1,1
3294,2,1
317,25,0
3294,535,0
3294,537,0
63,94,1
317,28,1
3293,566,1
3293,1,1
3293,2,1
3292,111,0
3293,535,0
317,571,0
317,31,0
2202,122,1
317,575,1
317,94,1
1563,57,1
3238,2,1
3238,1,1
3238,3,1
1563,186,1
1563,387,1
1563,386,1
1563,197,1
3295,566,0
3295,2,1
1563,202,1
3295,59,1
3292,571,0
3292,3,1
3292,11,1
3292,569,1
3203,571,0
3292,568,1
3295,1,0
3203,10,1
3204,575,1
3203,569,1
3204,573,1
3204,574,1
3203,575,1
3127,50,0
3203,516,1
3295,569,1
3292,56,1
3295,571,0
3203,61,1
3203,11,1
3203,9,0
3295,580,0
3203,566,1
3295,581,0
3295,370,0
3295,211,0
3295,435,0
3009,57,1
3204,8,1
3298,2,1
3298,3,1
3299,566,1
3299,1,1
3299,2,1
3299,535,0
3204,565,1
3298,11,1
3299,3,1
3298,566,1
3298,1,0
3299,11,1
3298,56,1
3298,535,1
3299,516,1
3298,537,0
3298,178,0
3299,12,0
3298,569,0
3298,571,0
3298,12,0
2321,566,1
3298,364,1
3295,67,1
3298,588,0
2801,566,1
2801,514,1
2801,571,0
2801,56,1
2321,570,0
2801,535,1
2801,537,0
2321,574,1
3299,10,1
3295,127,0
3299,61,1
3300,24,1
3295,74,0
1661,53,1
3299,83,1
2321,565,1
3300,25,1
3300,26,0
3300,566,0
3300,1,0
3300,2,1
3300,535,0
3295,120,0
3300,537,0
1035,372,0
3300,7,1
3300,6,1
3300,73,1
3295,12,0
3300,511,1
3300,17,0
3300,18,1
3300,590,1
3204,230,1
3204,31,0
2321,516,1
2372,515,1
2372,570,0
1661,511,1
1661,17,0
1661,566,0
1661,32,0
2476,35,0
3179,439,0
3155,12,1
3155,68,1
1434,587,1
3302,526,0
3303,5,1
3303,569,1
3303,55,0
3155,564,0
3122,364,1
3122,577,0
3155,364,0
3155,69,0
3263,58,1
3248,566,1
3248,2,1
3248,571,1
3248,535,1
3248,537,1
3248,534,1
3304,2,1
259,526,0
3248,32,1
3148,570,0
259,566,1
3148,575,1
2086,10,1
3148,587,1
3148,584,0
2086,59,1
259,570,0
2086,67,1
2086,578,1
259,573,0
3117,571,1
259,568,0
2086,579,0
259,96,0
259,516,1
2086,556,1
259,565,1
2086,569,1
2086,5,0
2084,566,1
2086,566,0
259,518,0
2086,77,1
2084,569,1
2084,518,1
259,197,0
3304,569,1
3304,5,0
3294,12,0
259,192,1
2086,7,1
2086,6,1
2086,73,1
2086,35,0
259,195,1
3303,53,1
2086,12,1
259,194,1
3126,250,0
3303,111,1
2084,571,1
2086,24,0
3303,13,0
3304,121,0
2084,514,1
2084,515,1
3303,66,0
2084,575,1
3303,589,1
2084,516,1
2086,580,0
3305,566,1
2086,581,1
2084,11,1
2086,370,0
259,193,0
259,196,0
2084,582,1
3221,347,1
3304,548,1
3303,122,0
2086,74,1
3247,4,1
259,511,1
2086,365,0
259,602,1
3247,569,1
2084,9,1
259,362,1
259,603,0
3221,142,0
3221,143,1
3221,144,1
3221,145,0
2086,519,0
3247,73,1
1062,576,1
3306,566,1
3306,1,1
3306,2,1
2084,568,1
3306,535,0
2086,68,0
3306,537,0
2084,96,1
3304,535,1
3306,12,1
2086,567,1
3306,569,0
3221,25,1
3221,26,0
3306,5,1
3221,56,1
3306,7,1
3306,6,1
3306,73,0
3306,167,0
3247,7,1
3306,439,0
3221,573,1
3303,226,0
3247,87,1
3306,31,0
3304,12,1
3306,302,0
3247,6,0
3304,515,0
3306,568,1
3306,96,0
3304,68,0
3304,575,0
3305,2,1
1700,576,0
3305,1,1
3305,3,1
3276,560,0
3221,76,1
3221,343,1
3221,14,1
3156,10,1
2891,94,1
3305,11,1
3156,61,0
3156,567,1
3238,569,1
1700,356,0
2891,516,1
2891,514,1
1700,577,0
2891,515,1
3156,553,0
3238,0,1
1700,588,0
2891,566,1
3263,570,0
3141,262,0
3263,571,0
3263,586,0
3141,1,1
3141,4,1
3238,61,1
3276,61,1
1337,28,1
3276,83,1
3141,571,0
3243,29,1
3276,76,1
3141,569,1
1337,576,1
3276,343,1
3276,114,1
3276,8,1
3276,115,1
3276,14,1
3276,117,0
1337,29,0
3141,5,1
3243,30,1
3307,566,1
3307,2,1
1061,94,1
3276,345,1
3141,3,1
3276,106,1
3276,344,1
3141,516,1
3307,3,1
3276,116,1
3141,12,1
1061,28,0
3307,570,0
3141,68,1
3276,521,0
3141,69,1
3127,51,1
3307,1,1
1061,27,1
3307,11,1
1337,30,0
3276,62,0
3307,569,0
3249,180,0
3249,582,1
1337,7,1
1337,6,1
1337,73,1
1337,87,1
1337,540,1
1700,535,1
1700,587,0
1700,584,0
1337,541,1
3136,10,1
3136,61,1
1700,586,0
3141,364,1
3136,83,1
3276,441,0
1700,537,0
3141,582,0
302,44,0
3141,584,1
3136,565,0
3141,23,1
3234,577,0
3136,514,1
3234,514,1
3141,118,0
3136,515,1
3136,575,1
3141,121,1
3136,569,0
1700,534,0
3141,123,1
3263,61,0
3136,571,0
336,519,0
336,605,1
3308,73,1
1700,580,0
3263,76,1
1700,581,0
3308,566,1
3308,1,1
3308,2,1
3308,535,1
3308,537,0
3308,534,1
3263,345,1
3263,83,1
3263,114,1
3263,115,1
3263,516,1
3259,94,0
3263,9,1
3263,537,1
3263,534,1
3263,7,1
3263,6,1
3263,73,1
3263,55,1
3263,518,1
3263,109,0
3263,110,1
3263,111,1
3263,122,1
3263,13,0
3263,554,1
3263,376,1
3263,510,1
3263,53,1
3263,427,0
3263,428,0
3263,351,1
3263,352,1
3263,353,1
3263,59,1
3263,67,1
3263,578,1
3263,579,1
3263,556,1
3263,86,0
3263,544,0
3263,23,1
3263,555,1
3263,142,1
3263,143,1
3263,144,1
3263,145,1
3263,146,1
3264,171,1
3263,148,0
3263,149,1
3264,219,1
3264,453,1
1149,521,0
3293,12,1
3239,1,1
3239,2,1
3239,535,1
3239,537,0
3293,68,0
3239,10,1
3239,567,1
3292,587,1
3294,571,0
2988,582,1
3212,10,1
3212,516,1
3212,11,1
3212,569,1
2709,31,1
2710,31,0
3309,61,1
3309,151,0
3309,68,0
3310,566,1
3310,2,1
3310,1,1
3310,3,1
3231,59,1
3231,67,1
3310,11,1
3231,1,1
3231,2,1
3231,571,1
3312,24,1
3312,25,1
3312,26,1
3312,28,1
780,566,0
3312,554,1
3312,376,0
3313,24,0
780,570,0
3314,566,0
3212,7,1
3212,6,1
780,573,1
3212,73,0
3312,7,1
3312,6,1
3312,73,1
3313,25,1
3313,26,0
3312,94,1
3313,12,1
3212,87,1
3313,68,0
3312,27,1
3166,524,0
2439,537,0
2439,534,0
2439,83,1
2439,76,0
3276,571,1
2631,571,1
2631,566,0
3315,1,0
506,32,0
3177,46,1
3316,1,1
3316,569,1
3177,351,1
3177,86,0
3317,1,1
3316,59,1
3222,27,1
3316,86,0
3317,24,1
3177,165,0
3317,10,1
3316,67,0
3317,567,0
3317,25,0
3316,24,1
3177,7,1
3317,553,0
3316,25,1
3177,6,0
3316,26,0
3317,566,1
3318,566,0
3318,7,0
3318,6,1
3318,73,1
3315,571,0
3315,554,1
3318,171,0
3224,571,0
317,118,0
63,28,0
3319,2,1
3249,73,1
3310,73,1
3310,10,1
3322,73,1
3249,7,1
3310,7,1
3310,6,1
3249,6,0
3310,540,0
3322,7,1
3322,6,0
3310,24,0
3322,540,1
317,584,0
3249,87,1
3231,87,1
3231,540,0
1398,28,1
3323,7,1
3323,6,0
1397,28,1
3324,7,1
3323,73,1
3249,540,1
3324,6,1
3324,73,1
3310,572,0
3310,152,1
3323,542,0
3310,493,0
3326,566,1
3326,1,1
3326,2,1
3319,566,0
3319,1,0
3319,3,1
3319,535,1
1957,511,1
2502,573,0
2502,10,0
2502,59,0
2502,67,0
2502,578,1
2607,573,0
2502,579,1
2607,575,1
2502,556,1
2502,544,0
2607,569,1
2607,584,1
2607,582,1
3292,10,1
2502,12,0
3292,58,1
2607,535,0
2607,587,1
3292,573,1
2607,364,1
2607,351,1
2607,352,1
3327,7,1
3327,6,0
3327,73,0
3228,10,1
3228,567,0
3179,279,0
3228,553,0
3328,554,1
3179,435,0
3328,376,1
3179,437,1
3328,573,0
3328,583,1
3292,574,1
3292,565,1
3329,573,1
3127,22,0
3330,5,1
3244,446,1
3127,45,0
3329,5,1
3330,55,0
3243,446,1
3329,109,1
3329,569,1
3331,109,1
3330,53,1
3329,110,0
3331,1,1
3314,573,0
3155,3,1
3155,2,1
3155,61,1
3155,8,1
3155,59,1
3155,67,0
3314,574,1
3314,1,1
3314,2,1
3127,103,0
3314,535,1
3314,537,1
3155,578,1
3155,579,0
3155,556,0
3238,10,1
3238,573,0
3238,516,1
389,573,0
389,582,0
389,587,1
389,537,0
3248,31,1
3117,582,1
3122,114,1
3333,1,1
3156,83,1
3156,76,1
871,573,1
871,575,1
871,582,1
871,587,1
1337,31,0
871,584,1
871,586,1
871,537,1
871,534,0
3269,444,1
3152,115,0
3304,7,1
3304,6,1
3304,73,1
870,573,0
3276,298,0
3304,87,1
3304,540,0
3304,524,1
3304,525,0
3304,404,0
3315,120,0
3304,24,0
3315,485,1
3304,25,1
3304,26,1
3315,569,0
3315,59,1
3315,351,0
3315,86,0
3315,584,1
3319,573,1
3315,57,1
3319,537,0
3319,534,1
3319,11,1
3315,514,1
3315,565,1
3276,444,1
3337,61,1
2964,25,1
2964,26,1
3136,526,0
1855,76,1
1855,5,0
2964,59,1
3337,516,1
2964,67,0
3337,1,0
3136,584,1
1855,94,1
3249,554,1
3249,376,1
2964,94,1
2964,27,1
1700,573,0
3337,114,0
3337,57,1
304,557,0
302,557,0
3243,445,1
3234,515,1
3339,573,1
3339,2,1
3239,573,1
3239,24,1
3239,25,1
3239,94,1
3239,26,0
3340,164,0
3342,24,0
3342,7,1
3342,6,1
3342,73,0
3236,6,1
3342,12,1
3236,73,0
3342,68,1
3185,77,0
3185,554,1
3185,376,0
3185,186,0
3185,387,0
3185,386,1
3185,573,0
3185,148,0
3185,4,1
275,514,1
274,588,1
273,28,0
278,94,0
277,603,0
277,28,1
274,94,0
278,27,0
3344,1,1
3345,94,1
3346,94,1
3344,94,1
3347,573,0
3347,1,1
3347,2,1
3149,55,1
3149,569,1
3349,12,1
3349,573,1
3349,1,1
3349,2,1
3349,535,0
3349,537,0
3350,24,1
3349,94,1
3350,27,1
3350,25,1
3350,26,0
3349,24,0
3350,1,0
1884,584,1
1884,118,1
3240,343,1
3240,8,1
317,582,1
1648,100,0
1891,149,0
3240,114,1
1648,186,1
1648,386,0
3240,345,1
3240,14,1
1648,387,0
3127,15,0
3240,106,1
3240,344,1
1891,152,1
1891,493,0
1891,130,0
1648,584,1
3240,347,0
2567,510,1
1891,142,0
1648,573,1
1891,143,1
1891,144,1
1891,145,0
1891,146,1
3240,115,0
3240,117,1
3240,105,0
3351,573,0
3127,168,0
3351,2,1
3351,10,1
3351,567,1
3351,553,0
3153,56,1
3345,27,1
3344,27,1
3346,27,1
3345,28,0
3233,564,1
3344,28,0
3352,82,1
2550,569,1
2550,518,1
2550,109,1
2550,110,0
2550,111,1
2550,122,1
2550,13,0
2550,510,1
3155,186,1
731,196,0
2550,53,1
2550,427,1
2550,428,1
3153,58,1
2550,66,1
2550,429,0
865,573,0
865,569,0
1649,573,1
865,574,0
3307,12,0
3307,77,0
3353,63,1
3307,554,1
3354,12,1
3307,376,0
3354,68,1
3307,5,0
3307,568,1
3354,573,0
3354,1,1
3354,2,1
3307,148,1
3307,149,1
3354,535,0
3307,573,0
3353,40,1
3307,24,0
3353,606,1
3307,524,1
3355,226,0
3307,525,0
3354,3,1
3307,404,1
3354,69,1
3307,10,1
3353,607,1
3307,567,1
3307,553,1
3354,516,1
3307,7,0
3307,6,1
3307,73,1
3307,59,1
3307,67,1
3307,578,1
3307,579,1
3307,556,0
3355,246,0
1155,526,1
3356,137,1
3356,132,0
3356,133,1
2626,25,1
3356,608,0
3356,232,0
3356,296,0
3244,31,0
3127,108,0
3359,573,1
3359,32,1
3127,198,0
3359,24,1
3314,109,1
3359,25,1
3359,26,1
3359,1,1
3359,2,1
3359,535,1
3127,60,0
3359,537,0
3359,534,1
3359,568,0
3314,5,1
3314,55,1
3314,111,1
3314,53,1
3314,569,1
3314,122,1
3314,518,0
3314,110,1
3314,13,1
3155,70,0
3314,66,1
3155,573,1
3292,0,1
3292,514,1
3292,515,1
1678,565,1
3292,575,1
3292,4,1
1678,573,1
3292,516,1
3292,61,1
3292,76,1
3292,582,1
389,534,0
3292,57,1
3292,59,1
3292,584,1
3292,86,1
3292,9,1
3292,586,1
3360,1,0
3292,23,1
3360,584,1
3360,516,1
3360,573,1
3360,2,1
3360,0,0
3360,515,1
3360,514,1
3248,44,0
3360,12,1
3360,68,1
3360,82,1
3360,569,0
3238,11,1
3238,535,0
3238,537,0
3323,569,1
3238,534,1
3360,77,0
3323,573,0
3323,574,1
3318,526,1
3304,1,1
3323,12,1
3304,65,0
3238,9,1
3323,1,0
3347,569,1
3318,90,1
3347,574,0
