user_id,item_id,score
3314,352,1
3021,91,0
31,148,0
663,91,0
1460,145,0
2124,10,1
4398,67,0
937,2,1
2018,9,1
404,114,1
474,7,0
3571,352,0
4553,537,0
667,126,1
3066,55,0
3122,214,0
2573,8,1
656,160,1
1622,460,1
795,386,1
2459,587,1
80,414,1
3851,554,1
200,163,1
4645,566,1
1076,180,1
2563,61,1
3127,8,1
1524,10,1
3817,569,1
4913,11,1
272,28,1
915,575,1
2358,87,0
3862,535,1
1627,345,1
2705,365,1
199,56,1
2438,204,0
828,44,0
1183,59,1
2438,365,1
810,66,1
321,13,1
3784,387,0
2821,186,1
963,1,1
1084,571,0
2267,232,1
3260,534,0
3452,115,0
317,72,0
1558,366,1
489,165,1
1337,56,1
526,22,1
4051,587,1
738,76,1
2835,28,0
229,551,1
3381,1,1
2185,105,0
3974,12,1
1681,57,1
1187,88,0
1298,26,1
1322,21,1
2905,109,1
2736,114,1
2327,56,1
4867,464,1
2394,155,1
1241,59,1
4579,61,1
2668,86,1
4289,120,1
134,3,1
1704,164,0
188,61,1
3815,473,1
4001,565,0
1134,376,1
2035,145,0
4504,588,1
556,262,1
3496,27,1
3021,55,1
2084,580,1
1464,109,1
4514,76,1
2087,57,1
3619,370,0
3082,383,1
2296,69,1
528,5,1
47,12,1
2116,347,0
554,416,0
1406,62,1
2956,414,1
252,43,1
3583,10,1
3154,77,1
1078,2,1
2774,22,0
877,537,0
3644,8,1
4786,3,1
3916,59,0
3187,6,1
1786,1,1
1368,612,0
593,54,0
185,75,1
1289,73,0
4463,570,1
1983,97,1
4573,570,1
3063,10,1
2056,30,0
813,101,0
4155,569,1
4138,571,1
2008,354,1
1958,648,0
1493,83,0
3573,511,1
2298,56,1
4445,29,1
314,109,1
1303,153,0
4685,1,1
3357,357,1
3047,226,0
830,12,1
799,566,1
1219,47,1
1246,5,1
2804,12,1
3620,566,1
2176,579,0
4657,352,1
4068,566,1
320,40,1
2087,105,1
465,17,1
3221,32,1
3191,3,0
835,83,1
646,172,1
787,73,0
1986,80,1
2210,14,1
1486,343,1
3407,87,0
2128,68,1
3969,151,0
1370,2,1
3819,2,1
115,119,1
4540,68,1
1400,196,0
4936,558,1
4729,669,1
1403,11,1
4240,572,1
2409,111,0
2108,193,0
2682,566,1
1468,414,0
4003,118,1
702,8,1
1786,73,0
1355,346,1
753,76,1
1397,249,0
4089,392,0
4805,570,1
4205,515,1
2309,76,1
3156,127,1
3529,22,1
220,65,1
1985,2,1
4286,571,1
2224,128,1
3700,99,1
1318,5,1
1558,98,1
261,355,1
2718,4,1
1751,185,0
4171,305,0
4377,2,1
3165,2,1
3288,3,1
406,106,1
3617,99,1
2244,565,1
4013,426,1
1910,530,1
1440,58,1
257,53,1
3841,115,1
147,11,1
1173,26,1
695,25,1
4623,67,1
2459,311,1
1520,96,0
4263,69,0
3025,146,1
1102,5,1
2484,6,0
3545,609,0
2759,114,1
2084,46,1
4339,511,1
4089,99,0
4225,83,1
1988,28,0
2476,125,1
4776,353,1
2740,158,1
1878,109,1
2691,10,1
3248,534,1
640,61,1
1840,136,0
4192,376,0
3071,516,1
2971,199,1
50,256,0
4860,353,1
951,162,0
2429,144,1
813,354,0
664,54,1
4533,7,1
974,347,0
652,194,1
1970,18,1
2829,370,0
2491,151,0
4217,566,1
4246,554,1
293,88,0
1781,151,0
743,4,1
3192,55,1
3168,65,1
2058,173,0
1449,14,1
2586,11,1
4382,17,1
2863,1,1
2238,30,1
4566,355,1
3954,68,1
1468,208,1
1647,61,1
3994,1,1
4663,613,1
1262,165,1
2011,343,1
1088,14,1
1749,74,0
4147,10,1
1980,3,1
4884,149,0
1304,77,1
295,0,0
1466,242,0
2821,137,0
273,2,1
813,200,1
3626,106,1
4338,61,1
3088,0,1
4365,21,1
2477,138,1
3183,2,1
1352,351,1
1970,346,1
3295,74,0
3349,446,0
2821,360,0
2121,7,1
3976,4,1
272,169,1
4919,2,1
698,215,0
4609,104,0
822,343,1
617,367,1
1480,565,1
3812,571,1
2199,55,0
2230,196,1
3488,109,0
206,162,0
2239,67,1
3498,10,1
2233,5,1
2824,11,1
2157,45,1
1752,56,0
183,112,1
1346,399,0
2777,76,1
1269,110,1
337,67,1
3805,625,1
2771,126,1
1115,57,1
4171,548,1
3775,573,1
244,365,1
186,11,1
4809,558,0
3405,537,1
3039,212,0
3007,0,1
4998,528,0
3353,557,1
3643,343,1
145,18,1
3141,554,1
2575,618,1
1802,77,1
4820,668,0
4205,516,1
2233,416,1
2755,56,1
424,534,1
2384,0,1
2424,351,0
2354,152,1
2202,7,1
3391,535,0
3745,535,1
774,59,0
4081,67,0
319,3,1
2318,134,0
4939,565,1
2055,152,1
1529,370,0
3222,55,0
4428,14,1
4420,615,1
4774,352,1
3154,87,1
827,59,0
843,30,1
2999,59,0
3917,1,1
2896,192,1
2943,8,1
1322,56,1
4184,200,1
4504,567,0
62,4,1
1272,73,1
1878,61,0
3549,103,1
599,86,0
981,187,0
369,115,0
324,69,1
4052,262,0
3642,571,1
852,5,0
1070,55,0
3930,154,0
3718,453,1
2032,68,1
3378,484,0
4752,554,1
2414,226,1
610,118,1
3140,116,1
2176,540,0
3765,565,0
1105,58,1
4900,534,0
346,150,0
1797,137,1
4790,525,0
4193,69,0
2238,22,1
4206,514,1
1315,144,1
1258,109,0
852,12,1
1367,365,0
357,61,1
525,63,0
196,1,1
727,1,1
3578,537,1
1793,158,1
3748,625,1
2394,118,1
1857,12,1
1900,185,0
3253,669,0
127,25,1
141,76,1
3714,535,1
915,114,1
2685,142,1
716,6,1
3029,0,1
776,96,0
418,130,0
83,24,1
989,12,0
2966,10,1
2395,3,1
3262,567,1
668,12,0
2972,11,1
212,227,1
948,115,1
351,44,1
288,52,0
795,567,1
733,199,0
1948,566,1
2590,376,1
590,371,0
2888,63,0
1179,194,1
3580,601,1
2186,83,1
2218,194,1
3314,56,1
795,511,1
2363,9,1
3896,9,0
4339,68,1
453,109,1
2639,176,0
37,114,1
1400,127,0
1480,122,0
2247,3,1
739,25,1
4180,56,1
2349,71,0
585,6,0
3631,7,1
45,11,1
151,96,0
2167,423,1
3748,636,1
282,345,1
3487,83,1
547,0,1
1515,121,0
4557,114,1
412,98,1
1143,0,1
3724,121,0
1841,12,1
619,56,0
851,382,0
1400,404,0
115,250,1
1207,362,1
1995,514,0
3319,31,1
3225,6,1
2473,571,1
2597,12,1
334,427,0
4867,541,1
893,146,1
125,53,1
3221,589,0
302,566,0
339,186,0
171,117,0
3551,6,0
1758,154,1
1480,94,1
2941,55,1
4560,197,1
4573,2,1
2820,485,1
304,376,1
419,20,1
2736,126,1
4428,364,1
683,46,1
3004,57,0
1460,14,1
4341,579,0
1308,386,1
4410,572,1
691,122,1
4437,123,1
3395,112,1
2441,56,0
310,143,1
3340,51,1
254,77,0
1500,571,1
4867,35,0
1485,14,1
1068,77,0
476,35,0
2331,57,1
3780,426,0
449,24,1
221,362,1
1541,344,1
2836,367,1
2515,370,0
659,56,1
400,280,1
711,68,1
246,4,1
152,146,1
3651,25,1
4187,515,1
2039,364,1
3154,4,1
185,61,1
907,47,1
2061,83,1
3144,7,1
1728,0,1
369,95,1
4157,249,1
3967,53,1
2133,370,1
3032,28,0
1013,192,1
94,104,1
50,3,1
1767,193,0
154,22,1
1971,403,1
824,16,1
1980,33,0
893,53,1
2743,76,1
4143,570,1
4261,537,1
1729,573,1
2166,115,0
3535,613,0
570,143,1
4232,30,0
20,27,1
1008,40,0
845,414,1
540,76,1
1601,223,0
4740,582,0
4993,514,1
4168,245,0
2438,96,0
1958,46,1
1249,22,1
1930,445,1
1991,104,0
1477,237,0
767,390,1
1404,215,1
3489,511,1
559,115,0
4449,81,1
1140,355,1
1540,185,0
2735,354,1
994,227,0
2400,73,1
3512,12,1
171,375,0
1980,147,1
1214,367,1
2507,142,0
1560,9,1
1143,9,1
1704,12,1
2898,68,1
2642,61,1
4163,28,0
3113,57,0
3065,0,0
1960,355,1
2361,180,1
3888,376,0
186,0,0
3660,0,0
3284,1,1
4249,46,1
746,1,1
1431,11,1
4046,56,1
3729,584,0
3910,562,1
3585,553,0
838,345,1
1516,61,1
137,68,0
507,95,1
1311,121,1
2016,357,1
728,48,0
1056,364,1
219,13,0
1609,99,0
2084,259,0
2821,215,0
216,464,1
3017,11,0
1186,61,1
2709,217,0
4260,80,0
3210,515,1
3049,13,0
379,143,1
3410,151,0
2550,119,1
3907,537,1
1829,353,1
42,3,1
4936,616,0
4920,313,1
179,66,1
1724,6,0
1921,155,0
999,184,0
370,73,1
3234,12,1
4532,45,1
236,14,1
3385,73,1
1879,108,1
1757,115,1
2519,255,0
585,73,0
1442,83,1
1372,111,1
4266,423,1
582,10,1
2242,291,1
766,57,0
1638,576,1
153,54,1
4140,148,0
45,154,0
2865,98,1
2672,10,1
142,109,1
3468,572,0
2848,12,1
1943,9,0
4437,591,0
2133,6,1
4521,148,0
4331,537,1
1800,144,1
26,18,1
1620,0,1
4628,2,0
639,5,1
1802,72,0
1303,198,1
1476,149,1
939,61,1
1938,371,0
1733,371,1
1703,351,1
1838,354,1
1542,133,0
2483,142,1
1216,155,0
4386,58,0
3050,169,1
3075,393,0
3858,49,1
2626,192,0
2714,4,1
4437,569,1
1693,10,1
684,585,1
1838,116,1
1919,186,1
1844,109,0
2993,69,1
3356,511,1
3818,430,0
2428,291,1
1318,32,1
1453,55,1
3031,88,0
1648,278,0
3245,481,0
2711,384,1
166,12,1
1739,404,1
4343,3,1
4988,167,1
3381,52,1
593,614,0
3847,351,1
758,198,0
1286,393,0
1034,11,1
2999,3,1
3224,553,0
410,97,0
2276,76,1
3127,574,0
544,343,1
4445,305,0
3726,577,0
4491,364,1
3929,343,1
1389,68,1
3297,82,0
2444,0,1
1417,52,0
4097,566,1
2607,250,0
1421,153,0
1524,566,0
2575,9,0
56,9,0
560,347,0
287,326,0
4420,699,1
2189,224,0
1123,2,1
1404,226,1
2735,69,0
4079,587,1
821,358,0
911,343,1
3723,596,0
4081,10,1
3294,7,0
4209,68,1
2454,658,1
3416,364,1
2714,68,1
18,95,1
3394,61,1
649,3,1
4013,99,0
3787,81,0
1196,370,0
3125,47,1
3993,56,1
3358,542,0
807,365,1
3577,574,1
1477,0,1
1678,684,0
1827,128,1
1291,4,0
3660,497,1
293,11,1
3596,515,1
1370,6,0
2404,8,1
3798,56,1
3559,2,1
3447,364,1
4437,353,1
4217,535,0
2962,18,0
2471,83,1
3601,572,0
480,181,1
2538,0,1
3299,24,0
2234,246,0
233,0,1
196,22,1
1897,111,1
2180,122,1
390,403,1
735,343,1
1108,122,1
1583,76,1
294,20,0
4437,164,1
1163,61,1
4869,537,0
4027,35,0
1875,364,1
2685,114,1
4117,1,1
219,56,1
20,76,1
1853,56,1
878,128,1
1661,511,1
369,68,1
4200,610,0
4483,1,1
4571,590,1
2427,96,0
464,177,0
3589,511,1
4097,11,1
2543,10,1
1209,69,1
1096,68,1
540,143,1
4673,376,0
2496,137,1
1852,10,1
3451,537,0
3276,106,1
883,12,1
1051,2,1
2150,78,0
3359,344,1
1525,56,1
2000,83,1
1160,9,1
4589,152,1
4428,347,1
3512,105,1
2641,113,1
1957,197,0
4246,516,1
3831,565,0
4204,574,1
4122,5,1
278,22,1
3731,583,1
3865,573,1
2519,149,1
1404,192,1
294,8,1
141,171,1
1108,114,1
1846,2,1
193,53,1
2958,88,1
921,352,1
1176,2,1
3867,564,1
2978,8,1
1343,73,0
2168,11,0
3818,536,1
3773,5,0
4234,3,1
173,94,0
2791,588,1
3755,97,1
647,17,0
1034,57,1
3097,77,0
2307,403,1
831,104,0
559,364,1
2409,12,1
2189,2,1
1742,14,1
1920,12,1
1158,55,0
4752,2,1
310,53,1
1159,364,1
126,180,0
4566,12,1
3316,73,1
610,244,1
2519,95,1
1075,428,0
722,59,1
157,234,1
3902,506,0
408,118,1
4017,3,1
3045,115,1
143,5,1
2374,148,0
3355,343,1
1303,395,0
1194,23,0
4821,96,0
2966,58,1
1019,343,1
639,106,1
960,69,0
1550,123,1
3805,337,0
1858,76,1
3996,128,0
4010,94,0
2877,59,1
1935,4,1
193,63,0
406,71,0
1995,194,1
2150,21,1
4724,574,1
483,74,0
4623,693,1
610,59,1
4657,61,1
1553,12,1
488,69,0
1377,36,1
3748,117,1
561,74,0
3419,59,1
1171,111,1
3308,380,0
1687,83,1
1638,427,0
1778,113,1
3303,110,1
336,150,1
1998,351,1
2058,449,0
4948,56,1
3989,27,1
3247,537,0
3239,88,0
326,7,1
2759,352,1
1921,21,0
1945,1,1
2913,343,1
4690,11,1
2696,135,1
3726,98,1
2927,24,1
188,2,1
1541,181,1
1817,7,1
2652,7,1
3359,3,1
2539,61,1
3687,588,0
3505,68,1
4204,569,1
3325,118,1
1083,83,1
915,21,1
2035,104,1
408,163,1
1266,351,1
935,68,1
2294,2,1
4762,3,1
1611,376,0
849,194,1
4789,10,1
4867,259,0
183,80,1
3966,77,0
4179,571,1
1266,82,0
3037,95,1
4909,120,0
51,169,0
3279,574,0
1793,5,1
683,195,0
393,76,1
3597,569,1
3256,534,0
3805,51,1
1942,77,0
4471,154,1
1336,3,0
4567,5,1
1866,145,1
431,276,1
4825,621,1
4916,2,1
4235,111,1
2040,343,1
2661,145,1
57,77,0
31,67,1
1357,7,1
3071,61,1
2710,56,1
2710,204,0
1957,587,1
1656,4,1
4911,354,1
1601,243,0
1624,302,0
1644,11,1
839,385,1
1966,86,0
2220,384,0
2950,112,1
808,67,0
3234,225,0
693,131,1
1870,306,0
2235,145,0
3161,87,1
2429,7,1
4270,76,1
4772,354,1
538,83,1
2174,59,1
878,344,1
2882,180,0
1328,146,0
2537,26,1
4923,23,1
2094,1,1
365,7,1
3765,516,1
373,0,0
836,86,1
2736,121,1
157,303,0
2025,104,0
4480,573,0
2628,11,1
1057,105,0
3733,26,1
1334,354,0
2836,87,1
4154,0,1
929,252,0
225,521,0
343,73,1
2795,611,1
1223,94,1
3518,112,0
3788,361,1
1216,123,1
2460,176,1
89,59,1
3054,76,1
895,373,1
3526,609,0
3643,567,1
4414,58,1
2631,515,1
2150,615,0
4470,129,0
3051,382,1
250,152,1
1308,171,1
3857,446,0
4538,516,1
11,0,1
625,77,0
1263,9,1
3504,52,0
4810,519,1
1298,58,1
3907,2,1
2639,135,1
185,79,1
391,343,1
841,248,0
2654,39,1
2994,384,0
4889,1,1
2285,144,0
278,354,0
3633,577,0
233,83,1
2936,9,1
411,92,0
2881,10,1
4380,69,0
1403,114,1
3734,111,0
4599,65,1
3821,361,0
2426,276,1
1395,370,1
1355,427,0
3773,18,1
877,100,1
316,570,1
917,285,0
1183,60,0
4392,595,1
2821,65,0
3117,435,0
3156,524,0
2180,59,1
4391,361,0
2420,79,0
2563,117,0
51,102,0
3311,12,1
618,1,1
2773,15,0
2712,380,1
2771,165,1
1330,3,1
683,356,0
4397,347,1
90,143,1
647,280,0
3082,143,1
2747,1,1
4701,452,0
2112,98,1
1251,66,1
3093,135,1
1659,3,0
4106,570,0
1006,354,1
1001,72,0
4690,525,0
3868,585,0
4125,566,0
1140,165,1
1306,9,1
3320,355,1
4164,10,1
1476,403,1
1468,197,0
2702,96,0
4592,60,0
470,35,1
2896,354,1
3322,346,0
1870,131,0
2439,416,0
1822,344,1
2937,68,1
2771,53,1
792,115,1
798,9,0
1533,45,1
1052,347,0
2968,57,1
2391,376,1
3145,524,0
3924,122,1
1522,353,0
590,198,1
1945,0,1
3053,346,1
4936,575,1
3865,3,1
52,8,1
887,371,0
1542,10,1
1821,120,0
3406,534,1
4220,535,1
3576,31,1
3109,105,1
51,145,0
3462,571,1
4436,25,1
2373,1,0
3941,143,1
3149,279,0
2884,105,0
2379,10,1
4602,516,1
822,110,1
1107,699,1
3415,574,1
3130,9,0
647,414,0
15,86,1
1700,105,1
2777,69,1
3078,118,1
3786,506,1
1298,393,1
2829,48,0
3085,114,1
2773,9,1
4557,347,1
2275,10,1
1829,35,0
3701,81,1
1060,5,0
893,262,0
846,386,1
2911,11,0
4889,370,0
92,57,1
3849,278,0
4923,118,1
716,4,1
2049,67,0
710,6,0
565,144,1
1061,3,1
3556,570,1
1622,514,1
152,118,1
95,102,1
3332,427,1
840,343,1
4927,369,1
1210,393,1
1473,351,0
1092,169,1
4114,554,1
351,91,0
2392,124,1
85,149,0
4472,380,1
302,109,0
2948,64,1
2589,94,0
1535,11,1
471,69,0
525,109,1
2084,383,0
430,534,1
1339,125,0
4452,3,1
2980,149,1
52,423,1
4538,534,1
4933,553,0
3951,59,1
4057,582,1
157,249,0
1444,345,1
1392,393,1
70,0,1
1236,114,1
2220,95,0
1455,18,0
3704,534,0
3165,514,1
4428,84,0
1973,79,0
4937,688,1
4167,28,1
351,15,0
1,130,1
1669,5,1
2697,208,1
1532,118,0
3833,7,0
2648,197,1
1301,386,1
3357,393,1
639,388,0
2520,345,1
3627,180,0
4229,22,1
3260,99,1
4079,8,1
2024,515,1
2820,27,1
3117,582,1
1792,11,1
843,342,0
1435,83,1
3850,95,1
2254,262,1
2112,170,1
9,68,1
2799,343,1
2793,146,0
1800,142,1
824,69,1
4049,61,1
3819,77,1
2818,10,1
2885,26,1
806,81,1
1210,24,1
2796,376,0
4057,565,1
4950,24,1
4561,1,1
764,2,1
3509,473,0
2100,58,0
163,0,0
254,74,1
2857,1,1
3314,180,1
3202,246,0
1519,1,1
4328,575,1
4641,105,1
4772,698,1
1722,11,1
3156,253,0
4544,12,1
297,4,1
850,257,0
2320,117,1
355,69,1
2480,10,1
304,57,0
552,20,1
4031,66,1
896,49,1
629,55,1
771,290,1
3549,555,0
668,0,1
1891,9,1
2865,21,1
1506,351,0
639,107,1
4226,122,1
3649,59,1
2804,7,0
3648,637,0
871,161,1
3005,39,1
1957,87,1
1013,197,1
2897,343,1
2546,20,0
3896,571,1
1400,265,0
1891,86,0
3416,587,1
1914,15,0
3649,10,1
1034,87,1
2968,11,1
2761,23,1
4414,10,1
178,303,1
408,117,1
1726,61,1
3153,45,1
3659,343,1
1907,200,1
988,208,1
824,101,0
1084,284,1
3911,126,0
4504,569,0
1231,1,1
369,27,1
3285,11,1
2855,0,1
1509,143,1
2905,412,1
2399,376,1
2162,1,0
844,404,0
1253,151,0
2024,387,1
2693,365,0
293,18,1
1531,12,1
736,382,1
28,11,1
1384,90,1
1284,14,1
3562,565,0
3174,2,1
307,141,0
518,0,1
4932,514,1
3860,570,1
2669,1,1
909,12,1
3087,114,1
933,371,1
4087,383,1
596,380,1
1711,117,0
605,361,1
1057,5,0
2416,46,1
1286,152,1
634,94,1
4740,12,1
4670,189,1
4725,575,1
206,77,1
1847,567,1
1373,68,0
850,1,1
1468,346,0
3920,27,1
2021,57,1
765,9,0
1249,262,1
4483,537,1
1648,4,0
2071,9,1
1751,376,0
3771,10,1
4643,571,1
839,194,1
2202,3,1
2179,587,0
2767,58,1
2639,345,0
316,534,0
4885,11,1
2711,141,0
3540,2,1
2148,386,1
3247,4,1
1808,0,1
301,26,0
1404,241,1
3563,634,0
3118,380,1
2673,133,0
1642,8,1
1480,46,1
3435,570,1
3429,45,0
1386,104,0
1817,2,1
843,218,0
2454,205,1
85,31,0
1958,152,0
1906,590,0
1157,249,1
4869,575,1
3819,364,1
1460,347,1
2744,0,1
112,27,1
20,59,1
3238,554,1
2738,8,1
406,0,0
1301,353,1
2117,106,1
4171,590,0
2160,50,0
1404,254,1
3712,345,1
3454,355,0
2764,119,1
3609,69,0
2035,516,1
599,78,1
3941,45,1
4189,573,1
3532,610,0
1140,76,1
1001,446,1
165,541,1
4599,97,1
1807,345,1
3606,44,0
4111,7,1
1434,349,0
3249,149,1
3352,392,1
1767,14,1
558,24,1
572,69,0
2792,11,0
293,366,0
4841,587,1
1307,351,1
3769,351,1
2022,10,1
3263,2,1
162,5,1
63,94,1
455,1,1
3921,581,0
801,4,1
756,22,1
2256,0,0
4715,370,0
1853,364,1
2721,78,0
950,0,1
2110,65,0
1575,0,1
3414,511,1
3471,2,1
1298,3,1
2646,77,0
3723,118,1
254,2,1
1262,1,1
3633,557,0
2013,61,1
718,78,0
185,67,0
843,372,1
535,73,0
2112,352,1
1359,76,1
1005,32,1
1962,376,1
114,6,0
2477,344,1
3621,98,1
4515,57,1
4602,343,1
1467,276,0
330,67,1
1551,57,1
1832,83,1
4887,554,1
4414,575,1
112,124,1
452,143,1
1123,116,1
835,12,1
4555,516,1
2194,83,1
3155,564,0
3411,634,0
1254,35,1
277,3,1
4227,119,0
1590,2,1
957,345,1
3337,20,0
3784,18,1
895,90,0
2500,231,0
916,27,1
652,208,1
2615,140,0
4039,574,1
1786,147,1
1277,58,1
2019,267,1
2392,61,1
1332,70,0
4993,10,1
2241,1,1
3145,280,1
3292,514,1
574,192,1
91,148,0
3940,535,1
3757,570,1
4648,573,1
2897,384,1
3720,515,1
1249,44,1
831,2,1
1639,203,0
2180,8,1
427,17,0
2809,114,1
4039,3,1
20,6,1
2472,10,1
4265,534,1
2796,345,1
2005,58,1
3230,82,1
2108,95,1
2686,3,1
1860,345,1
1477,5,1
2386,68,1
2726,59,1
1002,68,0
136,98,1
1801,364,1
4350,364,1
471,20,1
864,0,1
392,112,0
2905,160,0
1461,276,1
302,622,0
1539,145,1
3021,357,1
2700,78,0
1214,128,0
1788,111,1
4200,350,1
1207,10,1
2976,6,0
4688,63,0
3041,226,0
2167,579,1
871,105,1
190,55,1
1639,59,1
543,68,1
1587,423,1
1567,18,1
3611,14,1
136,111,1
4375,575,1
163,352,0
3310,18,0
4391,609,1
2086,208,1
2723,9,0
153,117,1
3351,566,1
842,535,1
3793,7,1
3149,63,0
4624,2,1
4304,142,0
340,94,0
2787,90,1
4668,515,1
661,0,1
610,130,0
270,351,1
3329,279,1
154,96,0
4288,376,0
4355,346,0
1262,12,1
4079,583,1
503,57,0
634,423,1
3314,122,1
4200,32,0
4755,69,1
895,94,1
258,10,1
4739,416,1
3275,1,1
3797,423,0
2096,170,1
27,13,1
634,588,1
3507,1,1
200,123,1
683,380,1
24,49,1
996,105,0
53,3,1
2175,5,1
3625,101,0
328,54,1
824,57,1
101,83,1
115,199,1
3443,582,1
878,115,1
3592,80,1
1367,67,1
1635,95,1
466,84,1
4234,4,1
3308,383,0
4757,537,0
526,115,0
764,76,1
3425,225,0
3155,7,1
2321,290,0
3907,1,1
1434,44,0
2580,73,1
994,175,0
2872,3,1
1786,386,1
3805,251,0
881,100,0
4265,3,1
2021,130,0
1133,23,1
1310,107,1
3818,21,0
4170,152,1
2194,140,0
1836,151,1
2658,56,1
1609,83,1
535,5,1
3638,553,0
3310,427,0
1027,343,1
1750,81,0
4183,35,0
1302,309,1
2212,220,1
2441,86,0
2145,3,1
1605,190,0
250,28,0
4379,590,1
3508,147,0
1234,344,1
824,211,0
4131,25,0
3818,380,0
1741,87,1
2944,109,0
3594,416,1
1163,130,0
61,1,1
1873,10,1
3618,586,1
4113,12,1
2658,73,1
2463,69,1
62,118,0
2868,83,1
2625,21,1
4379,106,1
2620,72,0
1139,2,0
724,1,1
1014,69,1
3240,114,1
1704,414,1
2836,12,0
2258,4,1
660,5,0
631,2,1
1575,61,1
1753,130,0
776,2,1
2931,55,0
3662,564,1
4592,168,0
3503,688,1
1372,4,1
4730,516,1
2625,25,1
3105,79,1
3894,566,1
2329,9,0
1821,114,1
4722,646,0
1543,35,0
3945,624,0
1778,135,1
2607,358,0
3409,57,1
4591,519,0
2761,86,0
2382,144,1
2381,208,0
1303,345,1
4791,188,0
4120,79,0
420,76,1
874,2,1
2823,25,1
3726,697,1
510,76,1
4206,161,1
3723,98,1
3783,109,1
2387,152,1
1801,493,0
4327,565,0
1853,380,0
2879,242,0
462,128,0
1509,623,1
2451,10,1
1323,586,0
529,109,0
49,345,1
3260,1,1
1582,384,0
994,207,0
1872,3,0
190,25,1
3007,23,1
1001,416,1
2576,635,1
1542,97,1
4927,3,1
2032,1,1
27,69,0
2992,68,1
522,376,1
4689,143,1
724,115,1
3819,554,1
2561,56,1
652,305,1
853,14,1
4571,145,1
3305,61,1
3588,32,0
3391,114,1
1467,83,1
2640,39,1
3945,77,0
4913,515,1
123,114,0
2124,118,1
3619,571,0
1907,357,1
2470,2,1
4547,24,0
2057,76,1
1688,1,1
1096,67,0
293,260,0
2551,10,1
261,180,0
2404,132,1
2933,57,1
1588,81,0
4209,69,1
3936,566,1
373,20,0
3402,59,1
2909,9,0
911,12,0
603,83,0
752,117,0
1325,208,1
458,76,1
4617,143,1
1812,59,1
2774,145,0
2680,383,1
2135,68,1
3837,616,0
4276,451,0
3421,68,1
4017,516,1
807,113,1
1897,20,1
639,88,0
3429,542,0
1812,3,1
4559,511,1
250,412,0
2150,168,0
4753,545,1
4011,666,1
2863,7,1
1011,0,1
795,130,0
3215,570,1
1213,31,0
1254,11,1
4686,18,1
2436,355,1
809,69,1
3814,38,1
154,203,0
2632,59,1
4553,6,0
582,4,1
625,102,1
1772,58,1
53,176,1
2110,14,1
4863,669,0
4114,6,0
1401,57,1
2448,81,1
3469,2,1
261,86,1
219,2,1
1626,12,0
3726,142,1
1162,171,0
2679,73,1
201,110,1
2251,199,1
3385,116,1
4046,459,1
3117,26,1
2549,2,1
776,12,1
461,11,1
4410,152,1
4774,53,1
800,10,1
3748,516,1
844,87,1
405,59,1
4039,573,1
1728,2,1
2392,1,1
4559,14,1
2770,345,1
781,112,0
2896,376,1
1202,114,1
3643,584,0
2193,140,0
814,61,1
3035,347,0
2661,142,1
2545,77,1
3845,198,0
4231,88,0
1636,383,1
3145,433,1
1434,151,0
744,58,0
917,300,1
639,130,1
1047,69,0
1183,622,1
1206,9,1
1187,165,0
1303,86,0
3615,511,1
3896,582,1
2124,68,0
1897,46,0
4150,354,1
3731,82,1
2740,68,1
147,550,0
71,20,0
727,31,1
590,76,1
617,26,1
1321,10,1
4519,445,1
844,383,1
2567,24,0
1839,2,1
2584,344,1
2430,68,1
1461,6,1
3668,376,1
2937,382,1
4519,535,1
1495,83,0
2436,152,1
3974,1,1
534,59,1
803,364,1
2897,344,1
1012,46,1
2371,155,1
317,8,1
3482,583,1
3535,515,1
8,116,1
3899,535,1
3748,90,1
1930,412,0
3136,105,0
3901,5,1
141,316,1
3082,146,1
4212,343,0
310,372,0
2820,328,1
610,232,1
4208,571,1
2085,55,1
2408,26,1
4912,361,1
2251,158,1
514,152,1
2066,189,0
724,68,1
964,12,0
4352,575,1
1981,568,1
4437,11,1
4541,12,1
1720,9,1
1207,347,1
4772,580,0
50,229,0
3618,2,1
4795,524,1
3194,303,1
501,69,1
1204,7,0
224,5,1
534,76,1
430,4,1
1899,99,0
1634,126,1
4516,344,1
622,123,0
3324,118,1
994,362,1
1350,11,1
273,27,0
1571,2,1
4439,568,1
3745,5,1
4929,12,1
2200,0,1
453,13,1
2095,68,1
3977,566,1
3296,59,0
4332,8,1
1852,55,0
1121,115,0
623,5,1
4454,10,1
4758,56,1
1910,57,1
4567,9,0
3137,148,0
3517,2,1
2678,149,1
3859,570,1
2995,343,1
1861,355,1
2742,106,1
2791,129,0
3310,572,0
3130,584,1
4916,534,1
3480,573,0
727,44,1
2764,370,1
106,142,0
676,173,0
4428,518,0
870,571,1
746,10,1
506,61,1
1897,661,0
792,83,1
2394,74,1
206,94,1
2079,67,0
3279,534,1
2562,7,0
4111,52,0
424,535,0
2084,516,1
719,54,1
4686,6,0
4532,167,0
1212,49,0
2022,345,0
136,147,0
4334,26,1
2518,319,0
1363,31,1
1787,269,1
3818,197,1
107,276,0
3818,4,1
3962,525,0
3353,63,1
2254,62,1
2719,343,1
3603,1,1
4251,12,1
4783,180,1
1467,171,1
2923,10,1
1201,345,1
1739,371,1
320,320,1
704,131,1
3335,5,0
3456,526,1
2220,365,0
3007,346,0
4387,152,1
4106,3,1
4534,114,1
2700,1,1
