user_id,item_id,score
86,395,0
560,134,0
337,616,1
960,623,1
881,695,0
667,120,0
945,123,1
387,10,1
641,572,1
313,186,0
540,226,0
520,373,1
675,107,1
352,125,0
892,116,1
556,68,1
901,603,0
178,391,1
964,599,0
461,4,1
25,86,0
738,54,1
450,39,1
107,223,1
725,99,0
15,193,0
943,117,0
829,159,1
372,177,0
68,243,1
892,225,1
996,551,1
132,219,1
950,92,0
484,113,1
55,224,1
946,612,0
369,82,0
903,52,1
858,58,0
455,282,1
862,162,0
855,318,0
431,596,1
485,604,1
742,52,1
186,367,0
897,195,0
754,497,1
651,2,1
185,367,1
411,235,1
520,180,0
787,593,0
928,69,1
608,500,1
989,16,0
636,385,0
719,10,1
421,52,1
543,378,1
960,373,1
647,93,1
817,79,1
420,401,0
911,102,0
785,132,1
161,180,0
29,193,1
817,83,1
460,124,1
771,87,0
880,519,0
855,221,1
51,75,1
937,614,1
519,27,1
550,210,1
561,0,1
872,245,1
254,130,0
140,105,1
872,81,1
226,184,0
65,207,0
308,178,1
84,86,1
745,44,1
265,39,1
3,276,1
125,185,1
544,27,1
429,65,1
469,7,1
12,446,0
198,377,1
333,616,1
773,597,0
4,172,0
960,366,1
238,446,0
178,2,1
599,159,1
850,586,0
650,137,0
774,45,0
902,369,1
606,55,1
116,26,1
205,389,1
370,87,1
185,14,1
480,48,1
699,530,1
432,102,1
285,246,1
375,115,0
782,588,0
295,176,1
509,39,0
275,548,0
410,32,1
224,136,0
371,62,1
100,105,1
6,236,1
963,102,0
900,36,1
0,161,1
969,14,0
168,132,1
157,12,1
760,8,1
795,258,1
63,15,0
809,536,1
627,26,1
840,184,1
970,164,1
217,166,1
89,19,0
670,55,1
923,547,1
600,409,0
249,126,0
897,65,1
303,7,1
797,605,1
182,1,0
878,53,1
65,342,1
508,169,1
776,146,1
25,124,0
594,75,0
718,533,1
843,58,1
670,223,1
30,96,0
2,322,0
298,405,1
421,88,1
828,190,0
287,42,0
312,74,1
108,551,1
695,31,1
594,25,1
14,171,0
338,584,0
280,226,1
701,159,1
921,526,0
937,520,0
796,590,1
163,148,0
4,308,1
915,196,0
161,8,1
20,159,1
521,71,0
494,267,1
641,592,1
124,6,1
398,515,1
112,83,1
929,59,1
358,234,0
757,464,1
293,207,0
227,112,0
451,56,0
773,8,0
174,222,1
663,571,1
592,3,1
321,383,0
229,171,0
748,399,1
902,388,1
681,105,1
306,475,1
651,85,1
889,630,1
661,102,0
696,162,0
102,151,0
244,372,1
957,579,1
5,76,1
423,448,0
865,379,1
121,337,0
174,240,1
563,27,1
508,375,1
86,380,0
734,112,1
261,93,1
685,89,1
549,211,1
710,402,1
46,636,0
515,48,1
668,391,0
631,588,1
393,205,0
944,75,1
632,387,1
12,16,1
874,611,0
150,88,1
481,146,1
559,429,1
594,584,0
676,420,0
972,371,1
892,33,0
901,589,1
78,437,1
625,6,0
535,177,1
500,172,1
102,36,0
322,4,1
146,172,0
900,554,0
992,68,1
731,240,1
574,380,1
141,44,0
623,57,0
324,421,1
933,78,1
43,25,1
805,3,1
749,127,1
977,9,0
267,561,1
806,45,1
359,233,1
541,38,0
782,602,1
901,607,1
551,545,0
44,3,1
427,372,0
220,173,1
439,256,0
66,12,1
282,416,1
513,405,1
869,25,1
734,73,1
207,165,0
157,545,0
865,252,1
400,190,1
314,165,1
38,452,1
640,114,1
394,407,1
16,163,1
749,47,1
304,385,1
72,137,0
275,395,0
855,639,0
125,183,1
672,15,1
884,151,1
962,408,0
719,530,1
115,227,0
149,252,0
823,35,1
486,372,0
497,174,1
651,308,1
602,694,1
147,40,1
517,25,1
359,349,0
798,379,1
442,374,0
98,5,0
13,553,0
335,2,0
497,47,1
58,38,0
563,52,1
544,145,0
220,655,1
189,544,0
166,62,1
892,276,1
46,191,0
702,96,1
623,374,1
689,191,1
97,76,0
245,620,1
830,26,1
8,14,1
735,668,0
598,98,1
467,372,1
449,63,1
516,263,0
698,648,1
472,397,1
753,107,1
657,14,0
179,15,0
479,52,0
341,476,0
959,121,1
567,121,1
956,221,1
313,512,1
286,133,0
765,373,1
895,156,0
197,128,0
908,565,1
197,402,0
547,231,0
534,258,1
106,163,1
39,281,1
748,46,1
126,355,0
597,446,1
593,62,1
970,589,1
733,45,1
271,386,0
66,300,1
382,80,1
346,43,1
18,30,1
990,2,1
971,217,1
290,13,1
122,271,1
289,56,1
51,95,0
91,65,1
327,159,1
31,556,1
830,95,0
226,25,1
290,57,1
474,303,1
473,165,0
159,162,1
275,64,1
515,96,0
836,184,1
596,422,1
103,116,1
622,74,1
856,101,0
669,373,1
138,307,1
939,600,0
262,94,0
726,36,1
138,227,0
561,37,0
608,282,1
21,365,1
842,92,1
174,383,1
758,591,1
864,546,1
2,285,1
569,35,1
373,50,1
960,48,1
268,100,1
335,56,0
421,43,0
174,52,0
733,301,0
692,165,1
493,375,1
137,70,1
627,374,1
358,182,1
676,543,0
374,195,0
741,502,0
303,30,1
600,584,1
323,171,1
937,167,0
948,166,1
956,516,1
751,401,0
79,372,0
546,374,1
601,98,0
494,380,1
51,196,0
393,560,1
483,298,1
871,77,0
196,74,1
202,320,0
438,94,1
256,57,1
750,146,1
201,21,0
902,506,1
17,16,0
356,98,1
285,218,0
414,58,1
166,40,1
600,366,1
531,168,0
906,590,1
162,16,1
174,221,1
415,218,0
207,405,0
91,157,0
390,67,1
68,368,1
605,203,0
422,228,1
418,121,0
141,145,0
488,101,1
759,29,1
490,301,0
175,126,1
906,44,1
224,69,1
671,51,1
706,169,1
968,10,1
96,94,0
220,460,1
201,274,0
572,101,1
79,226,0
4,139,1
222,592,0
106,114,1
782,226,0
185,394,1
707,81,0
666,54,1
349,12,1
355,13,1
60,65,1
462,408,1
771,590,0
550,384,1
207,106,1
906,366,1
421,16,0
350,389,0
922,107,1
135,95,0
896,584,1
80,597,1
970,64,1
455,92,1
374,14,0
562,66,1
638,237,1
473,9,1
217,109,0
726,16,1
348,594,1
193,40,0
212,115,1
535,80,0
817,221,1
3,367,1
615,151,0
863,203,1
547,196,1
159,168,0
278,120,1
321,3,0
196,163,1
510,251,1
667,49,0
408,406,0
489,161,1
495,10,1
665,530,0
465,61,1
970,517,1
140,420,1
594,367,0
760,237,1
644,371,1
479,370,1
995,73,1
687,222,1
106,61,1
298,196,1
637,64,0
193,73,1
419,379,1
615,64,1
877,178,1
431,186,0
966,43,1
961,167,1
510,75,1
463,73,1
66,9,1
484,78,1
386,164,1
164,176,1
460,359,1
408,112,0
233,303,1
265,100,1
676,196,1
999,95,1
385,388,1
54,195,1
252,590,0
562,29,1
555,1,0
982,368,0
156,251,0
257,121,0
684,57,1
972,547,1
33,114,1
858,383,0
378,21,0
899,100,1
167,11,1
105,21,0
246,23,0
990,185,1
494,94,1
220,123,1
697,396,1
412,232,0
971,391,1
185,164,0
303,163,1
2,119,0
679,584,1
308,132,0
633,14,1
331,247,1
246,512,1
55,172,1
956,618,1
560,254,0
633,387,1
244,117,1
862,385,0
261,257,0
797,416,1
279,164,1
931,378,1
745,77,1
929,212,0
200,409,1
673,39,1
99,15,1
332,28,1
128,367,1
932,156,0
88,21,0
48,274,1
70,9,1
954,477,0
616,525,0
698,253,0
932,100,1
45,138,0
954,175,0
584,75,1
573,164,1
55,652,1
905,68,1
980,80,0
489,366,1
395,11,1
695,146,1
925,3,1
671,26,1
144,616,1
988,652,1
296,156,0
852,133,0
275,371,1
189,37,0
933,512,1
833,586,1
992,162,1
162,401,1
596,97,1
977,590,0
118,438,0
878,576,1
403,512,1
414,360,0
380,9,1
296,142,1
303,81,0
590,125,1
739,106,1
613,28,1
283,244,0
917,99,1
181,53,1
664,56,0
251,586,1
15,464,0
741,195,0
761,462,0
701,17,0
779,185,1
305,91,1
665,180,0
704,64,1
584,47,1
289,299,1
800,313,0
496,32,1
359,242,1
892,447,1
673,387,1
672,423,0
282,145,1
587,40,1
125,173,1
733,26,1
238,191,0
556,422,1
959,31,1
203,365,1
642,355,0
984,174,0
244,376,0
559,331,0
351,217,0
23,391,0
572,92,1
269,45,1
505,599,1
286,39,1
272,26,1
712,48,1
38,441,1
179,159,1
172,291,1
805,217,0
15,180,0
21,5,1
988,589,1
431,91,0
560,145,0
493,112,0
13,312,1
534,177,0
391,396,0
700,71,0
937,33,1
749,117,0
927,193,1
347,165,0
445,71,1
932,196,1
975,607,0
832,46,1
557,371,1
703,38,1
628,466,1
511,76,1
763,110,1
956,128,0
907,54,0
542,692,1
637,225,1
804,28,1
585,169,1
115,380,0
274,146,1
784,292,0
75,172,1
509,224,1
244,70,0
8,44,1
738,469,1
867,167,1
292,217,0
698,325,0
956,460,0
937,600,1
347,196,1
451,382,0
40,282,1
634,584,0
540,598,1
154,90,1
619,6,1
933,90,1
150,589,1
591,1,1
447,20,0
54,125,1
822,88,1
160,616,0
773,623,0
220,301,0
279,80,0
542,410,0
574,387,1
709,433,0
780,35,0
83,121,0
227,55,0
985,110,0
487,124,1
300,115,1
782,585,1
302,406,0
113,211,1
988,590,1
737,93,1
108,244,0
807,41,0
952,29,0
311,185,0
450,412,1
379,219,1
619,195,0
640,65,1
984,385,1
301,586,1
0,232,0
359,285,1
728,165,1
834,168,0
613,406,1
214,220,0
199,146,1
226,159,1
945,39,1
269,124,1
50,26,1
392,606,0
479,247,1
75,377,1
631,12,1
370,115,1
166,143,0
702,377,1
753,383,1
578,241,1
552,370,1
966,122,1
183,40,0
145,22,1
936,544,0
75,150,1
463,6,1
23,379,1
289,262,0
368,283,1
112,106,1
896,121,0
162,184,0
270,49,0
101,101,1
619,9,1
496,98,1
658,377,1
260,502,0
942,599,1
542,59,1
786,174,0
859,652,0
590,571,0
593,70,1
156,373,1
558,2,1
378,44,1
105,100,1
466,316,0
323,167,1
727,161,1
839,158,1
406,123,0
344,177,0
635,533,1
2,311,0
403,605,0
866,596,1
24,88,0
425,28,1
32,406,0
768,464,0
779,10,1
908,629,1
122,33,1
678,219,1
893,654,0
73,54,1
112,39,1
563,3,1
595,4,1
346,180,0
865,492,1
501,175,1
413,178,1
331,153,1
442,579,1
34,93,1
291,15,1
214,224,1
356,91,1
226,402,0
594,1,0
776,74,1
257,81,1
12,123,1
920,387,1
205,87,1
366,390,0
313,83,1
373,49,1
512,206,1
618,389,0
322,301,0
856,11,1
640,74,1
120,89,1
330,513,0
109,193,1
815,247,1
165,96,1
62,179,1
924,83,0
27,346,0
698,587,1
990,602,1
163,5,0
495,705,1
874,75,1
789,536,1
372,73,0
227,172,1
900,543,1
726,62,0
620,533,1
844,168,0
128,61,1
103,348,0
621,21,0
527,512,1
169,49,1
482,174,1
981,172,1
872,333,1
830,590,1
893,597,1
328,183,1
700,98,1
641,312,0
245,36,1
797,636,1
520,85,1
202,282,0
641,119,1
130,124,1
913,654,0
165,298,1
292,164,0
64,208,0
433,47,1
505,380,1
663,222,1
391,211,1
516,17,1
238,76,1
292,416,1
21,148,0
610,402,1
298,409,0
363,99,0
457,82,0
492,410,0
793,596,1
212,243,1
994,59,1
397,114,1
740,145,1
589,60,1
256,200,0
933,513,1
434,172,0
102,221,1
633,29,1
131,8,0
75,605,1
748,7,1
314,5,0
630,73,0
839,306,1
865,2,1
450,322,0
633,115,1
609,564,1
590,97,1
969,282,1
812,602,1
160,122,1
654,417,1
648,101,0
334,373,1
257,312,1
741,73,1
65,59,1
10,124,1
153,178,0
780,137,0
923,39,1
845,13,1
267,648,1
465,68,1
161,242,1
959,371,1
48,112,1
611,668,1
72,104,1
100,182,0
934,102,0
486,586,0
33,124,0
758,446,0
903,76,1
13,62,1
150,98,0
94,7,1
506,228,1
156,82,0
24,65,1
96,164,1
872,337,1
879,593,0
589,18,1
65,116,1
444,409,0
998,364,1
899,169,0
624,3,1
358,50,1
747,246,1
424,1,1
27,251,1
919,178,1
121,230,1
6,366,1
262,243,1
376,29,0
231,117,1
534,216,0
688,301,0
174,75,1
148,92,1
191,256,0
550,239,0
398,31,0
414,61,1
507,409,1
77,0,1
67,126,1
152,169,1
82,14,0
34,171,0
584,6,1
218,148,1
312,67,1
852,589,1
732,286,1
4,389,1
564,79,1
266,192,1
855,681,1
239,74,1
238,406,1
636,140,1
28,28,1
934,80,0
768,166,1
460,70,1
997,31,1
330,401,1
107,224,0
161,307,1
258,47,0
998,391,1
525,173,1
183,11,1
892,623,1
509,184,0
452,148,1
453,15,1
14,380,1
916,585,1
966,49,1
653,265,0
576,142,1
792,401,0
394,23,1
622,15,1
434,379,1
901,380,1
532,195,0
580,14,0
379,416,1
883,479,1
579,366,1
403,221,1
527,93,1
215,78,0
414,619,1
615,190,1
423,374,1
328,49,1
165,381,1
68,10,0
13,457,0
275,102,1
412,303,1
305,235,1
687,4,0
53,6,1
264,58,0
306,47,1
4,41,1
598,185,1
494,75,1
400,16,1
41,132,1
313,10,1
107,143,0
815,106,1
40,307,1
504,378,1
612,398,1
18,94,0
394,80,1
21,658,0
132,36,0
947,105,1
121,186,0
162,193,0
370,461,1
82,142,0
165,6,1
72,72,1
300,110,1
386,64,0
161,56,1
197,49,0
482,63,1
745,552,1
67,152,0
1,256,0
338,655,0
876,65,1
45,101,0
25,417,0
903,111,0
146,266,0
985,13,1
811,68,1
891,696,1
977,103,1
298,421,1
550,557,0
154,51,1
670,89,1
354,306,0
900,222,1
915,252,1
645,89,0
957,186,0
342,67,1
69,185,1
481,41,1
146,125,1
37,113,1
794,692,1
563,118,0
908,679,0
743,163,1
576,28,1
717,60,0
277,59,1
633,105,1
835,122,1
628,208,1
561,533,1
374,25,1
457,245,1
948,128,0
933,592,1
928,586,1
319,160,0
516,382,1
489,137,1
34,15,1
75,246,1
83,46,1
862,237,0
229,585,1
452,117,1
605,40,1
762,423,1
709,15,0
628,204,1
871,38,0
317,184,0
42,606,1
132,344,0
212,291,0
423,192,0
301,301,1
906,45,1
702,625,1
378,91,1
487,159,1
254,26,1
637,520,1
281,68,1
955,221,1
326,386,0
626,26,1
96,392,1
274,143,1
304,70,1
538,389,1
713,19,0
181,29,0
207,11,1
179,164,0
948,193,1
187,57,1
451,51,1
227,179,1
258,169,1
733,247,1
336,79,1
58,48,1
552,457,1
55,378,1
565,79,0
48,123,1
28,306,0
806,26,1
789,103,0
759,40,1
137,106,1
311,32,1
248,218,0
150,300,1
709,566,1
440,42,1
138,245,0
247,243,1
690,16,0
185,95,1
70,205,0
971,385,0
507,80,1
469,72,1
698,118,0
261,585,0
119,107,0
411,37,1
641,409,1
868,210,0
611,390,1
801,607,1
15,405,0
927,40,0
712,22,0
714,110,0
928,469,0
608,133,1
697,416,1
754,560,1
362,93,1
130,82,0
798,6,0
809,394,0
548,43,1
775,186,1
896,226,0
711,12,1
680,9,0
71,175,1
475,45,1
867,89,1
242,561,1
75,205,1
244,107,0
607,27,1
19,98,1
231,16,1
514,141,0
910,600,1
736,53,1
380,502,0
458,3,1
140,226,1
578,378,1
69,326,0
780,303,1
876,114,1
144,381,0
461,109,0
434,166,1
649,437,1
18,177,0
749,90,0
611,595,1
370,15,1
340,417,1
829,648,1
211,153,0
111,40,1
611,25,1
175,167,1
121,259,0
527,83,1
329,48,1
192,100,1
733,71,0
142,122,1
329,43,1
275,244,0
311,375,0
256,251,1
446,44,1
58,283,1
764,50,1
768,454,0
741,555,1
926,110,1
678,80,0
613,57,1
891,13,1
745,261,1
376,243,1
756,68,1
814,61,0
611,153,0
36,210,1
413,388,1
754,460,0
507,32,1
844,612,0
203,145,1
78,650,1
733,13,1
265,32,0
797,469,1
113,190,1
543,132,0
25,137,0
24,62,0
851,122,1
270,167,1
832,512,1
531,181,1
821,638,0
141,391,1
882,584,0
27,81,1
848,69,1
75,369,1
106,281,0
139,236,1
539,41,1
165,343,0
125,309,1
36,169,1
902,654,0
173,69,0
339,646,0
647,368,0
416,416,1
24,364,1
709,297,1
443,138,1
902,61,1
623,423,1
904,46,1
615,235,0
140,94,0
275,468,0
561,371,1
769,115,1
971,538,1
957,128,1
516,422,1
750,88,1
474,39,1
701,388,1
559,300,1
631,3,1
507,389,1
209,69,0
557,90,1
627,217,0
714,226,1
281,369,0
805,529,0
261,603,1
966,120,1
466,25,1
860,68,1
458,119,0
433,225,1
982,515,1
208,533,1
135,302,0
693,103,1
670,79,1
840,104,1
752,8,1
149,377,1
533,66,1
398,28,1
288,204,1
966,57,1
975,164,1
242,58,1
975,364,1
817,146,1
298,324,0
814,101,1
287,220,0
64,227,0
450,24,1
625,166,1
412,139,1
325,67,1
476,136,0
758,477,0
721,474,0
206,141,0
457,26,1
153,10,1
710,152,1
727,243,0
8,4,0
203,228,1
75,501,1
46,588,0
976,72,1
321,180,0
182,163,1
633,170,0
964,108,1
564,77,1
768,83,0
467,61,1
198,636,1
333,595,1
863,551,1
487,56,1
12,66,1
608,372,1
839,391,1
906,153,0
276,178,0
921,64,1
757,234,1
358,163,1
426,400,0
50,51,1
638,429,0
813,2,1
0,82,0
26,76,0
672,160,0
170,55,1
462,225,1
423,385,1
269,181,1
246,210,1
378,102,1
165,424,0
156,18,0
624,124,1
747,475,0
723,365,1
139,99,0
190,159,1
1,18,1
806,57,1
178,605,0
124,282,1
487,348,1
915,103,0
696,106,1
62,132,1
427,381,1
872,191,0
398,711,0
403,47,0
10,34,1
275,364,1
363,3,1
160,125,1
658,376,1
611,535,0
501,42,1
598,481,1
836,190,1
410,75,1
980,62,1
942,385,1
4,606,1
37,174,1
66,385,1
26,64,0
917,384,0
692,109,1
370,519,1
222,172,1
703,370,1
950,121,0
53,633,1
210,168,0
741,437,1
131,314,0
326,219,0
219,22,1
539,5,1
488,396,1
207,30,1
617,348,1
743,185,1
138,156,1
554,43,1
815,604,1
587,561,0
347,159,1
796,544,0
365,116,1
552,49,0
344,46,1
572,10,1
128,186,0
82,159,1
378,401,0
259,590,1
831,572,1
974,193,0
878,15,1
394,377,1
347,98,1
676,686,0
6,119,1
981,604,1
198,189,0
683,252,0
199,169,1
481,15,0
679,378,1
834,445,0
353,77,1
347,16,0
921,112,0
866,636,1
915,76,0
55,518,1
13,74,1
457,113,1
584,422,1
673,190,1
153,517,0
474,151,0
659,385,1
132,288,1
671,225,1
47,8,1
551,520,0
312,180,0
980,389,1
88,292,0
606,581,0
17,162,0
112,15,1
450,188,1
128,183,1
589,605,1
608,199,1
437,394,0
485,50,1
993,13,1
503,50,1
637,475,0
707,80,1
367,87,1
673,252,0
497,50,1
396,44,1
280,402,1
312,588,0
850,98,1
0,193,1
925,364,1
978,466,1
501,105,1
129,196,1
134,422,1
646,46,0
259,11,1
19,116,1
484,91,1
786,158,0
456,375,1
312,181,0
42,107,0
671,421,0
883,411,1
496,47,1
142,191,0
855,605,0
165,632,1
45,228,0
88,247,0
242,8,1
402,29,0
744,515,1
569,108,0
496,163,1
352,40,0
284,13,1
92,3,1
843,67,1
676,540,1
925,558,1
987,461,0
21,421,1
927,16,1
922,75,1
900,35,1
768,162,0
244,102,0
600,372,1
29,183,0
769,625,0
715,137,1
209,218,0
980,392,1
310,589,1
382,176,0
490,100,1
611,78,1
143,373,1
56,29,1
22,194,0
224,497,1
312,60,0
848,402,1
92,15,0
872,196,1
197,70,0
151,38,0
282,572,1
184,100,1
327,365,1
431,175,0
829,650,1
830,623,1
388,28,1
855,580,1
293,200,0
379,160,0
450,14,1
917,475,1
379,164,1
951,166,1
424,477,0
646,116,0
134,18,1
760,176,1
81,66,1
2,168,0
361,174,1
508,106,1
841,600,0
913,374,1
705,49,0
876,262,0
969,571,1
680,5,1
577,114,1
158,62,1
289,257,0
141,267,0
507,36,1
699,25,1
354,26,1
702,364,1
986,164,0
365,218,0
570,10,1
832,70,1
498,236,1
735,446,1
165,551,1
761,66,1
453,170,0
834,97,1
266,21,0
880,608,1
82,196,0
536,164,1
960,50,1
461,113,1
237,132,1
974,32,0
247,377,1
44,187,0
816,395,0
743,74,1
354,425,0
146,309,0
199,170,0
397,383,0
763,551,1
629,25,1
460,114,1
712,50,1
203,301,0
494,120,0
601,25,1
174,144,1
812,653,0
272,27,1
769,535,1
934,6,1
284,177,1
236,165,1
191,652,0
305,66,0
419,603,1
892,88,1
199,87,0
792,11,1
53,193,1
59,389,1
988,368,1
521,390,0
766,439,1
716,77,1
276,571,0
917,583,1
512,16,1
771,16,1
89,165,1
138,236,1
668,184,1
309,210,1
232,206,1
573,53,1
314,400,0
630,181,1
800,12,1
692,369,0
216,536,1
700,46,1
266,206,1
849,2,1
363,29,1
999,692,1
741,41,0
638,344,0
450,82,1
337,65,1
666,46,1
544,121,0
689,41,1
836,52,1
442,594,1
753,377,0
655,389,0
376,35,0
713,6,1
780,122,1
546,192,0
350,584,1
809,77,0
381,256,0
425,93,1
562,391,0
386,588,0
356,200,1
123,389,0
798,219,0
733,233,0
361,91,1
320,146,1
963,45,1
966,561,0
571,72,1
714,40,1
145,285,1
345,33,0
678,71,1
652,163,1
725,73,1
671,45,1
3,378,1
306,405,1
875,111,0
371,113,1
635,541,1
552,692,1
755,50,1
817,601,1
334,66,0
977,114,1
959,566,1
263,103,1
680,588,1
992,515,1
2,13,1
921,389,1
22,703,1
908,139,1
128,148,1
458,327,0
375,50,1
783,74,1
838,16,1
108,101,1
168,146,1
306,66,1
480,168,1
655,93,1
856,91,1
990,373,1
890,368,1
89,221,1
736,145,1
167,378,0
841,606,1
950,194,0
951,630,0
759,52,1
88,261,1
896,604,1
331,163,1
377,530,1
557,224,1
505,241,0
275,91,1
383,104,0
949,26,1
856,366,1
709,56,1
734,170,1
939,584,0
433,2,0
169,251,1
981,137,1
156,412,0
465,171,1
700,111,0
241,364,1
26,59,0
720,151,1
807,530,1
740,25,1
595,79,1
993,588,0
980,190,1
204,201,0
969,406,1
414,282,1
714,583,0
21,594,1
610,407,1
986,176,0
111,80,0
394,39,1
989,547,1
330,33,1
745,55,0
561,542,0
686,39,1
503,365,1
142,26,1
651,604,1
353,1,0
496,111,1
201,409,0
373,31,1
623,42,0
653,114,1
216,57,1
270,375,1
894,112,0
1,226,0
641,617,0
134,204,1
672,385,0
420,65,0
394,253,1
908,530,1
859,11,1
614,89,1
391,171,0
416,61,1
856,597,1
164,25,1
752,387,1
828,247,1
842,13,1
150,118,0
325,92,1
851,497,1
485,241,1
44,377,1
271,8,0
816,503,0
913,87,1
30,572,0
642,408,1
9,65,0
574,88,1
274,241,1
457,225,1
404,39,1
650,127,1
883,204,1
196,28,0
515,385,1
744,167,1
665,64,0
295,59,1
636,14,0
257,200,0
235,96,0
460,376,1
772,372,1
11,159,1
512,129,1
911,366,1
314,49,0
585,586,1
893,371,1
767,455,0
879,446,0
132,77,0
194,273,0
842,16,0
735,177,0
507,454,0
611,2,1
332,172,0
918,196,0
206,388,1
137,74,1
770,237,1
187,603,1
859,35,0
946,223,1
747,439,1
171,26,1
297,597,0
462,129,1
522,180,0
286,241,0
902,140,1
982,595,1
786,338,0
670,176,1
338,91,1
977,366,1
324,6,1
0,179,0
245,232,1
130,25,1
855,598,1
487,33,1
930,172,1
855,635,1
410,389,1
937,70,1
991,604,1
9,310,0
639,417,1
989,86,1
359,153,1
877,96,0
472,171,0
834,270,0
819,612,1
364,50,1
817,587,1
779,608,0
114,292,0
789,551,0
929,599,0
933,42,1
876,681,1
830,669,1
456,75,1
670,383,0
139,369,1
617,55,0
501,167,1
59,1,1
847,148,1
914,56,1
834,43,1
61,73,1
47,189,0
69,373,1
180,600,1
689,571,1
130,11,1
529,78,1
723,10,1
981,227,1
786,64,0
464,86,1
444,588,1
112,406,0
88,16,0
534,68,1
563,548,0
559,14,0
337,104,0
212,244,0
430,28,0
180,255,1
494,15,1
493,9,1
822,536,1
607,106,1
640,252,1
843,39,1
96,88,0
651,471,1
321,45,1
246,274,0
387,95,0
741,208,1
15,165,0
422,393,1
379,85,0
624,538,1
362,47,1
894,61,1
123,24,0
333,75,0
996,31,1
356,377,1
506,373,0
822,477,0
637,5,1
179,182,1
940,590,1
171,595,1
224,58,0
669,164,1
754,240,0
397,15,1
549,47,1
419,417,0
960,375,1
933,47,1
299,45,1
390,105,1
792,47,1
969,655,1
326,224,1
997,114,1
481,204,1
651,611,0
520,130,1
813,658,0
695,530,1
485,51,1
630,25,1
346,134,0
905,81,0
389,11,1
885,15,1
268,2,0
875,616,0
930,63,1
839,383,1
78,3,0
914,234,0
141,53,1
197,26,1
254,79,0
948,190,1
640,36,1
726,40,1
379,182,1
367,44,1
615,36,1
518,177,0
445,189,0
190,389,0
439,257,0
528,146,1
882,107,1
953,7,0
290,10,1
82,166,1
936,242,1
954,19,0
958,54,1
114,246,1
114,96,1
777,42,1
165,198,0
710,45,1
708,329,0
161,303,1
906,376,1
373,365,1
707,14,1
527,595,1
671,124,1
444,371,1
912,223,1
133,162,0
847,87,1
912,184,0
947,476,0
248,221,1
937,605,1
361,16,1
145,116,1
729,76,0
803,124,1
658,164,1
811,180,0
603,454,0
856,241,1
213,170,1
819,469,1
346,416,1
559,136,0
877,605,1
837,163,1
736,69,1
954,594,1
139,416,1
736,46,1
838,260,0
97,219,1
2,331,0
206,16,1
364,377,1
666,1,1
241,57,0
11,75,1
85,243,0
89,454,0
400,234,0
935,222,0
871,661,1
778,120,0
704,365,1
579,466,1
718,536,1
754,26,1
790,38,1
625,409,0
715,40,1
845,366,1
165,46,1
156,366,1
448,1,1
941,47,1
36,90,1
313,40,1
223,1,0
466,45,1
410,586,0
519,17,1
676,63,1
153,190,1
937,6,1
981,560,0
507,89,1
954,623,0
681,301,0
849,100,1
454,286,0
200,221,1
838,364,1
411,624,0
612,417,1
584,421,1
461,108,1
589,572,1
499,99,1
173,169,1
923,176,1
126,55,1
926,545,1
249,584,1
493,123,1
773,211,0
617,216,1
750,11,1
157,254,0
435,387,1
748,168,1
323,165,0
975,50,1
938,7,1
786,247,0
483,374,1
76,267,1
988,519,0
449,68,1
816,586,1
967,289,0
410,380,1
384,70,1
709,321,0
495,132,1
754,31,0
283,364,1
782,170,1
332,54,1
971,697,1
846,533,1
257,53,1
141,58,1
300,183,1
182,12,1
691,172,0
442,70,0
861,93,1
550,113,0
877,27,1
818,583,0
144,107,1
893,416,1
741,604,1
689,637,0
859,70,1
497,96,1
70,78,1
561,416,1
57,558,1
946,375,0
675,62,1
930,100,1
165,681,0
247,585,1
256,72,1
936,203,1
69,469,1
49,447,1
971,183,1
175,123,1
839,556,1
570,5,1
484,86,1
602,536,1
695,507,0
705,585,1
356,374,1
254,30,1
701,43,1
636,6,0
263,31,1
490,94,1
109,238,1
903,604,1
974,243,1
75,2,1
687,6,1
77,26,1
613,45,1
897,71,0
332,401,1
375,476,0
257,164,0
804,6,1
377,584,1
123,229,1
866,446,1
129,309,1
700,536,1
387,258,1
340,420,1
34,115,1
487,251,1
908,439,1
379,141,0
95,312,0
785,73,1
894,367,1
849,303,0
140,403,1
860,572,1
663,197,0
262,28,1
671,130,1
485,409,0
48,268,0
469,162,1
449,299,1
140,36,1
570,393,0
939,70,0
187,86,1
395,116,1
610,405,0
540,110,1
507,64,1
430,385,1
148,182,1
715,63,1
964,145,1
571,25,0
131,223,1
861,669,0
882,301,1
822,589,1
43,153,1
673,447,1
555,57,1
394,674,1
457,119,1
228,386,0
323,117,1
523,180,0
280,219,1
686,117,1
468,164,1
639,379,1
369,185,1
793,572,1
180,67,1
971,438,0
872,674,1
741,583,0
872,620,1
150,47,1
313,301,1
492,51,1
144,87,0
975,392,1
163,105,1
676,36,1
983,367,1
758,376,1
662,421,1
610,390,0
892,696,0
77,291,1
769,391,1
149,2,1
687,387,1
563,591,1
301,597,1
743,64,1
809,71,1
796,224,1
932,371,0
493,221,1
433,388,0
79,47,1
945,48,1
907,588,1
979,411,1
60,76,1
230,101,1
72,68,1
588,194,1
475,247,1
71,67,1
927,587,1
96,92,0
768,382,1
12,81,0
864,612,1
363,13,1
227,62,1
661,586,1
664,103,0
526,91,0
258,364,1
