user_id,item_id,score
451,421,1
770,76,1
104,87,0
709,257,1
639,181,1
346,371,0
871,439,0
311,29,1
442,588,1
610,114,1
475,87,1
420,224,1
696,86,0
527,518,0
688,159,1
465,166,0
71,62,1
403,79,0
316,218,0
179,26,1
773,193,1
15,411,1
698,135,0
496,369,1
312,171,0
879,544,0
244,410,0
87,100,0
22,15,1
125,348,1
911,558,1
0,411,0
454,124,1
623,530,1
143,417,0
888,411,1
414,540,1
638,299,1
787,102,0
17,72,1
245,12,1
33,41,0
340,29,1
939,385,0
232,14,1
298,381,1
302,39,0
547,224,1
224,360,0
644,645,1
809,212,0
255,169,1
775,619,1
989,536,1
322,76,0
761,479,1
676,677,1
42,179,1
100,42,0
315,31,1
902,31,1
274,5,1
548,227,1
101,69,0
595,125,1
273,188,1
556,42,0
527,149,0
509,252,0
497,371,1
94,98,0
673,407,1
871,148,0
620,114,1
809,196,1
291,54,0
874,169,1
245,479,0
355,94,1
341,364,1
870,77,0
985,86,1
566,57,0
868,655,1
364,90,1
618,224,1
918,228,0
547,17,0
49,167,1
690,60,1
808,195,0
682,329,0
662,122,1
950,47,1
699,387,1
139,10,1
722,484,0
161,305,0
574,84,0
549,402,1
62,69,1
643,3,1
295,241,1
289,86,1
449,67,1
790,46,1
689,406,0
416,89,1
48,341,1
554,423,1
422,218,0
364,194,0
817,285,1
617,373,1
317,73,0
928,66,0
783,194,1
871,115,1
91,6,1
6,163,1
976,373,1
595,7,1
511,218,1
697,502,0
262,40,1
647,373,0
625,170,0
659,466,1
343,211,1
439,58,1
769,301,1
71,230,1
608,59,1
346,184,1
734,166,0
886,661,1
990,130,0
554,144,1
434,380,1
26,611,1
225,29,0
557,410,0
37,300,1
868,692,1
579,402,0
48,115,1
194,596,1
638,14,1
902,600,1
145,130,0
95,190,1
467,128,1
408,27,1
383,101,1
539,181,1
702,379,1
937,58,0
216,62,1
423,184,0
726,447,1
223,187,1
490,115,1
139,105,1
0,216,1
937,372,1
279,112,1
989,91,0
320,7,1
562,377,1
163,290,1
967,502,0
380,26,1
383,561,1
707,233,0
683,417,1
23,122,1
536,47,1
80,190,1
743,316,0
690,92,1
46,59,1
709,395,1
81,386,1
956,664,1
177,67,1
55,247,0
552,581,0
558,167,1
657,442,0
519,97,1
331,409,0
989,58,0
156,11,1
75,107,1
263,205,1
732,200,1
382,195,0
442,105,1
576,224,1
889,174,1
157,44,1
135,229,1
490,164,1
481,65,1
770,525,1
58,375,1
135,107,1
713,3,1
565,288,0
859,199,0
990,612,1
46,254,0
888,12,1
638,169,1
479,62,1
217,114,1
531,12,1
848,381,1
141,88,1
769,520,0
538,123,1
816,164,1
257,71,1
321,15,0
538,66,0
788,7,1
428,180,1
583,243,1
962,126,1
258,248,0
768,188,0
196,70,1
862,601,0
588,17,0
506,86,1
952,597,1
979,644,1
692,373,1
945,41,0
722,368,0
710,345,1
461,376,1
109,189,0
102,146,1
330,223,1
840,28,1
45,100,0
598,49,1
711,165,0
894,35,1
138,72,1
588,51,1
275,11,1
173,224,1
6,437,1
451,42,1
134,375,1
265,11,1
584,383,0
261,252,0
534,71,0
394,13,1
872,642,1
768,174,1
201,72,1
47,181,1
515,225,1
712,369,1
251,42,0
115,80,1
770,73,1
521,29,0
152,32,1
884,25,1
823,390,0
117,125,1
156,69,0
389,398,1
968,666,1
753,40,1
910,92,1
406,383,0
858,411,1
641,50,0
199,61,0
627,171,0
414,60,1
369,238,0
449,4,1
929,588,0
927,571,1
991,212,0
126,69,1
854,366,1
497,219,1
114,254,0
617,60,0
791,0,1
138,217,1
6,598,0
687,93,1
663,389,0
702,530,1
848,77,1
604,48,1
930,597,0
788,57,1
532,54,1
654,197,0
906,11,1
589,164,1
996,530,1
414,42,1
969,343,1
37,130,1
689,533,1
427,120,1
260,167,1
179,75,1
608,367,1
847,241,0
879,592,1
803,696,0
154,89,1
336,96,0
151,76,0
492,388,1
847,31,1
378,461,0
279,285,0
968,46,1
780,554,1
61,576,1
285,165,0
184,46,1
17,163,1
500,69,1
758,64,1
985,594,1
645,377,1
542,395,1
283,163,1
754,221,1
698,571,1
25,615,0
410,15,1
989,185,1
764,43,1
10,122,1
331,556,1
771,7,1
619,5,1
240,384,1
41,564,1
653,83,1
10,383,0
701,379,1
915,600,1
99,185,1
179,62,1
954,596,1
128,278,0
405,167,1
101,89,1
471,165,1
162,195,1
208,11,0
334,98,1
220,485,1
723,604,0
393,611,1
810,301,0
542,178,1
739,64,0
506,93,1
186,220,0
907,364,1
147,5,1
794,390,1
114,197,0
46,183,1
843,73,1
844,163,1
48,242,1
459,28,1
458,174,1
442,378,1
232,180,1
290,162,0
692,108,1
112,3,1
160,372,0
723,395,1
924,26,1
745,151,1
230,303,0
364,111,0
928,143,1
162,157,0
852,254,0
695,166,0
914,104,1
209,166,1
363,365,1
451,584,0
243,54,1
436,5,0
451,123,1
539,391,1
78,25,1
346,182,1
575,46,1
292,189,1
378,52,0
800,13,1
16,182,1
846,377,1
730,2,1
216,454,0
346,235,1
598,51,1
269,475,1
340,182,1
596,180,0
273,378,1
552,372,1
857,172,0
680,94,0
84,161,0
575,591,1
274,150,1
52,588,1
780,389,0
899,92,1
347,15,1
334,76,0
559,25,1
778,26,1
634,603,1
126,401,1
247,83,0
114,65,1
598,84,1
75,300,1
522,88,1
608,318,0
586,159,1
877,137,0
574,52,1
466,108,1
49,220,1
0,318,0
102,30,1
281,437,1
129,227,0
450,116,1
969,537,0
143,39,1
440,367,1
964,81,0
861,546,0
642,405,1
87,375,1
447,31,1
830,606,1
926,184,1
769,644,1
975,703,1
615,229,1
529,39,1
334,29,0
301,567,1
832,80,0
713,507,0
528,26,0
685,365,1
350,616,1
148,454,1
273,210,1
215,545,1
146,1,0
374,641,0
730,390,1
412,218,1
59,371,1
454,107,1
349,16,1
477,231,0
462,80,1
759,477,0
887,77,1
351,422,0
29,374,0
41,570,1
303,9,1
473,35,1
755,2,1
247,29,1
892,186,0
482,17,0
166,83,0
748,476,1
3,56,1
10,0,1
512,175,1
167,72,1
780,565,1
709,303,0
25,473,0
272,87,1
820,26,1
758,372,1
739,8,1
889,32,1
567,252,1
318,33,1
756,599,1
138,154,1
937,4,1
758,587,1
768,257,0
261,438,0
382,12,1
211,31,1
139,210,1
928,97,1
406,209,0
58,258,1
409,170,1
869,613,1
975,36,1
23,31,1
821,376,1
469,44,1
170,391,1
535,140,1
128,245,0
287,373,1
887,33,1
603,91,1
479,372,0
607,590,1
410,411,1
574,162,0
976,274,0
572,567,0
785,196,0
971,194,1
4,307,1
395,46,1
42,555,1
785,62,1
929,414,0
698,645,1
560,160,0
75,409,1
475,172,1
918,467,1
727,14,0
660,285,1
717,409,0
904,571,1
661,38,0
197,159,1
61,91,1
579,107,1
974,595,1
366,74,0
938,63,1
756,423,1
936,514,1
275,416,1
653,126,1
605,121,0
670,92,1
539,185,1
83,108,0
83,104,1
650,215,1
686,174,1
296,599,1
840,690,1
107,6,1
250,630,1
187,11,1
535,378,1
735,168,1
141,31,1
85,29,0
492,423,0
64,117,0
362,651,1
821,331,1
366,21,0
150,17,0
412,359,0
229,572,1
898,243,1
944,416,1
439,88,1
468,110,1
169,55,0
816,389,0
797,446,1
967,136,1
540,177,1
513,110,1
930,230,0
99,389,1
162,103,1
245,237,1
755,611,1
30,382,0
709,616,1
892,660,1
683,373,0
228,27,1
305,46,1
395,74,1
858,466,1
180,102,1
78,2,1
393,584,0
4,1,1
675,162,0
457,18,1
514,366,1
96,604,1
123,79,0
877,375,1
206,366,1
585,423,1
830,28,1
410,4,0
768,122,0
37,107,1
249,178,0
413,365,1
57,364,1
156,48,1
732,388,1
148,31,1
191,378,0
80,163,1
508,43,1
649,145,1
674,395,1
462,136,1
399,46,1
768,40,1
35,170,0
92,41,1
904,73,1
94,158,0
653,372,1
134,101,1
809,631,1
676,91,1
307,389,0
633,65,1
413,94,1
85,103,0
423,580,1
207,591,0
871,545,1
678,223,1
278,196,1
417,45,1
752,615,1
403,61,1
446,128,1
793,598,0
524,385,1
77,196,1
962,115,1
10,340,1
233,16,0
811,422,0
486,32,0
307,80,1
411,512,1
839,651,0
75,322,1
671,556,1
255,181,0
407,530,0
526,67,0
429,365,1
781,261,1
852,648,1
445,97,1
477,367,1
945,551,1
200,195,0
610,12,1
545,265,0
162,37,0
96,448,1
481,48,1
152,108,0
570,160,0
516,102,1
97,143,1
240,25,1
505,364,1
512,94,1
896,52,0
788,518,1
7,101,1
95,401,1
361,82,0
365,376,1
149,167,1
224,288,1
709,541,1
144,365,1
443,100,1
997,47,1
912,22,0
838,196,1
545,388,1
838,47,1
821,568,0
108,625,1
316,171,1
368,399,1
491,243,1
398,115,0
108,78,1
591,256,0
757,376,0
321,47,1
616,178,1
289,319,0
458,234,0
998,586,1
245,115,0
912,68,1
596,342,0
281,109,0
556,243,0
313,244,0
321,49,1
998,454,0
680,92,1
710,296,1
413,368,1
4,110,0
772,596,1
208,66,1
289,413,0
718,7,1
361,17,1
878,4,0
121,299,1
387,367,1
146,42,0
50,108,1
779,32,0
458,10,1
153,94,0
897,117,0
608,315,1
937,422,1
488,371,1
709,175,1
77,114,0
127,115,0
193,181,0
953,43,1
638,252,1
738,122,1
729,411,1
220,122,1
985,19,0
630,416,1
829,197,0
378,536,1
516,194,1
294,178,1
558,406,0
284,377,1
972,47,1
612,3,0
137,32,1
715,661,1
480,368,0
352,371,0
143,123,1
455,190,1
672,146,1
155,45,1
30,168,1
621,302,0
689,594,1
638,451,0
665,276,0
581,82,0
854,590,1
389,63,1
824,604,0
616,454,1
634,3,1
614,160,1
707,598,1
676,626,1
484,529,1
301,55,0
155,41,0
833,476,1
536,239,1
231,94,1
56,596,0
893,27,1
877,596,1
741,281,0
395,165,0
493,380,1
624,148,0
892,170,0
429,378,1
784,392,1
999,533,1
309,120,0
162,100,1
830,137,0
75,167,1
485,109,1
729,145,1
775,394,1
741,2,1
23,195,0
895,597,0
550,560,1
197,122,0
354,41,0
510,387,1
918,166,1
995,218,0
522,391,0
0,48,1
262,217,0
964,540,1
174,232,1
12,542,0
874,589,1
328,535,0
536,7,1
256,168,0
55,133,1
266,300,1
219,291,1
231,112,1
964,544,1
724,58,0
471,372,1
697,365,1
964,88,1
205,380,0
432,300,1
908,601,1
308,25,1
717,526,1
516,93,1
352,100,1
793,631,1
935,187,1
147,377,1
215,243,1
12,655,1
735,612,1
64,364,1
230,30,1
130,366,1
891,530,0
601,59,1
59,191,0
305,36,1
255,243,0
37,322,1
220,378,1
165,25,1
315,94,0
103,163,1
450,67,1
610,63,1
932,63,1
352,54,0
823,92,1
844,2,1
17,43,0
112,54,1
8,186,0
542,383,1
58,342,1
225,204,0
724,47,1
209,208,0
459,374,1
35,93,1
609,101,0
536,233,0
493,437,1
642,3,0
288,198,1
904,585,1
12,13,1
65,319,0
528,17,0
204,379,1
794,600,0
992,364,1
609,196,0
531,49,1
84,16,1
655,49,1
990,4,0
679,102,0
650,372,1
634,100,1
516,141,0
832,611,1
825,14,0
706,408,1
413,121,1
84,6,1
884,210,1
844,50,1
76,30,1
584,58,1
784,580,1
555,422,0
660,109,1
112,28,1
738,25,1
768,268,0
804,7,1
75,378,1
756,704,1
390,31,1
338,110,1
13,611,1
2,98,0
768,378,1
768,369,1
90,169,1
475,101,1
788,466,1
810,12,1
861,59,1
422,132,1
703,533,1
812,533,1
331,103,1
338,98,0
124,54,1
229,247,0
85,97,0
321,42,1
246,402,1
639,61,1
830,171,1
579,72,0
48,211,1
564,421,1
30,29,1
657,72,0
814,588,1
686,390,0
397,381,1
664,393,0
672,369,0
582,45,1
534,389,0
666,117,1
555,383,0
595,375,1
167,386,1
539,222,1
907,663,0
673,162,0
929,27,1
202,375,0
969,184,1
498,218,0
345,91,1
116,384,1
255,182,1
543,371,1
826,74,1
396,62,1
599,125,1
65,34,1
271,12,1
164,41,0
551,586,0
710,260,1
892,46,1
704,130,0
735,230,0
445,113,1
261,588,1
272,84,0
798,533,1
843,621,0
160,176,1
394,514,0
184,13,1
131,225,1
203,40,1
972,106,1
653,49,1
393,6,1
384,376,1
849,648,0
836,29,0
905,595,1
644,607,1
75,654,0
562,243,1
588,477,1
53,367,1
914,61,0
924,182,0
679,417,1
432,48,1
180,242,1
130,391,1
709,594,1
253,9,0
521,39,1
599,195,0
164,59,1
625,91,1
626,310,0
249,114,1
206,377,1
736,42,0
842,49,1
526,185,0
406,402,1
789,102,0
698,708,1
806,162,1
199,600,0
17,90,1
806,64,1
412,115,0
657,577,1
710,36,1
487,83,1
841,53,1
882,26,1
815,391,0
670,419,1
853,414,0
978,16,1
273,62,1
269,61,0
679,112,0
207,55,0
402,187,0
446,49,0
986,26,1
955,26,1
595,62,1
664,205,0
259,17,1
695,208,1
260,377,1
306,184,1
773,205,0
622,91,1
759,606,1
322,41,1
883,366,1
908,446,0
565,276,1
872,385,1
697,125,1
676,331,1
149,247,1
240,223,0
902,106,1
117,98,0
853,437,1
264,28,1
754,227,1
331,298,0
400,86,0
81,73,1
291,200,1
12,109,1
935,218,1
474,221,1
186,576,0
772,503,0
38,306,1
902,546,0
207,208,0
94,165,1
716,692,1
169,53,1
58,385,1
941,127,1
194,59,1
123,402,0
86,282,0
79,72,0
49,118,0
430,391,0
550,390,1
666,12,1
145,184,1
306,67,1
326,114,1
545,308,1
962,59,1
956,210,1
768,372,1
397,512,0
128,209,0
651,411,1
894,371,1
741,153,1
774,43,1
819,6,1
250,169,1
768,139,0
860,47,1
124,319,1
225,122,0
6,180,0
750,177,1
591,181,0
512,373,1
504,306,0
502,166,1
629,562,0
926,79,1
945,89,1
835,636,1
219,59,1
435,211,0
633,12,1
601,109,0
994,422,1
280,396,0
596,115,1
948,46,1
25,125,0
352,47,0
430,518,0
457,181,1
250,692,0
66,598,1
79,27,1
972,530,1
440,536,1
944,105,1
192,8,0
352,160,0
136,276,1
852,596,1
474,365,1
864,28,1
54,422,1
862,50,0
867,583,0
920,122,1
126,4,1
165,13,1
635,14,0
763,70,1
8,378,1
485,134,1
573,172,1
220,693,1
734,395,1
357,74,1
490,105,1
120,562,1
696,44,1
856,595,0
602,706,1
757,406,0
52,369,1
651,547,1
622,454,0
113,66,1
494,121,0
882,164,1
419,604,1
714,102,0
779,101,0
183,194,1
153,30,1
105,39,1
165,619,0
409,376,0
790,125,1
69,407,1
120,393,1
206,116,1
48,342,1
21,80,0
711,224,1
397,160,0
565,406,1
820,40,1
111,375,1
736,172,0
847,63,1
438,14,0
110,11,1
890,47,1
846,49,0
484,306,0
363,88,1
673,108,0
485,439,1
670,438,1
913,625,0
692,102,1
100,59,1
174,201,0
501,378,1
450,96,1
564,365,1
206,369,1
796,644,1
956,580,1
247,165,1
59,104,1
326,88,0
897,183,1
6,597,1
62,47,1
973,170,1
28,201,0
842,66,1
210,176,1
961,171,0
45,29,1
809,175,1
330,405,1
184,35,1
896,697,1
267,48,1
53,554,0
830,96,0
54,49,1
639,110,1
369,36,1
760,43,0
185,395,0
969,555,1
605,96,1
728,73,1
619,1,0
369,83,1
393,556,1
266,214,0
843,439,1
721,385,1
696,45,1
400,11,1
856,88,1
78,604,1
444,203,1
860,166,1
468,377,0
145,101,1
979,47,1
611,156,1
253,26,1
737,92,0
285,59,1
189,3,1
736,180,0
806,114,1
943,392,1
229,132,0
849,107,1
285,43,1
364,108,0
188,75,1
809,406,1
490,299,1
352,268,0
967,526,0
389,181,0
186,12,1
246,96,1
792,371,1
374,229,1
454,266,1
129,301,0
995,217,1
158,582,0
608,444,1
653,401,0
554,52,1
698,138,1
2,365,1
850,519,0
519,399,0
583,21,1
23,630,1
969,217,1
724,160,0
757,536,1
492,399,1
180,43,1
7,78,0
81,536,1
126,138,1
139,244,0
362,64,1
541,62,1
121,7,1
340,2,1
886,41,1
972,243,1
628,31,1
93,106,1
686,32,1
742,54,1
622,371,1
849,385,0
328,166,1
966,146,1
214,196,1
267,365,1
23,479,0
970,121,1
366,47,0
784,604,0
132,127,1
125,91,1
431,401,1
523,530,1
149,321,0
506,115,1
735,217,0
833,197,0
829,624,0
950,602,1
843,374,1
29,40,1
675,75,1
726,47,1
693,123,1
10,321,0
513,46,1
224,29,1
245,454,1
305,251,1
289,428,1
224,703,1
522,40,1
872,670,1
673,240,1
365,274,0
311,405,1
589,26,1
772,376,0
608,334,0
672,548,0
307,200,1
40,8,1
229,243,0
510,3,1
542,33,1
593,163,1
374,54,1
2,566,0
77,198,1
13,476,0
698,625,0
129,225,0
702,16,1
588,111,0
88,51,0
5,179,0
155,545,0
201,275,0
650,117,1
500,167,1
791,166,0
125,120,1
466,374,1
398,556,1
922,68,1
529,409,1
189,382,0
231,223,1
839,32,1
133,394,1
268,56,0
220,90,1
328,16,1
210,12,1
987,12,1
567,86,1
875,65,1
254,78,1
615,27,1
571,29,1
15,73,1
209,209,0
316,102,0
421,404,0
630,229,1
236,364,1
320,422,1
131,272,0
159,372,0
340,170,1
981,109,1
982,693,1
956,52,1
603,94,1
769,608,0
793,52,1
956,545,0
751,90,1
38,36,1
743,165,1
130,339,1
311,41,0
140,300,1
139,112,0
959,32,1
281,71,0
177,55,0
370,625,1
12,591,1
197,103,1
533,402,1
866,600,1
772,11,1
75,370,1
285,22,1
321,66,1
803,594,0
712,381,1
809,156,0
773,604,1
95,149,1
747,469,1
6,395,1
611,371,1
766,48,1
608,56,1
97,5,1
416,72,0
6,116,1
547,29,1
284,383,0
659,423,0
743,243,0
156,417,0
401,96,1
136,36,1
202,99,0
601,595,1
619,60,1
782,577,1
620,559,1
502,137,0
558,221,1
784,67,1
763,369,0
213,378,1
74,215,0
409,29,1
1,68,1
885,588,0
976,53,1
935,160,0
420,134,1
880,437,1
277,96,0
917,21,1
281,181,0
140,149,1
480,389,0
7,22,0
767,211,1
363,41,1
798,223,0
588,170,0
369,105,1
732,400,1
156,2,1
296,143,0
307,16,1
663,157,0
974,636,1
305,224,0
452,283,0
484,467,1
422,189,1
696,405,1
215,165,0
670,54,1
872,330,1
900,81,1
108,106,1
521,7,1
34,243,1
374,6,1
275,63,1
741,90,1
941,190,1
996,165,1
418,123,1
359,90,1
193,274,0
550,39,1
695,384,1
29,383,0
971,35,1
211,126,1
547,237,0
19,121,0
373,39,1
462,47,1
566,42,1
254,91,1
669,71,0
933,625,1
839,167,1
277,3,1
413,285,0
796,140,1
295,388,1
121,27,1
46,77,1
630,401,0
687,24,0
159,198,1
454,146,1
352,281,0
39,365,1
400,251,1
589,533,1
630,106,1
921,491,0
691,615,1
194,156,0
331,417,1
885,422,1
87,219,0
739,466,1
785,2,1
183,274,0
778,33,1
485,82,0
337,80,1
784,590,0
989,301,0
485,386,1
740,530,1
178,476,0
572,558,0
153,102,0
803,190,1
121,177,0
578,11,1
554,249,1
649,12,1
872,4,1
979,146,1
669,31,1
278,210,1
75,703,1
774,138,1
406,159,1
575,561,1
815,377,1
555,26,1
546,369,1
150,143,0
560,95,0
302,396,1
216,91,1
153,420,1
152,186,1
411,545,1
2,305,1
532,373,1
588,66,1
431,50,1
295,76,0
763,243,0
329,243,1
261,91,1
689,405,1
651,413,1
839,667,1
739,159,1
686,236,1
545,116,1
267,105,1
402,371,1
793,114,1
687,35,1
488,366,1
35,51,0
553,67,1
567,60,1
879,40,1
407,636,0
732,292,0
373,40,0
141,153,1
872,249,0
680,110,0
618,146,1
689,558,1
120,33,1
448,71,1
732,372,0
460,172,1
630,4,1
868,338,0
872,340,1
130,214,0
15,151,0
686,41,1
766,533,1
157,123,1
385,65,0
404,167,1
941,107,1
399,533,1
894,87,1
31,401,1
572,159,1
37,74,1
600,562,0
985,79,1
360,273,1
445,60,1
802,373,0
269,172,0
217,183,1
664,27,1
135,313,0
965,55,0
989,26,1
651,170,0
569,9,1
795,116,1
709,603,1
714,76,0
688,64,0
582,59,1
716,14,0
282,384,1
563,146,1
820,90,0
484,33,1
770,477,1
180,369,1
191,68,1
12,369,1
457,286,0
754,478,1
905,585,1
50,42,1
726,421,1
464,26,1
104,3,1
114,141,0
453,33,0
14,376,0
511,125,1
229,547,1
95,507,1
803,105,0
868,601,0
165,417,0
355,70,1
587,303,0
83,186,0
601,189,0
957,142,1
454,75,1
947,78,0
592,57,0
797,566,1
859,87,1
368,388,1
831,11,1
625,218,0
30,182,1
589,380,1
177,339,0
431,177,0
651,111,1
88,371,0
551,110,1
43,45,0
2,653,0
246,45,1
855,677,1
299,5,1
274,89,1
518,219,1
646,27,1
801,383,1
395,47,1
974,572,0
148,172,1
435,25,1
451,375,1
325,571,1
794,65,1
638,228,1
468,409,0
763,230,1
539,165,1
335,27,1
554,57,1
928,80,1
609,72,1
759,26,1
987,570,1
839,627,1
415,194,1
173,611,1
63,31,1
611,479,1
342,28,1
264,371,1
612,137,0
165,375,1
174,381,1
705,183,1
903,10,1
245,103,1
917,447,1
450,462,1
86,205,0
289,35,1
161,281,0
274,223,1
15,96,0
363,153,1
927,45,1
307,476,1
136,344,0
131,171,1
882,199,1
306,53,1
294,49,1
65,95,0
262,65,1
371,366,1
135,246,1
863,530,1
754,641,1
135,149,1
203,88,1
42,417,1
180,129,1
384,93,1
974,171,1
430,53,1
359,346,0
745,438,1
435,78,0
506,87,1
338,166,0
307,58,1
148,98,1
320,26,1
458,241,1
859,383,0
571,75,1
183,614,1
182,29,1
472,53,1
307,134,1
912,447,0
623,288,0
713,53,1
883,707,1
773,226,0
25,589,1
394,478,1
207,376,0
887,25,1
527,613,1
78,547,1
933,108,1
759,159,1
2,38,0
687,596,1
715,71,0
79,115,1
611,368,1
471,393,1
674,89,1
714,409,0
838,416,1
633,108,1
617,376,1
385,117,0
377,176,0
62,75,0
227,37,1
996,66,0
172,35,1
613,103,1
792,164,1
877,385,1
612,536,1
637,585,1
743,172,1
765,576,1
742,166,1
115,33,1
736,356,0
455,9,1
92,91,1
881,7,1
811,564,0
438,8,0
142,476,1
805,223,1
841,237,1
242,61,1
940,566,1
180,203,1
634,74,0
297,590,1
785,82,1
760,120,0
4,112,1
575,17,0
996,45,1
163,235,0
513,140,1
51,37,0
225,73,1
292,248,1
81,282,1
580,2,0
851,193,1
654,180,0
899,546,1
318,365,1
429,402,1
261,98,1
390,182,1
154,96,0
253,446,0
642,377,1
839,71,1
984,177,1
218,523,1
371,217,1
69,12,1
75,584,1
994,61,1
819,662,0
109,81,0
268,243,1
779,373,0
598,36,0
832,368,1
141,27,1
455,18,1
518,110,1
608,214,1
305,16,1
975,612,1
693,386,1
657,413,0
32,227,0
24,418,1
978,367,1
518,46,1
416,376,1
510,375,0
487,215,1
343,19,0
958,604,1
75,99,1
239,383,1
384,44,1
463,406,0
220,52,0
605,418,0
187,123,0
710,303,1
974,66,0
434,109,1
645,303,1
53,588,0
998,606,1
554,319,1
466,399,1
428,387,1
422,184,1
722,244,1
313,58,1
286,402,1
42,32,1
244,174,0
13,588,1
2,343,0
343,585,1
665,412,0
942,633,1
489,57,1
410,40,1
145,86,1
471,171,0
700,584,1
537,5,1
169,416,1
253,8,1
331,454,1
415,133,0
388,48,1
630,595,1
888,599,1
261,46,1
82,122,0
524,64,0
636,58,1
31,64,0
76,89,1
865,56,1
561,162,1
618,371,1
385,91,1
42,597,1
628,32,0
957,378,1
176,176,0
727,146,1
655,235,0
839,272,1
751,75,0
706,52,1
908,248,1
870,39,1
897,224,0
872,145,1
20,586,1
727,9,1
136,242,1
36,170,1
605,120,0
252,142,1
448,127,1
398,13,1
480,169,1
940,11,1
313,137,1
263,437,1
309,184,1
539,164,1
889,76,1
560,260,0
954,169,1
667,107,0
853,73,1
887,512,1
650,59,1
75,180,0
162,6,1
300,42,1
885,44,1
630,423,1
69,152,0
623,8,0
689,27,1
634,153,0
161,28,0
699,178,0
458,61,1
970,102,1
30,48,1
698,579,1
306,42,0
228,165,1
834,109,1
768,461,0
400,394,0
676,88,1
302,120,0
447,247,1
354,9,1
138,17,0
908,426,1
177,175,1
270,138,1
483,209,0
447,48,1
469,106,1
783,98,0
126,406,1
284,196,1
606,110,1
516,513,0
337,376,1
947,48,1
220,579,1
724,597,1
865,661,1
156,230,0
688,42,1
522,96,0
758,42,1
383,156,1
918,90,1
182,69,0
5,123,1
513,366,1
119,142,1
165,191,0
933,544,0
158,7,1
42,65,1
755,514,0
625,530,1
175,513,0
941,389,0
180,26,1
696,395,1
9,72,1
42,88,1
352,167,1
679,11,1
60,383,0
131,140,1
962,524,0
174,355,0
777,175,1
236,75,1
240,145,0
188,6,1
616,194,0
254,33,1
692,167,1
215,274,0
376,178,1
781,164,1
962,93,1
705,25,1
771,243,1
141,310,0
521,1,0
432,68,1
926,467,1
996,25,1
216,27,1
960,583,0
868,115,0
280,12,1
760,533,0
110,372,1
139,103,0
396,383,0
381,241,0
95,309,1
788,597,0
554,246,1
608,227,1
842,48,1
147,92,1
290,68,1
75,206,1
931,399,1
563,102,1
26,13,0
26,177,0
414,237,1
352,84,0
487,210,1
487,220,1
509,115,1
837,9,1
974,603,1
40,283,1
494,63,1
743,196,1
224,146,1
436,47,1
55,4,0
396,241,0
13,479,0
416,190,1
494,244,1
329,9,0
797,107,1
616,597,1
617,7,1
103,1,0
465,93,0
951,547,1
156,197,0
914,600,1
518,220,1
389,590,1
818,50,1
470,75,1
446,39,1
369,457,0
706,561,1
449,66,1
27,385,1
202,44,1
363,81,1
719,660,0
937,74,1
75,483,1
192,146,1
485,388,1
864,372,1
852,243,1
773,70,0
812,64,1
476,21,0
41,36,1
434,285,1
670,111,0
263,195,0
830,229,0
143,410,0
939,697,1
200,143,0
637,125,1
971,530,1
20,399,1
268,58,0
711,115,1
663,261,1
637,384,1
229,159,1
976,56,0
955,166,1
855,325,0
292,72,1
871,457,0
131,369,0
426,122,1
893,2,1
857,146,1
611,663,0
127,130,0
573,64,1
75,373,1
510,369,1
140,49,1
302,49,0
735,25,1
41,62,0
318,125,0
412,93,1
654,387,1
152,34,0
970,112,1
723,595,1
918,33,1
122,228,0
540,607,1
324,88,1
713,654,0
258,373,1
244,225,1
980,422,1
282,105,1
602,301,0
799,146,1
231,39,1
935,262,0
132,54,1
492,115,1
196,369,0
418,96,0
911,551,1
175,218,1
858,397,0
744,143,0
599,15,1
823,650,0
424,5,1
524,377,1
975,172,1
314,61,1
475,27,1
697,133,1
561,476,1
485,417,1
838,33,1
649,31,1
142,190,1
996,600,1
460,26,1
499,281,1
301,423,1
637,204,1
155,178,1
557,73,1
281,247,0
949,592,0
657,504,0
618,70,1
100,525,1
487,6,1
40,311,1
820,167,1
885,16,0
456,21,0
282,69,1
14,76,0
113,446,0
236,28,1
552,107,0
154,398,0
739,65,1
961,66,1
390,167,1
709,307,0
433,298,0
283,375,1
243,61,1
378,62,0
163,16,0
505,199,0
281,76,0
370,620,0
638,191,0
516,218,1
464,169,1
702,380,1
891,454,0
242,176,1
403,94,0
27,101,1
227,57,1
289,352,1
811,166,1
789,405,1
530,454,0
326,6,1
783,145,1
23,588,1
807,603,1
83,16,0
491,62,1
983,371,1
171,292,0
493,176,0
445,322,1
989,625,1
423,46,1
324,9,1
571,371,1
465,225,1
480,405,1
487,266,1
365,50,1
555,372,1
698,483,1
990,97,1
99,164,1
727,566,1
831,380,1
563,96,1
0,288,0
783,375,1
676,220,1
156,395,0
486,183,1
163,371,0
746,61,1
108,587,0
752,676,0
547,72,0
888,162,0
116,260,1
276,8,1
845,385,1
852,105,1
82,378,1
902,113,1
781,551,1
279,386,1
129,240,0
522,272,0
549,303,1
97,209,0
257,380,1
587,596,1
606,253,1
141,422,1
16,87,1
145,380,1
989,96,0
862,47,1
515,27,1
380,367,1
64,93,1
962,235,0
918,59,1
724,385,1
753,364,1
879,541,1
489,8,1
23,16,1
844,17,0
95,502,0
297,125,1
665,605,1
983,446,1
176,159,1
323,383,0
863,26,1
418,53,0
825,598,0
485,576,1
769,408,1
